###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3824e+00 3.5000e+00 1.9464e+00 5.6124e-01
#......................................................................../  026-058Fe //   3.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.56124   3.38241   3.10614   1.17277
#......................................................................../  026-058Fe //   3.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.32131   0.00000   1.31439  10.72650   7.11400   0.00000
#......................................................................../  026-058Fe //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4876e+02
#......................................................................../  026-058Fe //   3.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   3.3824e+00 6.0854e+00
#......................................................................../  026-058Fe //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    16.0135                   136         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  027-059Co              -62.2291     8.5215                    46         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  026-059Fe              -60.6642     7.7389                    52         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
  025-056Mn              -56.9108     8.8497                    69         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     3.3824                     0         60
      gamma  026-058Fe     0.0000                0.0000
  026-058Fe              -62.1545     1.1578                     0         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     1.5792                     0         92
      gamma  025-055Mn     0.0000                0.0000
  023-052V               -51.4436     0.9576                     0         32
      gamma  023-052V      0.0000                0.0000
#......................................................................../  026-058Fe //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
#......................................................................../  026-058Fe //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
