###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //  36.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.4790e+01 3.6000e+01 1.9464e+00 1.8000e+00
#......................................................................../  026-058Fe //  36.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.79998  34.79048   0.96851  -0.30423
#......................................................................../  026-058Fe //  36.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //  36.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  87.63978   0.00000   3.26797   9.76541   7.11400   0.00000
#......................................................................../  026-058Fe //  36.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.7463e+03
#......................................................................../  026-058Fe //  36.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   3.4790e+01 1.3107e+03
#......................................................................../  026-058Fe //  36.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //  36.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    47.4216                   225         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  027-059Co              -62.2291    39.9295                   180         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  026-059Fe              -60.6642    39.1470                   183         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  025-056Mn              -56.9108    40.2578                   192         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    34.7905                   151         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-058Co              -59.8466    29.4755                   137         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  026-058Fe              -62.1545    32.5659                   140         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
