###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7984e+00 6.0000e+00 1.9464e+00 7.3484e-01
#......................................................................../  026-058Fe //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.73484   5.79841   2.37235   0.42713
#......................................................................../  026-058Fe //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  94.72230   0.00000   1.46466  10.65257   7.11400   0.00000
#......................................................................../  026-058Fe //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 8.5074e+02
#......................................................................../  026-058Fe //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   5.7984e+00 3.1962e+02
#......................................................................../  026-058Fe //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    18.4295                   160         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  027-059Co              -62.2291    10.9375                    70         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  026-059Fe              -60.6642    10.1549                    76         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  025-056Mn              -56.9108    11.2657                    93         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     5.7984                    11         60
      gamma  026-058Fe     0.0000                0.0000
  027-058Co              -59.8466     0.4835                     0         52
      gamma  027-058Co     0.0000                0.0000
  026-058Fe              -62.1545     3.5738                     0         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     3.9952                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-055Cr              -55.1086     2.1745                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     3.3736                     8         32
      gamma  023-052V      0.0000                0.0000
#......................................................................../  026-058Fe //   6.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
