###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-062Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2323e+00 8.5000e+00 1.9507e+00 8.7653e-01
#......................................................................../  028-062Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87653   8.23226   2.14649   0.23935
#......................................................................../  028-062Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  94.34984   0.00000   1.61605  10.57809   7.11400   0.00000
#......................................................................../  028-062Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2225e+03
#......................................................................../  028-062Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2323e+00 7.2481e+02
#......................................................................../  028-062Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    20.0463                   175         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
   deuteron  028-062Ni    13.1358               11.8141
  029-063Cu              -65.5793    12.1301                    84         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
  028-063Ni              -65.5123    12.8455                   102         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
  027-060Co              -61.6497    13.8470                   114         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459     8.2323                    38         47
      gamma  028-062Ni     0.0000                0.0000
      alpha  026-058Fe     2.4249                7.0163
  029-062Cu              -62.7870     1.2663                     0         60
      gamma  029-062Cu     0.0000                0.0000
  028-062Ni              -66.7459     6.0076                    16         47
      gamma  028-062Ni     0.0000                0.0000
  027-059Co              -62.2291     6.3550                    25         83
      gamma  027-059Co     0.0000                0.0000
  027-062Co              -61.4238     1.4680                     0         25
      gamma  027-062Co     0.0000                0.0000
  026-059Fe              -60.6642     5.5724                    31         27
      gamma  026-059Fe     0.0000                0.0000
  025-056Mn              -56.9108     6.6832                    48         46
      gamma  025-056Mn     0.0000                0.0000
  026-058Fe              -62.1545     1.2159                     0         60
      gamma  026-058Fe     0.0000                0.0000
#......................................................................../  028-062Ni //   8.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
