###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-062Ni //  53.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.1815e+01 5.3500e+01 1.9507e+00 2.1991e+00
#......................................................................../  028-062Ni //  53.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   2.19906  51.81482   0.85558  -0.30685
#......................................................................../  028-062Ni //  53.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //  53.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  83.80136   0.00000   4.32688   9.24447   7.11400   0.00000
#......................................................................../  028-062Ni //  53.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.7522e+03
#......................................................................../  028-062Ni //  53.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   5.1815e+01 1.3309e+03
#......................................................................../  028-062Ni //  53.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //  53.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    63.6289                   123         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
   deuteron  028-062Ni    13.1358               11.8141
  029-063Cu              -65.5793    55.7127                   104         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  028-063Ni              -65.5123    56.4281                   108         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
   deuteron  027-061Co    13.1358               15.7505
  027-060Co              -61.6497    57.4296                   110         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    51.8148                    95         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  029-062Cu              -62.7870    44.8489                    86         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  028-062Ni              -66.7459    49.5902                    91         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
