###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.1573e+00 8.5000e+00 1.9329e+00 8.6856e-01
#......................................................................../  022-048Ti //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.86856   8.15734   1.68653  -0.06970
#......................................................................../  022-048Ti //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  93.71291   0.00000   1.61139  10.58039   7.11400   0.00000
#......................................................................../  022-048Ti //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2833e+03
#......................................................................../  022-048Ti //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.1573e+00 8.1692e+02
#......................................................................../  022-048Ti //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    22.0253                   195         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  023-049V               -47.9610    12.6910                    99         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  022-049Ti              -48.5628    14.0752                   101         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  021-046Sc              -41.7605    12.1370                    96         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  022-048Ti              -48.4917     8.1573                    31         63
      gamma  022-048Ti     0.0000                0.0000
  023-048V               -44.4768     1.1354                     0         33
      gamma  023-048V      0.0000                0.0000
  022-048Ti              -48.4917     5.9327                     9         63
      gamma  022-048Ti     0.0000                0.0000
  021-045Sc              -41.0712     3.3763                     4         53
      gamma  021-045Sc     0.0000                0.0000
  021-048Sc              -44.5034     2.7268                     0         35
      gamma  021-048Sc     0.0000                0.0000
  020-045Ca              -40.8122     3.8996                     9         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     2.9736                     3         57
      gamma  019-042K      0.0000                0.0000
#......................................................................../  022-048Ti //   8.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
#......................................................................../  022-048Ti //   8.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2572     5.7771  91.740773                 GL
         M1    11.1291     4.0000   0.854736                 SL
         E2    17.1008     5.5100   1.143158                 SL
         M2    11.1291     4.0000   0.000684                 SL
         E3    17.1008     5.5100   0.000915                 SL
         M1     0.2389     1.5000   0.003420                 SL
#......................................................................../  022-048Ti //   8.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.0910e+02 1.3808e+02 2.5887e+00 1.7938e-01
 Emean[MeV]            0.0000e+00 6.0017e+00 7.4536e+00 8.2234e+00 2.7013e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.4995e+02 1.2833e+03 2.7269e-01
#......................................................................../  022-048Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0328e+00 7.5437e+02 1.2690e+02 4.4431e+01 7.5127e+00
 Emean[MeV]            4.9483e+00 2.9819e+00 6.0085e+00 8.6947e+00 4.4780e+00
#......................................................................../  022-048Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          2.3219e-03
                        1  0.2263     0.0417               2.3077 9.6744e-05
                        2  0.3202     0.0417               2.2138 9.6744e-05
                        3  0.3555     0.0417               2.1785 9.6744e-05
                        5  0.8362     0.0417               1.6978 9.6744e-05
                        6  0.9100     0.0417               1.6240 9.6744e-05
                        7  0.9102     0.0417               1.6238 9.6744e-05
