###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  38.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.6948e+01 3.8500e+01 1.9329e+00 1.8485e+00
#......................................................................../  022-048Ti //  38.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.84850  36.94796   0.79245  -0.30367
#......................................................................../  022-048Ti //  38.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  38.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  86.69468   0.00000   3.40216   9.69939   7.11400   0.00000
#......................................................................../  022-048Ti //  38.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6052e+03
#......................................................................../  022-048Ti //  38.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   3.6948e+01 1.2058e+03
#......................................................................../  022-048Ti //  38.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  38.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    50.8159                   242         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  023-049V               -47.9610    41.4816                   194         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  022-049Ti              -48.5628    42.8658                   195         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  021-046Sc              -41.7605    40.9276                   192         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    36.9480                   160         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  023-048V               -44.4768    29.9260                   139         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  022-048Ti              -48.4917    34.7233                   149         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-045Sc              -41.0712    32.1669                   146         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  022-047Ti              -44.9364    25.3212                   109         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-048Sc              -44.5034    31.5174                   143         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  020-045Ca              -40.8122    32.6903                   149         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  021-047Sc              -44.3356    25.5028                   115         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  019-042K               -35.0220    31.7643                   146         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
   deuteron  018-040Ar    13.1358               13.1180
  020-044Ca              -41.4687    27.5000                   111         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  021-046Sc              -41.7605    17.0809                    73         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  023-047V               -42.0058    19.3836                    83         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
   deuteron  022-045Ti    13.1358               16.1325
