###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7581e+00 6.0000e+00 1.9329e+00 7.2973e-01
#......................................................................../  022-048Ti //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.72973   5.75812   2.00737   0.13493
#......................................................................../  022-048Ti //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  94.30644   0.00000   1.46216  10.65380   7.11400   0.00000
#......................................................................../  022-048Ti //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 9.6088e+02
#......................................................................../  022-048Ti //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   5.7581e+00 4.3815e+02
#......................................................................../  022-048Ti //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    19.6261                   171         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  023-049V               -47.9610    10.2918                    75         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  022-049Ti              -48.5628    11.6760                    77         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  021-046Sc              -41.7605     9.7378                    72         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  022-048Ti              -48.4917     5.7581                     7         63
      gamma  022-048Ti     0.0000                0.0000
  022-048Ti              -48.4917     3.5335                     0         63
      gamma  022-048Ti     0.0000                0.0000
  021-045Sc              -41.0712     0.9771                     0         53
      gamma  021-045Sc     0.0000                0.0000
  021-048Sc              -44.5034     0.3276                     0         35
      gamma  021-048Sc     0.0000                0.0000
  020-045Ca              -40.8122     1.5004                     0         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     0.5744                     0         57
      gamma  019-042K      0.0000                0.0000
#......................................................................../  022-048Ti //   6.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
#......................................................................../  022-048Ti //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2572     5.7771  91.740773                 GL
         M1    11.1291     4.0000   0.854736                 SL
         E2    17.1008     5.5100   1.143158                 SL
         M2    11.1291     4.0000   0.000684                 SL
         E3    17.1008     5.5100   0.000915                 SL
         M1     0.2389     1.5000   0.003420                 SL
#......................................................................../  022-048Ti //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.2531e+02 6.0306e+01 4.2443e-01 1.7148e-10
 Emean[MeV]            0.0000e+00 4.5473e+00 5.9716e+00 6.5424e+00 5.9733e-01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.8604e+02 9.6088e+02 1.9361e-01
#......................................................................../  022-048Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.6027e-01 6.3903e+02 1.0488e+02 2.8800e+01 1.9615e+00
 Emean[MeV]            4.0504e+00 2.8643e+00 5.7834e+00 7.8410e+00 4.1514e+00
#......................................................................../  022-048Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          2.0373e-03
                        1  0.2263     0.0417               2.3077 8.4886e-05
                        2  0.3202     0.0417               2.2138 8.4886e-05
                        3  0.3555     0.0417               2.1785 8.4886e-05
                        5  0.8362     0.0417               1.6978 8.4886e-05
                        6  0.9100     0.0417               1.6240 8.4886e-05
                        7  0.9102     0.0417               1.6238 8.4886e-05
                        8  1.3015     0.0417               1.2325 8.4886e-05
                       13  1.5618     0.0417               0.9722 8.4886e-05
                       14  1.6773     0.0417               0.8567 8.4886e-05
                       15  1.7002     0.0417               0.8338 8.4886e-05
                       17  1.7190     0.0417               0.8150 8.4886e-05
                       19  1.7252     0.0417               0.8088 8.4886e-05
                       20  1.7523     0.0417               0.7817 8.4886e-05
