###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  21.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.0153e+01 2.1000e+01 1.9329e+00 1.3652e+00
#......................................................................../  022-048Ti //  21.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.36521  20.15343   1.07299  -0.29264
#......................................................................../  022-048Ti //  21.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  21.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  90.76528   0.00000   2.35754  10.21330   7.11400   0.00000
#......................................................................../  022-048Ti //  21.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6154e+03
#......................................................................../  022-048Ti //  21.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   2.0153e+01 1.1526e+03
#......................................................................../  022-048Ti //  21.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  21.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    34.0214                   158         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  023-049V               -47.9610    24.6871                   110         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  022-049Ti              -48.5628    26.0713                   111         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  021-046Sc              -41.7605    24.1331                   108         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    20.1534                    76         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  023-048V               -44.4768    13.1314                    55         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
  022-048Ti              -48.4917    17.9288                    65         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  021-045Sc              -41.0712    15.3724                    62         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     8.5267                    25         55
      gamma  022-047Ti     0.0000                0.0000
  021-048Sc              -44.5034    14.7229                    59         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  020-045Ca              -40.8122    15.8957                    65         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     8.7083                    31         28
      gamma  021-047Sc     0.0000                0.0000
     proton  020-046Ca     7.2890                8.4863
  019-042K               -35.0220    14.9697                    62         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
   deuteron  018-040Ar    13.1358               13.1180
  020-044Ca              -41.4687    10.7054                    27         65
      gamma  020-044Ca     0.0000                0.0000
      alpha  018-040Ar     2.4249                8.8537
  021-046Sc              -41.7605     0.2864                     0         67
      gamma  021-046Sc     0.0000                0.0000
  023-047V               -42.0058     2.5891                     0         23
      gamma  023-047V      0.0000                0.0000
  022-047Ti              -44.9364     6.3020                    14         55
      gamma  022-047Ti     0.0000                0.0000
  021-044Sc              -37.8160     4.0457                    11         43
      gamma  021-044Sc     0.0000                0.0000
  021-047Sc              -44.3356     6.4837                    20         28
      gamma  021-047Sc     0.0000                0.0000
  020-044Ca              -41.4687     8.4808                    16         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     7.4358                    18         60
      gamma  019-041K      0.0000                0.0000
      alpha  017-037Cl     2.4249                6.2229
  020-047Ca              -42.3435     5.2739                     4         26
      gamma  020-047Ca     0.0000                0.0000
  019-044K               -35.7815     3.5760                    19          1
      gamma  019-044K      0.0000                0.0000
  020-046Ca              -43.1384     0.2220                     0         54
      gamma  020-046Ca     0.0000                0.0000
  018-041Ar              -33.0675     5.7262                    10         30
      gamma  018-041Ar     0.0000                0.0000
  017-038Cl              -29.7981     7.3209                    17         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
