###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-091Zr //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         91
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.4241e+00 3.5000e+00 1.9704e+00 5.6817e-01
#......................................................................../  040-091Zr //   3.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       2.5   0.56817   3.42413   4.77867   3.46388
#......................................................................../  040-091Zr //   3.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-091Zr //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32717   1.36779   0.97200   0.00000      1.30
      a[fm]   0.77567   0.00000   0.40521   0.80987   1.01100   0.00000
 Depth[MeV]  96.70803   0.00000   1.31698  10.72522   7.11400   0.00000
#......................................................................../  040-091Zr //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 5.5902e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      2.5   3.4241e+00 6.9893e-03
#......................................................................../  040-091Zr //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-091Zr 0.0000e+00  2.5+
#......................................................................../  040-091Zr //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-093Nb              -87.2130    15.8768                   136         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
   deuteron  040-091Zr    13.1358               12.4527
  041-092Nb              -86.4537     7.0461                    48         65
      gamma  041-092Nb     0.0000                0.0000
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
  040-092Zr              -88.4596     9.8344                    58         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
  039-089Y               -87.7092    13.9481                    99         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
  040-091Zr              -87.8962     3.4241                     0         59
      gamma  040-091Zr     0.0000                0.0000
  040-091Zr              -87.8962     1.1995                     0         59
      gamma  040-091Zr     0.0000                0.0000
  039-088Y               -84.2988     2.4662                     5         35
      gamma  039-088Y      0.0000                0.0000
  039-091Y               -86.3519     0.4376                     0         28
      gamma  039-091Y      0.0000                0.0000
  038-088Sr              -87.9213     6.8712                    17         57
      gamma  038-088Sr     0.0000                0.0000
  037-085Rb              -82.1673     5.9813                    39         33
      gamma  037-085Rb     0.0000                0.0000
#......................................................................../  040-091Zr //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
