###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-091Zr //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         91
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.7832e-01 1.0000e+00 1.9704e+00 3.0370e-01
#......................................................................../  040-091Zr //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       2.5   0.30370   0.97832   8.94008  11.41963
#......................................................................../  040-091Zr //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-091Zr //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32717   1.36779   0.97200   0.00000      1.30
      a[fm]   0.77567   0.00000   0.40521   0.80987   1.01100   0.00000
 Depth[MeV]  97.31579   0.00000   1.16485  10.80006   7.11400   0.00000
#......................................................................../  040-091Zr //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.0838e-09
#......................................................................../  040-091Zr //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      2.5   9.7832e-01 1.0121e-22
#......................................................................../  040-091Zr //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-091Zr 0.0000e+00  2.5+
#......................................................................../  040-091Zr //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-093Nb              -87.2130    13.4310                   222         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
   deuteron  040-091Zr    13.1358               12.4527
  041-092Nb              -86.4537     4.6003                    46         65
      gamma  041-092Nb     0.0000                0.0000
      alpha  039-088Y      2.4249                4.5799
  040-092Zr              -88.4596     7.3886                    67         72
      gamma  040-092Zr     0.0000                0.0000
      alpha  038-088Sr     2.4249                2.9632
  039-089Y               -87.7092    11.5022                   149         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
  040-091Zr              -87.8962     0.9783                     0         59
      gamma  040-091Zr     0.0000                0.0000
  039-088Y               -84.2988     0.0204                     0         35
      gamma  039-088Y      0.0000                0.0000
  038-088Sr              -87.9213     4.4254                     0         57
      gamma  038-088Sr     0.0000                0.0000
  037-085Rb              -82.1673     3.5355                    29         33
      gamma  037-085Rb     0.0000                0.0000
#......................................................................../  040-091Zr //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  040-092Zr    12.2453     2.2793     0.9346     0.0306     8.1033     7.7083  -2.858800
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
#......................................................................../  040-091Zr //   1.000000
