###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-091Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         91
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8699e+00 6.0000e+00 1.9704e+00 7.4391e-01
#......................................................................../  040-091Zr //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       2.5   0.74391   5.86995   3.64977   1.83796
#......................................................................../  040-091Zr //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-091Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32717   1.36779   0.97200   0.00000      1.30
      a[fm]   0.77567   0.00000   0.40521   0.80987   1.01100   0.00000
 Depth[MeV]  96.10166   0.00000   1.46911  10.65038   7.11400   0.00000
#......................................................................../  040-091Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.7426e+02
#......................................................................../  040-091Zr //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      2.5   5.8699e+00 4.4716e+01
#......................................................................../  040-091Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-091Zr 0.0000e+00  2.5+
#......................................................................../  040-091Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-093Nb              -87.2130    18.3226                   160         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
   deuteron  040-091Zr    13.1358               12.4527
  041-092Nb              -86.4537     9.4919                    72         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
  040-092Zr              -88.4596    12.2802                    83         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
  039-089Y               -87.7092    16.3939                   124         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  040-091Zr              -87.8962     5.8699                    23         59
      gamma  040-091Zr     0.0000                0.0000
      alpha  038-087Sr     2.4249                5.4410
  041-091Nb              -86.6386     1.6053                     0         29
      gamma  041-091Nb     0.0000                0.0000
  040-091Zr              -87.8962     3.6453                     1         59
      gamma  040-091Zr     0.0000                0.0000
  039-088Y               -84.2988     4.9120                    30         35
      gamma  039-088Y      0.0000                0.0000
  039-091Y               -86.3519     2.8834                     1         28
      gamma  039-091Y      0.0000                0.0000
  038-088Sr              -87.9213     9.3170                    41         57
      gamma  038-088Sr     0.0000                0.0000
      alpha  036-084Kr     2.4249                7.9069
  037-085Rb              -82.1673     8.4271                    64         33
      gamma  037-085Rb     0.0000                0.0000
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
  038-087Sr              -84.8800     0.4289                     0         99
      gamma  038-087Sr     0.0000                0.0000
  036-084Kr              -82.4393     1.4101                     0         38
      gamma  036-084Kr     0.0000                0.0000
  035-081Br              -77.9757     1.8105                     1         44
      gamma  035-081Br     0.0000                0.0000
#......................................................................../  040-091Zr //   6.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  040-092Zr    12.2453     2.2793     0.9346     0.0306     8.1033     7.7083  -2.858800
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  039-091Y     12.1054     1.2186     0.8228     0.0532     5.1408     7.6429  -2.861300
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
  035-081Br    10.7142     1.2663     1.0601    -2.4272     9.2756     5.4545  -0.814900
#......................................................................../  040-091Zr //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6078     4.9823 197.859278                 GL
         M1     9.0495     4.0000   0.628449                 SL
         E2    13.9053     4.9940   2.154808                 SL
         M2     9.0495     4.0000   0.000503                 SL
         E3    13.9053     4.9940   0.001724                 SL
         M1     0.3708     1.5000   0.012466                 SL
#......................................................................../  040-091Zr //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-093Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.8659e+01 8.7473e+00 1.3713e+00 6.4408e-07
 Emean[MeV]            0.0000e+00 4.3923e+00 7.0317e+00 1.1488e+01 2.1238e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.8777e+01 3.7426e+02 1.3033e-01
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-093Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.6836e-01 3.2108e+02 3.2709e+00 1.0892e+00 8.3359e-03
 Emean[MeV]            4.7755e+00 1.5847e+00 6.0964e+00 1.1258e+01 5.2998e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-093Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 67  2.3675    6.5+                          9.9046e-05
                        0  0.0000     1.0000               2.3675 9.8985e-05
 66  2.3300    4.5+                          1.8670e-04
                        8  0.9789     1.0000               1.3511 1.8662e-04
 65  2.3200    2.5+                          2.1511e-04
                        2  0.6868     0.0526               1.6332 1.1322e-05
                        5  0.8103     0.0526               1.5097 1.1322e-05
                        7  0.9700     0.0526               1.3500 1.1322e-05
                       10  1.1271     0.0526               1.1929 1.1322e-05
                       11  1.2843     0.0526               1.0357 1.1322e-05
                       16  1.3699     0.0526               0.9501 1.1322e-05
                       17  1.3954     0.0526               0.9246 1.1322e-05
                       22  1.5718     0.0526               0.7482 1.1322e-05
                       23  1.5881     0.0526               0.7319 1.1322e-05
                       32  1.7730     0.0526               0.5470 1.1322e-05
                       33  1.7793     0.0526               0.5407 1.1322e-05
                       36  1.8401     0.0526               0.4799 1.1322e-05
                       39  1.9159     0.0526               0.4041 1.1322e-05
                       45  1.9971     0.0526               0.3229 1.1322e-05
                       47  2.0124     0.0526               0.3076 1.1322e-05
                       49  2.0239     0.0526               0.2961 1.1322e-05
                       51  2.0992     0.0526               0.2208 1.1322e-05
                       55  2.1536     0.0526               0.1664 1.1322e-05
                       63  2.2807     0.0526               0.0393 1.1322e-05
 64  2.3109    7.5+                          7.2419e-05
                       15  1.3350     1.0000               0.9759 7.2363e-05
 63  2.2807    3.5-                          2.6833e-04
                        3  0.7440     1.0000               1.5368 2.6822e-04
 62  2.2500    1.5+                          1.9971e-04
                        1  0.0308     0.0588               2.2192 1.1748e-05
                        2  0.6868     0.0588               1.5632 1.1748e-05
                        5  0.8103     0.0588               1.4397 1.1748e-05
                        7  0.9700     0.0588               1.2800 1.1748e-05
                       10  1.1271     0.0588               1.1229 1.1748e-05
                       11  1.2843     0.0588               0.9657 1.1748e-05
                       12  1.2900     0.0588               0.9600 1.1748e-05
                       16  1.3699     0.0588               0.8801 1.1748e-05
                       22  1.5718     0.0588               0.6782 1.1748e-05
                       23  1.5881     0.0588               0.6619 1.1748e-05
                       33  1.7793     0.0588               0.4707 1.1748e-05
                       36  1.8401     0.0588               0.4099 1.1748e-05
                       45  1.9971     0.0588               0.2529 1.1748e-05
                       47  2.0124     0.0588               0.2376 1.1748e-05
                       49  2.0239     0.0588               0.2261 1.1748e-05
                       51  2.0992     0.0588               0.1508 1.1748e-05
                       55  2.1536     0.0588               0.0964 1.1748e-05
 61  2.2035    4.5+                          2.1877e-04
                       24  1.6032     0.1529               0.6003 3.3417e-05
                       17  1.3954     0.6369               0.8081 1.3926e-04
                        0  0.0000     0.2102               2.2035 4.5960e-05
 60  2.1841    6.5-                          1.9094e-04                       7.6000e-11
                       15  1.3350     1.0000               0.8491 1.9047e-04
 59  2.1800    8.5-                          6.7046e-05
                       20  1.4910     0.7273               0.6890 4.8728e-05
                       15  1.3350     0.2727               0.8450 1.8275e-05
 58  2.1800    2.5+                          2.5777e-04
                        2  0.6868     0.0556               1.4932 1.4321e-05
                        5  0.8103     0.0556               1.3697 1.4321e-05
                        7  0.9700     0.0556               1.2100 1.4321e-05
                       10  1.1271     0.0556               1.0529 1.4321e-05
                       11  1.2843     0.0556               0.8957 1.4321e-05
                       16  1.3699     0.0556               0.8101 1.4321e-05
                       17  1.3954     0.0556               0.7846 1.4321e-05
                       22  1.5718     0.0556               0.6082 1.4321e-05
                       23  1.5881     0.0556               0.5919 1.4321e-05
                       32  1.7730     0.0556               0.4070 1.4321e-05
                       33  1.7793     0.0556               0.4007 1.4321e-05
                       36  1.8401     0.0556               0.3399 1.4321e-05
                       39  1.9159     0.0556               0.2641 1.4321e-05
                       45  1.9971     0.0556               0.1829 1.4321e-05
                       47  2.0124     0.0556               0.1676 1.4321e-05
                       49  2.0239     0.0556               0.1561 1.4321e-05
                       51  2.0992     0.0556               0.0808 1.4321e-05
                       55  2.1536     0.0556               0.0264 1.4321e-05
 57  2.1707    4.5+                          2.2807e-04                       2.4000e-13
                        9  1.0827     0.0413               1.0880 9.4208e-06
                        8  0.9789     0.4132               1.1917 9.4194e-05
                        6  0.9498     0.2479               1.2209 5.6513e-05
                        4  0.8088     0.1281               1.3618 2.9204e-05
                        3  0.7440     0.1116               1.4267 2.5443e-05
                        0  0.0000     0.0579               2.1707 1.3187e-05
 56  2.1626    7.5+                          8.9636e-05                       2.8000e-13
                       20  1.4910     0.1299               0.6717 1.1621e-05
                        8  0.9789     0.5404               1.1837 4.8418e-05
                        6  0.9498     0.3297               1.2128 2.9536e-05
 55  2.1536    2.5-                          2.9235e-04                       8.0000e-14
                        1  0.0308     1.0000               2.1228 2.9220e-04
 54  2.1326    3.5+                          2.8370e-04
                        8  0.9789     1.0000               1.1537 2.8355e-04
 53  2.1269    4.5-                          3.1394e-04                       1.6000e-13
                       21  1.4999     0.7095               0.6269 2.2225e-04
                       17  1.3954     0.1276               0.7315 3.9999e-05
                        5  0.8103     0.0708               1.3166 2.2224e-05
                        3  0.7440     0.0921               1.3829 2.8892e-05
 52  2.1227    4.5+                          2.4245e-04                       9.7000e-14
                       19  1.4836     0.1527               0.6391 3.6948e-05
                        8  0.9789     0.3008               1.1438 7.2898e-05
                        3  0.7440     0.1228               1.3787 2.9764e-05
                        0  0.0000     0.4236               2.1227 1.0266e-04
 51  2.0992    1.5-                          2.3564e-04                       9.2000e-14
                       17  1.3954     0.6852               0.7038 1.6117e-04
                        5  0.8103     0.3148               1.2889 7.4147e-05
 50  2.0372    5.5+                          2.2495e-04
                       21  1.4999     0.7814               0.5373 1.7556e-04
                        6  0.9498     0.2186               1.0874 4.9144e-05
 49  2.0239    2.5-                          3.3849e-04                       5.4000e-14
                       22  1.5718     0.0293               0.4521 9.8523e-06
                        2  0.6868     0.9707               1.3371 3.2845e-04
 48  2.0197    4.5-                          3.6802e-04
                        5  0.8103     1.0000               1.2094 3.6784e-04
 47  2.0124    2.5-                          3.4300e-04                       2.1000e-14
                       22  1.5718     0.0569               0.4406 1.9403e-05
                        2  0.6868     0.9431               1.3256 3.2335e-04
 46  2.0025    5.5+                          2.3566e-04                       5.5000e-13
                       25  1.6034     0.1397               0.3991 3.2676e-05
                       21  1.4999     0.0833               0.5026 1.9604e-05
                       20  1.4910     0.0139               0.5115 3.2683e-06
                        8  0.9789     0.0694               1.0236 1.6336e-05
                        6  0.9498     0.6937               1.0527 1.6337e-04
 45  1.9971    2.5-                          3.4910e-04                       6.4000e-14
                        5  0.8103     0.8929               1.1868 3.1155e-04
                        2  0.6868     0.1071               1.3103 3.7372e-05
 44  1.9689    5.5+                          2.4655e-04                       1.1100e-13
                       29  1.6863     0.0903               0.2825 2.1794e-05
                       28  1.6834     0.1138               0.2855 2.7481e-05
                        8  0.9789     0.2461               0.9900 6.0632e-05
                        6  0.9498     0.1192               1.0191 2.9368e-05
                        3  0.7440     0.0461               1.2249 1.1370e-05
                        0  0.0000     0.3845               1.9689 9.4756e-05
 43  1.9683    6.5-                          2.7676e-04
                       24  1.6032     0.3127               0.3650 8.5451e-05
                       20  1.4910     0.6873               0.4773 1.8990e-04
 42  1.9498    5.5-                          3.7580e-04                       6.0000e-13
                       28  1.6834     0.1767               0.2665 6.5883e-05
                       25  1.6034     0.2750               0.3464 1.0295e-04
                        0  0.0000     0.5483               1.9498 2.0591e-04
 41  1.9497    3.5+                          3.5964e-04                       5.0000e-13
                       27  1.6795     0.3385               0.2702 1.1889e-04
                        9  1.0827     0.0298               0.8670 1.0699e-05
                        8  0.9789     0.0066               0.9708 2.3779e-06
                        4  0.8088     0.3308               1.1409 1.1890e-04
                        3  0.7440     0.2943               1.2058 1.0579e-04
 40  1.9477    2.5+                          3.5078e-04                       1.6000e-13
                        5  0.8103     1.0000               1.1374 3.5069e-04
 39  1.9159    3.5-                          4.5184e-04                       6.2000e-14
                       14  1.3155     0.2294               0.6004 1.0355e-04
                        9  1.0827     0.6369               0.8332 2.8764e-04
                        4  0.8088     0.0255               1.1071 1.1505e-05
                        3  0.7440     0.0764               1.1720 3.4515e-05
                        0  0.0000     0.0318               1.9159 1.4381e-05
 38  1.9107    3.5+                          3.7842e-04                       1.6200e-13
                       13  1.2972     0.0856               0.6135 3.2324e-05
                        9  1.0827     0.0599               0.8280 2.2628e-05
                        0  0.0000     0.8545               1.9107 3.2323e-04
 37  1.9081    2.5+                          3.6988e-04
                        0  0.0000     1.0000               1.9081 3.6972e-04
 36  1.8401    2.5-                          4.1968e-04                       7.1000e-14
                        5  0.8103     0.1667               1.0297 6.9914e-05
                        2  0.6868     0.8333               1.1533 3.4954e-04
 35  1.8123    9.5-                          6.0126e-05                       1.0400e-13
                       15  1.3350     1.0000               0.4773 6.0026e-05
 34  1.7844    2.5+                          4.3649e-04
                        9  1.0827     1.0000               0.7017 4.3570e-04
 33  1.7793    2.5-                          4.5117e-04                       7.3000e-14
                        5  0.8103     0.9259               0.9689 4.1743e-04
                        2  0.6868     0.0741               1.0925 3.3395e-05
 32  1.7730    3.5-                          5.4743e-04                       8.7000e-14
                       18  1.4550     0.1244               0.3180 6.4367e-05
                       10  1.1271     0.4052               0.6459 2.2137e-04
                        4  0.8088     0.4704               0.9641 2.5742e-04
 31  1.7035    1.5+                          4.3224e-04                       1.5000e-13
                       14  1.3155     0.5361               0.3880 2.3023e-04
                        4  0.8088     0.4639               0.8947 2.0033e-04
 30  1.6940    4.5+                          4.2043e-04
                        3  0.7440     1.0000               0.9500 4.2008e-04
 29  1.6863    6.5+                          2.7865e-04                       1.7000e-13
                        8  0.9789     0.3167               0.7074 8.8109e-05
                        6  0.9498     0.3238               0.7365 9.0096e-05
                        0  0.0000     0.3595               1.6863 1.0013e-04
 28  1.6834    4.5+                          5.2063e-04                       1.0400e-13
                        9  1.0827     0.0787               0.6007 4.0859e-05
                        8  0.9789     0.1942               0.7045 1.0095e-04
                        3  0.7440     0.4620               0.9394 2.4034e-04
                        0  0.0000     0.2651               1.6834 1.3797e-04
 27  1.6795    2.5+                          6.2370e-04                       2.2000e-13
                       14  1.3155     0.2734               0.3640 1.6921e-04
                       13  1.2972     0.0731               0.3823 4.5125e-05
                        4  0.8088     0.0317               0.8707 1.9744e-05
                        3  0.7440     0.4526               0.9355 2.8203e-04
                        0  0.0000     0.1692               1.6795 1.0548e-04
 26  1.6657    2.5+                          5.1126e-04                       2.4000e-13
                        4  0.8088     0.0097               0.8568 4.9591e-06
                        3  0.7440     0.9709               0.9217 4.9593e-04
                        0  0.0000     0.0194               1.6657 9.9193e-06
 25  1.6034    5.5+                          5.3760e-04                       3.2000e-13
                        9  1.0827     0.0668               0.5208 3.5777e-05
                        8  0.9789     0.1693               0.6245 9.0828e-05
                        6  0.9498     0.5129               0.6536 2.7523e-04
                        3  0.7440     0.1332               0.8595 7.1534e-05
                        0  0.0000     0.1178               1.6034 6.3307e-05
 24  1.6032    4.5-                          8.0543e-04
                        9  1.0827     0.1851               0.5206 1.4888e-04
                        8  0.9789     0.5000               0.6243 4.0236e-04
                        3  0.7440     0.3149               0.8593 2.5352e-04
 23  1.5881    1.5-                          4.1515e-04                       8.7000e-13
                        5  0.8103     0.1526               0.7777 6.3268e-05
                        2  0.6868     0.8474               0.9013 3.5147e-04
 22  1.5718    1.5-                          4.5230e-04                       1.9000e-13
                       11  1.2843     0.1295               0.2876 5.7424e-05
                        5  0.8103     0.6355               0.7615 2.8705e-04
                        2  0.6868     0.2350               0.8850 1.0619e-04
 21  1.4999    4.5-                          1.2147e-03                       8.4000e-13
                        8  0.9789     0.0158               0.5210 1.9131e-05
                        5  0.8103     0.1420               0.6896 1.7217e-04
                        3  0.7440     0.0544               0.7560 6.6009e-05
                        0  0.0000     0.7878               1.4999 9.5661e-04
 20  1.4910    7.5+                          4.9306e-04                       1.4000e-08
                       15  1.3350     0.2014               0.1560 8.6350e-05
