###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-091Zr //  53.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         91
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.2340e+01 5.3500e+01 1.9704e+00 2.2214e+00
#......................................................................../  040-091Zr //  53.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       2.5   2.22136  52.34035   1.22226  -0.26168
#......................................................................../  040-091Zr //  53.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-091Zr //  53.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32717   1.36779   0.97200   0.00000      1.30
      a[fm]   0.77567   0.00000   0.40521   0.80987   1.01100   0.00000
 Depth[MeV]  84.84431   0.00000   4.35957   9.22839   7.11400   0.00000
#......................................................................../  040-091Zr //  53.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.0927e+03
#......................................................................../  040-091Zr //  53.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      2.5   5.2340e+01 1.5916e+03
#......................................................................../  040-091Zr //  53.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-091Zr 0.0000e+00  2.5+
#......................................................................../  040-091Zr //  53.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-093Nb              -87.2130    64.7930                   125         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
   deuteron  040-091Zr    13.1358               12.4527
  041-092Nb              -86.4537    55.9623                   108         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  040-092Zr              -88.4596    58.7506                   110         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
   deuteron  039-090Y     13.1358               15.1006
  039-089Y               -87.7092    62.8643                   118         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  040-091Zr              -87.8962    52.3403                    98         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  041-091Nb              -86.6386    48.0757                    91         29
      gamma  041-091Nb     0.0000                0.0000
    neutron  041-090Nb     8.0714               12.0478
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
   deuteron  040-089Zr    13.1358               14.8980
  040-091Zr              -87.8962    50.1157                    94         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
