###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-091Zr //  18.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         91
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.8099e+01 1.8500e+01 1.9704e+00 1.3063e+00
#......................................................................../  040-091Zr //  18.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       2.5   1.30625  18.09900   2.07853   0.18722
#......................................................................../  040-091Zr //  18.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-091Zr //  18.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32717   1.36779   0.97200   0.00000      1.30
      a[fm]   0.77567   0.00000   0.40521   0.80987   1.01100   0.00000
 Depth[MeV]  93.09063   0.00000   2.22976  10.27617   7.11400   0.00000
#......................................................................../  040-091Zr //  18.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.8747e+03
#......................................................................../  040-091Zr //  18.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      2.5   1.8099e+01 1.3079e+03
#......................................................................../  040-091Zr //  18.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-091Zr 0.0000e+00  2.5+
#......................................................................../  040-091Zr //  18.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-093Nb              -87.2130    30.5517                   282         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
   deuteron  040-091Zr    13.1358               12.4527
  041-092Nb              -86.4537    21.7210                   195         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  040-092Zr              -88.4596    24.5093                   205         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
   deuteron  039-090Y     13.1358               15.1006
  039-089Y               -87.7092    28.6229                   246         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  040-091Zr              -87.8962    18.0990                   146         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  041-091Nb              -86.6386    13.8344                   112         29
      gamma  041-091Nb     0.0000                0.0000
    neutron  041-090Nb     8.0714               12.0478
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
  040-091Zr              -87.8962    15.8744                   123         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
