###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //  28.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.7573e+01 2.8500e+01 1.9486e+00 1.6033e+00
#......................................................................../  028-060Ni //  28.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  89.66416   0.00000   2.81906   9.98626   7.11400   0.00000
#......................................................................../  028-060Ni //  28.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.7541e+03
#......................................................................../  028-060Ni //  28.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //  28.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    39.0236                   186         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  029-061Cu              -61.9838    30.1490                   134         46
      gamma  029-061Cu     0.0000                0.0000
    neutron  029-060Cu     8.0714               11.7107
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
   deuteron  028-059Ni    13.1358               13.9636
  028-061Ni              -64.2213    33.1689                   152         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  027-058Co              -59.8466    33.6583                   157         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725    27.5733                   115         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
   deuteron  027-058Co    13.1358               17.7618
  029-060Cu              -58.3446    18.4383                    84         32
      gamma  029-060Cu     0.0000                0.0000
    neutron  029-059Cu     8.0714               10.0583
     proton  028-059Ni     7.2890                4.4775
