###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8049e+00 6.0000e+00 1.9486e+00 7.3566e-01
#......................................................................../  028-060Ni //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  95.00021   0.00000   1.46507  10.65237   7.11400   0.00000
#......................................................................../  028-060Ni //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 7.3808e+02
#......................................................................../  028-060Ni //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    17.2552                   153         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  029-061Cu              -61.9838     8.3806                    50         46
      gamma  029-061Cu     0.0000                0.0000
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
  028-061Ni              -64.2213    11.4005                    85         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
  027-058Co              -59.8466    11.8899                    97         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  028-060Ni              -64.4725     5.8049                    12         48
      gamma  028-060Ni     0.0000                0.0000
  028-060Ni              -64.4725     3.5803                     0         48
      gamma  028-060Ni     0.0000                0.0000
  027-057Co              -59.3449     3.3168                     0         54
      gamma  027-057Co     0.0000                0.0000
  027-060Co              -61.6497     1.5399                     0         66
      gamma  027-060Co     0.0000                0.0000
  026-057Fe              -60.1812     4.9354                    24         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     5.1749                    29         34
      gamma  025-054Mn     0.0000                0.0000
#......................................................................../  028-060Ni //   6.000000
#                                                                          LEVEL DENSITY PARAMETERS
