###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8713e+00 6.0000e+00 1.9709e+00 7.4408e-01
#......................................................................../  040-092Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  96.08055   0.00000   1.46920  10.65034   7.11400   0.00000
#......................................................................../  040-092Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.6987e+02
#......................................................................../  040-092Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    16.9167                   152         75
      gamma  041-094Nb     0.0000                0.0000
    neutron  041-093Nb     8.0714                7.2277
     proton  040-093Zr     7.2890                6.5356
      alpha  039-090Y      2.4249                2.2993
   deuteron  040-092Zr    13.1358               11.0454
  041-093Nb              -87.2130     9.6891                    74         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
  040-093Zr              -87.1227    10.3812                    80         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
     proton  039-092Y      7.2890                9.5947
      alpha  038-089Sr     2.4249                3.3389
  039-090Y               -86.4949    14.6175                   116         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  040-092Zr              -88.4596     5.8713                    19         72
      gamma  040-092Zr     0.0000                0.0000
      alpha  038-088Sr     2.4249                2.9632
  041-092Nb              -86.4537     0.8584                     0         65
      gamma  041-092Nb     0.0000                0.0000
  040-092Zr              -88.4596     3.6467                     0         72
      gamma  040-092Zr     0.0000                0.0000
      alpha  038-088Sr     2.4249                2.9632
  039-089Y               -87.7092     7.7603                    38         39
      gamma  039-089Y      0.0000                0.0000
     proton  038-088Sr     7.2890                7.0768
  039-092Y               -84.8171     0.7865                     0          9
      gamma  039-092Y      0.0000                0.0000
  038-089Sr              -86.2087     7.0423                    28         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
  037-086Rb              -82.7470     8.4447                    65         36
      gamma  037-086Rb     0.0000                0.0000
      alpha  035-082Br     2.4249                7.6747
  038-088Sr              -87.9213     2.9081                     0         57
      gamma  038-088Sr     0.0000                0.0000
  038-088Sr              -87.9213     0.6835                     0         57
      gamma  038-088Sr     0.0000                0.0000
  035-082Br              -77.4973     0.7701                     0         50
      gamma  035-082Br     0.0000                0.0000
#......................................................................../  040-092Zr //   6.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-094Nb    12.5256     0.0000     0.9097    -2.3561     6.0635    13.3867  -2.185700
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
  040-093Zr    12.3854     1.3627     0.8594    -0.5578     6.4853     6.3060  -2.126100
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  040-092Zr    12.2453     2.2793     0.9346     0.0306     8.1033     7.7083  -2.858800
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
#......................................................................../  040-092Zr //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5134     4.9540 201.129155                 GL
         M1     9.0173     4.0000   0.637417                 SL
         E2    13.8558     4.9820   2.137020                 SL
         M2     9.0173     4.0000   0.000510                 SL
         E3    13.8558     4.9820   0.001710                 SL
#......................................................................../  040-092Zr //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.7741e+01 7.6644e+00 4.0792e-01 2.6527e-08
 Emean[MeV]            0.0000e+00 4.4620e+00 6.8285e+00 1.0843e+01 1.7536e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 5.5814e+01 3.6987e+02 1.5090e-01
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.0087e-01 3.1045e+02 2.2912e+00 1.2655e+00 9.6028e-03
 Emean[MeV]            4.7156e+00 1.6604e+00 5.8351e+00 1.0930e+01 4.9430e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-094Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  1.7201    1.0-                          3.1726e-04
                       18  0.9243     0.5000               0.7958 1.5863e-04
                       25  0.9793     0.5000               0.7408 1.5863e-04
 73  1.7167    2.0-                          3.5935e-04
                        1  0.0409     0.1250               1.6758 4.4918e-05
                        8  0.3341     0.1250               1.3826 4.4918e-05
                       13  0.6661     0.1250               1.0506 4.4918e-05
                       14  0.7857     0.1250               0.9310 4.4918e-05
                       18  0.9243     0.1250               0.7924 4.4918e-05
                       25  0.9793     0.1250               0.7374 4.4918e-05
                       47  1.3326     0.1250               0.3841 4.4918e-05
                       48  1.3467     0.1250               0.3700 4.4918e-05
 72  1.6957    6.0-                          7.3496e-05
                        0  0.0000     0.0667               1.6957 4.8998e-06
                        3  0.0787     0.0667               1.6171 4.8998e-06
                        4  0.1134     0.0667               1.5823 4.8998e-06
                        7  0.3118     0.0667               1.3839 4.8998e-06
                       12  0.6410     0.0667               1.0548 4.8998e-06
                       19  0.9327     0.0667               0.7630 4.8998e-06
                       22  0.9574     0.0667               0.7384 4.8998e-06
                       24  0.9768     0.0667               0.7190 4.8998e-06
                       27  1.0062     0.0667               0.6895 4.8998e-06
                       31  1.0612     0.0667               0.6345 4.8998e-06
                       33  1.1587     0.0667               0.5370 4.8998e-06
                       34  1.1632     0.0667               0.5325 4.8998e-06
                       60  1.5190     0.0667               0.1767 4.8998e-06
                       62  1.5696     0.0667               0.1261 4.8998e-06
                       69  1.6551     0.0667               0.0407 4.8998e-06
 71  1.6785    3.0-                          2.7361e-04
                        1  0.0409     0.0526               1.6376 1.4401e-05
                        2  0.0587     0.0526               1.6198 1.4401e-05
                        8  0.3341     0.0526               1.3444 1.4401e-05
                       11  0.6315     0.0526               1.0470 1.4401e-05
                       13  0.6661     0.0526               1.0124 1.4401e-05
                       14  0.7857     0.0526               0.8928 1.4401e-05
                       15  0.7926     0.0526               0.8859 1.4401e-05
                       18  0.9243     0.0526               0.7542 1.4401e-05
                       23  0.9702     0.0526               0.7083 1.4401e-05
                       25  0.9793     0.0526               0.6992 1.4401e-05
                       32  1.0860     0.0526               0.5925 1.4401e-05
                       35  1.1699     0.0526               0.5086 1.4401e-05
                       40  1.2319     0.0526               0.4466 1.4401e-05
                       45  1.2814     0.0526               0.3971 1.4401e-05
                       46  1.3234     0.0526               0.3551 1.4401e-05
                       47  1.3326     0.0526               0.3459 1.4401e-05
                       48  1.3467     0.0526               0.3318 1.4401e-05
                       66  1.6206     0.0526               0.0579 1.4401e-05
                       70  1.6590     0.0526               0.0195 1.4401e-05
 70  1.6590    4.0+                          1.8323e-04
                        9  0.3962     0.0455               1.2628 8.3286e-06
                       10  0.4502     0.0455               1.2088 8.3286e-06
