###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //  33.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.2782e+01 3.3500e+01 1.9709e+00 1.7582e+00
#......................................................................../  040-092Zr //  33.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  89.50056   0.00000   3.14301   9.82688   7.11400   0.00000
#......................................................................../  040-092Zr //  33.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.0944e+03
#......................................................................../  040-092Zr //  33.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //  33.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    43.8270                   211         75
      gamma  041-094Nb     0.0000                0.0000
    neutron  041-093Nb     8.0714                7.2277
     proton  040-093Zr     7.2890                6.5356
      alpha  039-090Y      2.4249                2.2993
   deuteron  040-092Zr    13.1358               11.0454
  041-093Nb              -87.2130    36.5993                   172         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
   deuteron  040-091Zr    13.1358               12.4527
  040-093Zr              -87.1227    37.2914                   175         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
     proton  039-092Y      7.2890                9.5947
      alpha  038-089Sr     2.4249                3.3389
   deuteron  039-091Y     13.1358               13.9066
  039-090Y               -86.4949    41.5277                   193         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  040-092Zr              -88.4596    32.7816                   144         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
   deuteron  039-090Y     13.1358               15.1006
  041-092Nb              -86.4537    27.7687                   128         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  040-092Zr              -88.4596    30.5570                   133         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
   deuteron  039-090Y     13.1358               15.1006
  039-089Y               -87.7092    34.6706                   154         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  040-091Zr              -87.8962    24.1467                   103         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-092Y               -84.8171    27.6968                   134          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
     proton  038-091Sr     7.2890                8.4537
      alpha  037-088Rb     2.4249                4.6330
   deuteron  038-090Sr    13.1358               12.0040
  038-089Sr              -86.2087    33.9526                   149         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
   deuteron  037-087Rb    13.1358               14.7468
  039-091Y               -86.3519    23.3848                   103         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  037-086Rb              -82.7470    35.3550                   167         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    29.8184                   123         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  039-090Y               -86.4949    17.6810                    74         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  041-091Nb              -86.6386    19.8821                    87         29
      gamma  041-091Nb     0.0000                0.0000
    neutron  041-090Nb     8.0714               12.0478
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
   deuteron  040-089Zr    13.1358               14.8980
  040-091Zr              -87.8962    21.9221                    92         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-088Y               -84.2988    23.1888                   107         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  040-090Zr              -88.7736    16.9527                    61         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
  039-091Y               -86.3519    21.1602                    92         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  038-088Sr              -87.9213    27.5938                   112         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  039-090Y               -86.4949    15.4564                    63         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  037-085Rb              -82.1673    26.7039                   124         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    18.7056                    74         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  039-089Y               -87.7092    10.8238                    34         39
      gamma  039-089Y      0.0000                0.0000
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
  038-091Sr              -83.6524    19.2431                    72         50
      gamma  038-091Sr     0.0000                0.0000
    neutron  038-090Sr     8.0714                5.7749
     proton  037-090Rb     7.2890               11.5767
      alpha  036-087Kr     2.4249                5.3678
   deuteron  037-089Rb    13.1358               15.0760
  037-088Rb              -82.6090    23.0638                   106         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  038-090Sr              -85.9489    15.6928                    61         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
  036-085Kr              -81.4803    26.7993                   121         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
   deuteron  035-083Br    13.1358               15.6028
  037-087Rb              -84.5978    19.2058                    81         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  038-089Sr              -86.2087    10.1058                    29         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
      alpha  036-085Kr     2.4249                7.1533
  035-082Br              -77.4973    27.6803                   131         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393    21.9115                    91         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
   deuteron  035-082Br    13.1358               18.0779
  037-086Rb              -82.7470    11.5082                    48         36
