###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //  48.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 4.7460e+01 4.8500e+01 1.9709e+00 2.1155e+00
#......................................................................../  040-092Zr //  48.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  85.98228   0.00000   4.05601   9.37773   7.11400   0.00000
#......................................................................../  040-092Zr //  48.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.1106e+03
#......................................................................../  040-092Zr //  48.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //  48.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    58.5053                   284         75
      gamma  041-094Nb     0.0000                0.0000
    neutron  041-093Nb     8.0714                7.2277
     proton  040-093Zr     7.2890                6.5356
      alpha  039-090Y      2.4249                2.2993
   deuteron  040-092Zr    13.1358               11.0454
  041-093Nb              -87.2130    51.2777                   245         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
   deuteron  040-091Zr    13.1358               12.4527
  040-093Zr              -87.1227    51.9698                   248         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
     proton  039-092Y      7.2890                9.5947
      alpha  038-089Sr     2.4249                3.3389
   deuteron  039-091Y     13.1358               13.9066
  039-090Y               -86.4949    56.2061                   266         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  040-092Zr              -88.4596    47.4599                   218         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
   deuteron  039-090Y     13.1358               15.1006
  041-092Nb              -86.4537    42.4470                   201         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  040-092Zr              -88.4596    45.2353                   206         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
   deuteron  039-090Y     13.1358               15.1006
  039-089Y               -87.7092    49.3489                   227         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  040-091Zr              -87.8962    38.8250                   177         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-092Y               -84.8171    42.3751                   207          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
     proton  038-091Sr     7.2890                8.4537
      alpha  037-088Rb     2.4249                4.6330
   deuteron  038-090Sr    13.1358               12.0040
  038-089Sr              -86.2087    48.6309                   222         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
   deuteron  037-087Rb    13.1358               14.7468
  039-091Y               -86.3519    38.0631                   177         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  037-086Rb              -82.7470    50.0333                   241         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    44.4967                   197         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  039-090Y               -86.4949    32.3593                   147         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  041-091Nb              -86.6386    34.5604                   160         29
      gamma  041-091Nb     0.0000                0.0000
    neutron  041-090Nb     8.0714               12.0478
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
   deuteron  040-089Zr    13.1358               14.8980
  040-091Zr              -87.8962    36.6004                   166         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-088Y               -84.2988    37.8671                   180         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  040-090Zr              -88.7736    31.6310                   134         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  039-091Y               -86.3519    35.8385                   166         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  038-088Sr              -87.9213    42.2721                   186         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  039-090Y               -86.4949    30.1347                   136         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  037-085Rb              -82.1673    41.3822                   197         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    33.3840                   148         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  039-089Y               -87.7092    25.5022                   108         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  038-091Sr              -83.6524    33.9214                   145         50
      gamma  038-091Sr     0.0000                0.0000
    neutron  038-090Sr     8.0714                5.7749
     proton  037-090Rb     7.2890               11.5767
      alpha  036-087Kr     2.4249                5.3678
   deuteron  037-089Rb    13.1358               15.0760
  037-088Rb              -82.6090    37.7421                   179         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  038-090Sr              -85.9489    30.3711                   134         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
   deuteron  037-088Rb    13.1358               16.4758
  036-085Kr              -81.4803    41.4776                   195         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
   deuteron  035-083Br    13.1358               15.6028
  037-087Rb              -84.5978    33.8841                   154         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  038-089Sr              -86.2087    24.7842                   103         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
   deuteron  037-087Rb    13.1358               14.7468
  035-082Br              -77.4973    42.3586                   205         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393    36.5898                   164         38
