###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.4249e+00 3.5000e+00 1.9709e+00 5.6830e-01
#......................................................................../  040-092Zr //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  96.68707   0.00000   1.31703  10.72520   7.11400   0.00000
#......................................................................../  040-092Zr //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 5.4727e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    14.4704                   128         75
      gamma  041-094Nb     0.0000                0.0000
    neutron  041-093Nb     8.0714                7.2277
     proton  040-093Zr     7.2890                6.5356
      alpha  039-090Y      2.4249                2.2993
   deuteron  040-092Zr    13.1358               11.0454
  041-093Nb              -87.2130     7.2427                    49         68
      gamma  041-093Nb     0.0000                0.0000
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
  040-093Zr              -87.1227     7.9348                    56         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
      alpha  038-089Sr     2.4249                3.3389
  039-090Y               -86.4949    12.1711                    92         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  040-092Zr              -88.4596     3.4249                     0         72
      gamma  040-092Zr     0.0000                0.0000
      alpha  038-088Sr     2.4249                2.9632
  040-092Zr              -88.4596     1.2003                     0         72
      gamma  040-092Zr     0.0000                0.0000
  039-089Y               -87.7092     5.3140                    13         39
      gamma  039-089Y      0.0000                0.0000
  038-089Sr              -86.2087     4.5959                     3         71
      gamma  038-089Sr     0.0000                0.0000
  037-086Rb              -82.7470     5.9983                    40         36
      gamma  037-086Rb     0.0000                0.0000
  038-088Sr              -87.9213     0.4617                     0         57
      gamma  038-088Sr     0.0000                0.0000
#......................................................................../  040-092Zr //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-094Nb    12.5256     0.0000     0.9097    -2.3561     6.0635    13.3867  -2.185700
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
  040-093Zr    12.3854     1.3627     0.8594    -0.5578     6.4853     6.3060  -2.126100
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
#......................................................................../  040-092Zr //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5134     4.9540 201.129155                 GL
         M1     9.0173     4.0000   0.637417                 SL
         E2    13.8558     4.9820   2.137020                 SL
         M2     9.0173     4.0000   0.000510                 SL
         E3    13.8558     4.9820   0.001710                 SL
#......................................................................../  040-092Zr //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.1753e+00 5.4220e-02 8.3659e-03 0.0000e+00
 Emean[MeV]            0.0000e+00 3.0560e+00 4.9718e+00 8.7392e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 2.2379e+00 5.4727e+00 4.0891e-01
#......................................................................../  040-092Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.2266e-03 3.2128e+00 1.5925e-02 5.3900e-03 5.6832e-06
 Emean[MeV]            3.6663e+00 1.6392e+00 5.5976e+00 1.0673e+01 3.3696e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-094Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  1.7201    1.0-                          7.1607e-06
                       18  0.9243     0.5000               0.7958 3.5804e-06
                       25  0.9793     0.5000               0.7408 3.5804e-06
 73  1.7167    2.0-                          7.4104e-06
                        1  0.0409     0.1250               1.6758 9.2631e-07
                        8  0.3341     0.1250               1.3826 9.2631e-07
                       13  0.6661     0.1250               1.0506 9.2631e-07
                       14  0.7857     0.1250               0.9310 9.2631e-07
                       18  0.9243     0.1250               0.7924 9.2631e-07
                       25  0.9793     0.1250               0.7374 9.2631e-07
                       47  1.3326     0.1250               0.3841 9.2631e-07
                       48  1.3467     0.1250               0.3700 9.2631e-07
 72  1.6957    6.0-                          5.4947e-07
                        0  0.0000     0.0667               1.6957 3.6631e-08
                        3  0.0787     0.0667               1.6171 3.6631e-08
                        4  0.1134     0.0667               1.5823 3.6631e-08
                        7  0.3118     0.0667               1.3839 3.6631e-08
                       12  0.6410     0.0667               1.0548 3.6631e-08
                       19  0.9327     0.0667               0.7630 3.6631e-08
                       22  0.9574     0.0667               0.7384 3.6631e-08
                       24  0.9768     0.0667               0.7190 3.6631e-08
                       27  1.0062     0.0667               0.6895 3.6631e-08
                       31  1.0612     0.0667               0.6345 3.6631e-08
                       33  1.1587     0.0667               0.5370 3.6631e-08
                       34  1.1632     0.0667               0.5325 3.6631e-08
                       60  1.5190     0.0667               0.1767 3.6631e-08
                       62  1.5696     0.0667               0.1261 3.6631e-08
                       69  1.6551     0.0667               0.0407 3.6631e-08
 71  1.6785    3.0-                          4.7663e-06
                        1  0.0409     0.0526               1.6376 2.5086e-07
                        2  0.0587     0.0526               1.6198 2.5086e-07
                        8  0.3341     0.0526               1.3444 2.5086e-07
                       11  0.6315     0.0526               1.0470 2.5086e-07
                       13  0.6661     0.0526               1.0124 2.5086e-07
                       14  0.7857     0.0526               0.8928 2.5086e-07
                       15  0.7926     0.0526               0.8859 2.5086e-07
                       18  0.9243     0.0526               0.7542 2.5086e-07
                       23  0.9702     0.0526               0.7083 2.5086e-07
                       25  0.9793     0.0526               0.6992 2.5086e-07
                       32  1.0860     0.0526               0.5925 2.5086e-07
                       35  1.1699     0.0526               0.5086 2.5086e-07
                       40  1.2319     0.0526               0.4466 2.5086e-07
                       45  1.2814     0.0526               0.3971 2.5086e-07
                       46  1.3234     0.0526               0.3551 2.5086e-07
                       47  1.3326     0.0526               0.3459 2.5086e-07
                       48  1.3467     0.0526               0.3318 2.5086e-07
                       66  1.6206     0.0526               0.0579 2.5086e-07
                       70  1.6590     0.0526               0.0195 2.5086e-07
 70  1.6590    4.0+                          2.5312e-06
                        9  0.3962     0.0455               1.2628 1.1505e-07
                       10  0.4502     0.0455               1.2088 1.1505e-07
                       16  0.8168     0.0455               0.8422 1.1505e-07
                       17  0.8956     0.0455               0.7634 1.1505e-07
                       20  0.9360     0.0455               0.7230 1.1505e-07
                       28  1.0109     0.0455               0.6481 1.1505e-07
                       30  1.0302     0.0455               0.6288 1.1505e-07
                       36  1.1796     0.0455               0.4794 1.1505e-07
                       37  1.1824     0.0455               0.4766 1.1505e-07
                       38  1.2020     0.0455               0.4570 1.1505e-07
                       39  1.2301     0.0455               0.4289 1.1505e-07
                       41  1.2473     0.0455               0.4117 1.1505e-07
                       43  1.2628     0.0455               0.3962 1.1505e-07
                       44  1.2728     0.0455               0.3862 1.1505e-07
                       50  1.3927     0.0455               0.2663 1.1505e-07
                       54  1.4581     0.0455               0.2009 1.1505e-07
                       55  1.4641     0.0455               0.1949 1.1505e-07
                       58  1.4929     0.0455               0.1661 1.1505e-07
                       61  1.5597     0.0455               0.0993 1.1505e-07
                       63  1.5819     0.0455               0.0771 1.1505e-07
                       65  1.6154     0.0455               0.0436 1.1505e-07
                       68  1.6393     0.0455               0.0197 1.1505e-07
 69  1.6551    5.0+                          1.1306e-06
                        9  0.3962     1.0000               1.2589 1.1296e-06
 68  1.6393    4.0-                          2.9764e-06
                        1  0.0409     0.0400               1.5984 1.1905e-07
                        2  0.0587     0.0400               1.5806 1.1905e-07
                        4  0.1134     0.0400               1.5259 1.1905e-07
                        7  0.3118     0.0400               1.3274 1.1905e-07
                        8  0.3341     0.0400               1.3052 1.1905e-07
                       11  0.6315     0.0400               1.0077 1.1905e-07
                       12  0.6410     0.0400               0.9983 1.1905e-07
                       13  0.6661     0.0400               0.9732 1.1905e-07
                       14  0.7857     0.0400               0.8536 1.1905e-07
                       15  0.7926     0.0400               0.8467 1.1905e-07
                       22  0.9574     0.0400               0.6819 1.1905e-07
                       23  0.9702     0.0400               0.6691 1.1905e-07
                       24  0.9768     0.0400               0.6625 1.1905e-07
                       27  1.0062     0.0400               0.6331 1.1905e-07
                       31  1.0612     0.0400               0.5780 1.1905e-07
                       32  1.0860     0.0400               0.5533 1.1905e-07
                       34  1.1632     0.0400               0.4761 1.1905e-07
