###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //  18.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.8103e+01 1.8500e+01 1.9709e+00 1.3066e+00
#......................................................................../  040-092Zr //  18.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  93.06882   0.00000   2.23002  10.27604   7.11400   0.00000
#......................................................................../  040-092Zr //  18.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.8814e+03
#......................................................................../  040-092Zr //  18.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //  18.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    29.1487                   275         75
      gamma  041-094Nb     0.0000                0.0000
    neutron  041-093Nb     8.0714                7.2277
     proton  040-093Zr     7.2890                6.5356
      alpha  039-090Y      2.4249                2.2993
   deuteron  040-092Zr    13.1358               11.0454
  041-093Nb              -87.2130    21.9210                   196         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
   deuteron  040-091Zr    13.1358               12.4527
  040-093Zr              -87.1227    22.6131                   203         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
     proton  039-092Y      7.2890                9.5947
      alpha  038-089Sr     2.4249                3.3389
   deuteron  039-091Y     13.1358               13.9066
  039-090Y               -86.4949    26.8494                   239         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  040-092Zr              -88.4596    18.1033                   141         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
   deuteron  039-090Y     13.1358               15.1006
  041-092Nb              -86.4537    13.0904                   108         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  040-092Zr              -88.4596    15.8786                   119         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
   deuteron  039-090Y     13.1358               15.1006
  039-089Y               -87.7092    19.9923                   160         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  040-091Zr              -87.8962     9.4684                    59         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
  039-092Y               -84.8171    13.0185                   120          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
     proton  038-091Sr     7.2890                8.4537
      alpha  037-088Rb     2.4249                4.6330
   deuteron  038-090Sr    13.1358               12.0040
  038-089Sr              -86.2087    19.2743                   150         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
   deuteron  037-087Rb    13.1358               14.7468
  039-091Y               -86.3519     8.7065                    59         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
  037-086Rb              -82.7470    20.6766                   187         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    15.1401                    99         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
  039-090Y               -86.4949     3.0027                     0         61
      gamma  039-090Y      0.0000                0.0000
  041-091Nb              -86.6386     5.2038                    26         29
      gamma  041-091Nb     0.0000                0.0000
     proton  040-090Zr     7.2890                5.1540
  040-091Zr              -87.8962     7.2437                    37         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
      alpha  038-087Sr     2.4249                5.4410
  039-088Y               -84.2988     8.5104                    66         35
      gamma  039-088Y      0.0000                0.0000
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
  040-090Zr              -88.7736     2.2743                     0         42
      gamma  040-090Zr     0.0000                0.0000
  039-091Y               -86.3519     6.4818                    37         28
      gamma  039-091Y      0.0000                0.0000
      alpha  037-087Rb     2.4249                4.1790
  038-088Sr              -87.9213    12.9154                    77         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
  039-090Y               -86.4949     0.7780                     0         61
      gamma  039-090Y      0.0000                0.0000
  037-085Rb              -82.1673    12.0255                   100         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
  038-087Sr              -84.8800     4.0273                     1         99
      gamma  038-087Sr     0.0000                0.0000
  038-091Sr              -83.6524     4.5648                     0         50
      gamma  038-091Sr     0.0000                0.0000
  037-088Rb              -82.6090     8.3855                    65         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
      alpha  035-084Br     2.4249                7.2508
  038-090Sr              -85.9489     1.0145                     0         27
      gamma  038-090Sr     0.0000                0.0000
  036-085Kr              -81.4803    12.1209                    95         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
  037-087Rb              -84.5978     4.5275                    15         28
      gamma  037-087Rb     0.0000                0.0000
  035-082Br              -77.4973    13.0020                   115         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393     7.2331                    34         38
      gamma  036-084Kr     0.0000                0.0000
      alpha  034-080Se     2.4249                7.1048
  040-090Zr              -88.7736     0.0497                     0         42
      gamma  040-090Zr     0.0000                0.0000
  038-087Sr              -84.8800     1.8027                     0         99
      gamma  038-087Sr     0.0000                0.0000
  037-084Rb              -79.7590     1.5457                     4         27
      gamma  037-084Rb     0.0000                0.0000
  037-087Rb              -84.5978     2.3028                     0         28
      gamma  037-087Rb     0.0000                0.0000
  036-084Kr              -82.4393     5.0085                    12         38
      gamma  036-084Kr     0.0000                0.0000
  035-081Br              -77.9757     5.4089                    37         44
      gamma  035-081Br     0.0000                0.0000
  035-084Br              -77.7831     1.1346                    12          1
      gamma  035-084Br     0.0000                0.0000
  034-081Se              -76.3890     4.6047                    14         49
      gamma  034-081Se     0.0000                0.0000
  033-078As              -72.8170     5.8968                    48         28
      gamma  033-078As     0.0000                0.0000
  034-080Se              -77.7595     0.1283                     0         42
      gamma  034-080Se     0.0000                0.0000
#......................................................................../  040-092Zr //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-094Nb    12.5256     0.0000     0.9097    -2.3561     6.0635    13.3867  -2.185700
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
  040-093Zr    12.3854     1.3627     0.8594    -0.5578     6.4853     6.3060  -2.126100
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  040-092Zr    12.2453     2.2793     0.9346     0.0306     8.1033     7.7083  -2.858800
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  039-092Y     12.2453     0.0000     0.7210    -0.7518     2.9679     5.8016  -2.125900
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  039-091Y     12.1054     1.2186     0.8228     0.0532     5.1408     7.6429  -2.861300
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
