###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //  21.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.0550e+01 2.1000e+01 1.9709e+00 1.3920e+00
#......................................................................../  040-092Zr //  21.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  92.47064   0.00000   2.38219  10.20118   7.11400   0.00000
#......................................................................../  040-092Zr //  21.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.9519e+03
#......................................................................../  040-092Zr //  21.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //  21.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    31.5951                   150         75
      gamma  041-094Nb     0.0000                0.0000
    neutron  041-093Nb     8.0714                7.2277
     proton  040-093Zr     7.2890                6.5356
      alpha  039-090Y      2.4249                2.2993
   deuteron  040-092Zr    13.1358               11.0454
  041-093Nb              -87.2130    24.3674                   110         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
   deuteron  040-091Zr    13.1358               12.4527
  040-093Zr              -87.1227    25.0595                   114         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
     proton  039-092Y      7.2890                9.5947
      alpha  038-089Sr     2.4249                3.3389
   deuteron  039-091Y     13.1358               13.9066
  039-090Y               -86.4949    29.2958                   132         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  040-092Zr              -88.4596    20.5497                    83         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
   deuteron  039-090Y     13.1358               15.1006
  041-092Nb              -86.4537    15.5367                    67         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  040-092Zr              -88.4596    18.3250                    72         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
   deuteron  039-090Y     13.1358               15.1006
  039-089Y               -87.7092    22.4387                    92         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  040-091Zr              -87.8962    11.9147                    42         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
  039-092Y               -84.8171    15.4648                    73          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
     proton  038-091Sr     7.2890                8.4537
      alpha  037-088Rb     2.4249                4.6330
   deuteron  038-090Sr    13.1358               12.0040
  038-089Sr              -86.2087    21.7207                    87         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
   deuteron  037-087Rb    13.1358               14.7468
  039-091Y               -86.3519    11.1529                    42         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
  037-086Rb              -82.7470    23.1230                   106         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    17.5864                    62         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
  039-090Y               -86.4949     5.4490                    13         61
      gamma  039-090Y      0.0000                0.0000
  041-091Nb              -86.6386     7.6501                    25         29
      gamma  041-091Nb     0.0000                0.0000
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
  040-091Zr              -87.8962     9.6901                    31         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
  039-088Y               -84.2988    10.9568                    45         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
  040-090Zr              -88.7736     4.7207                     0         42
      gamma  040-090Zr     0.0000                0.0000
  039-091Y               -86.3519     8.9282                    31         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
  038-088Sr              -87.9213    15.3618                    51         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
  039-090Y               -86.4949     3.2244                     1         61
      gamma  039-090Y      0.0000                0.0000
  037-085Rb              -82.1673    14.4719                    62         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
  038-087Sr              -84.8800     6.4737                    13         99
      gamma  038-087Sr     0.0000                0.0000
  038-091Sr              -83.6524     7.0112                    11         50
      gamma  038-091Sr     0.0000                0.0000
    neutron  038-090Sr     8.0714                5.7749
      alpha  036-087Kr     2.4249                5.3678
  037-088Rb              -82.6090    10.8319                    45         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
  038-090Sr              -85.9489     3.4609                     0         27
      gamma  038-090Sr     0.0000                0.0000
  036-085Kr              -81.4803    14.5673                    60         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
  037-087Rb              -84.5978     6.9739                    20         28
      gamma  037-087Rb     0.0000                0.0000
  035-082Br              -77.4973    15.4484                    70         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393     9.6795                    30         38
      gamma  036-084Kr     0.0000                0.0000
      alpha  034-080Se     2.4249                7.1048
  040-090Zr              -88.7736     2.4961                     0         42
      gamma  040-090Zr     0.0000                0.0000
  039-087Y               -83.0183     1.6050                     0         99
      gamma  039-087Y      0.0000                0.0000
  039-090Y               -86.4949     0.9998                     0         61
      gamma  039-090Y      0.0000                0.0000
  038-087Sr              -84.8800     4.2491                     2         99
      gamma  038-087Sr     0.0000                0.0000
  037-084Rb              -79.7590     3.9921                    14         27
      gamma  037-084Rb     0.0000                0.0000
  038-090Sr              -85.9489     1.2362                     0         27
      gamma  038-090Sr     0.0000                0.0000
  037-087Rb              -84.5978     4.7492                     9         28
      gamma  037-087Rb     0.0000                0.0000
  036-084Kr              -82.4393     7.4549                    18         38
      gamma  036-084Kr     0.0000                0.0000
      alpha  034-080Se     2.4249                7.1048
  035-081Br              -77.9757     7.8553                    31         44
      gamma  035-081Br     0.0000                0.0000
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
  036-087Kr              -80.7095     1.6434                     0         49
      gamma  036-087Kr     0.0000                0.0000
  035-084Br              -77.7831     3.5810                    19          1
      gamma  035-084Br     0.0000                0.0000
  034-081Se              -76.3890     7.0511                    20         49
      gamma  034-081Se     0.0000                0.0000
    neutron  034-080Se     8.0714                6.7010
  033-078As              -72.8170     8.3431                    36         28
      gamma  033-078As     0.0000                0.0000
    neutron  033-077As     8.0714                6.9721
      alpha  031-074Ga     2.4249                7.1923
  034-080Se              -77.7595     2.5747                     0         42
      gamma  034-080Se     0.0000                0.0000
  034-080Se              -77.7595     0.3501                     0         42
      gamma  034-080Se     0.0000                0.0000
  033-077As              -73.9163     1.3711                     0         37
      gamma  033-077As     0.0000                0.0000
  031-074Ga              -68.0496     1.1509                     7          1
      gamma  031-074Ga     0.0000                0.0000
#......................................................................../  040-092Zr //  21.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-094Nb    12.5256     0.0000     0.9097    -2.3561     6.0635    13.3867  -2.185700
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
