###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //  13.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.3210e+01 1.3500e+01 1.9709e+00 1.1161e+00
#......................................................................../  040-092Zr //  13.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  94.26935   0.00000   1.92569  10.42576   7.11400   0.00000
#......................................................................../  040-092Zr //  13.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6287e+03
#......................................................................../  040-092Zr //  13.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //  13.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    24.2559                   226         75
      gamma  041-094Nb     0.0000                0.0000
    neutron  041-093Nb     8.0714                7.2277
     proton  040-093Zr     7.2890                6.5356
      alpha  039-090Y      2.4249                2.2993
   deuteron  040-092Zr    13.1358               11.0454
  041-093Nb              -87.2130    17.0282                   147         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
   deuteron  040-091Zr    13.1358               12.4527
  040-093Zr              -87.1227    17.7203                   154         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
     proton  039-092Y      7.2890                9.5947
      alpha  038-089Sr     2.4249                3.3389
   deuteron  039-091Y     13.1358               13.9066
  039-090Y               -86.4949    21.9566                   190         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  040-092Zr              -88.4596    13.2105                    92         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
  041-092Nb              -86.4537     8.1976                    59         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
  040-092Zr              -88.4596    10.9859                    70         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
  039-089Y               -87.7092    15.0995                   111         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
  040-091Zr              -87.8962     4.5756                    10         59
      gamma  040-091Zr     0.0000                0.0000
  039-092Y               -84.8171     8.1257                    71          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
      alpha  037-088Rb     2.4249                4.6330
  038-089Sr              -86.2087    14.3815                   101         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
  039-091Y               -86.3519     3.8137                    10         28
      gamma  039-091Y      0.0000                0.0000
  037-086Rb              -82.7470    15.7839                   138         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    10.2473                    50         57
      gamma  038-088Sr     0.0000                0.0000
      alpha  036-084Kr     2.4249                7.9069
  041-091Nb              -86.6386     0.3110                     0         29
      gamma  041-091Nb     0.0000                0.0000
  040-091Zr              -87.8962     2.3510                     0         59
      gamma  040-091Zr     0.0000                0.0000
  039-088Y               -84.2988     3.6177                    17         35
      gamma  039-088Y      0.0000                0.0000
  039-091Y               -86.3519     1.5891                     0         28
      gamma  039-091Y      0.0000                0.0000
  038-088Sr              -87.9213     8.0227                    28         57
      gamma  038-088Sr     0.0000                0.0000
      alpha  036-084Kr     2.4249                7.9069
  037-085Rb              -82.1673     7.1328                    51         33
      gamma  037-085Rb     0.0000                0.0000
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
  037-088Rb              -82.6090     3.4927                    16         28
      gamma  037-088Rb     0.0000                0.0000
  036-085Kr              -81.4803     7.2282                    46         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
  035-082Br              -77.4973     8.1092                    66         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
      alpha  033-078As     2.4249                7.1052
  036-084Kr              -82.4393     2.3404                     0         38
      gamma  036-084Kr     0.0000                0.0000
  036-084Kr              -82.4393     0.1157                     0         38
      gamma  036-084Kr     0.0000                0.0000
  035-081Br              -77.9757     0.5162                     0         44
      gamma  035-081Br     0.0000                0.0000
  033-078As              -72.8170     1.0040                     0         28
      gamma  033-078As     0.0000                0.0000
#......................................................................../  040-092Zr //  13.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-094Nb    12.5256     0.0000     0.9097    -2.3561     6.0635    13.3867  -2.185700
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
  040-093Zr    12.3854     1.3627     0.8594    -0.5578     6.4853     6.3060  -2.126100
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  040-092Zr    12.2453     2.2793     0.9346     0.0306     8.1033     7.7083  -2.858800
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  039-092Y     12.2453     0.0000     0.7210    -0.7518     2.9679     5.8016  -2.125900
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  039-091Y     12.1054     1.2186     0.8228     0.0532     5.1408     7.6429  -2.861300
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
  037-088Rb    11.6864     0.0000     0.8319    -0.8904     3.5051     7.2812  -3.284100
  036-085Kr    11.2688     1.4107     0.9903    -0.8977     7.4350     8.4508  -2.662700
  035-082Br    10.8526     0.0000     0.9552    -2.3995     5.9788     7.0800  -1.243100
#......................................................................../  040-092Zr //  13.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5134     4.9540 201.129155                 GL
         M1     9.0173     4.0000   0.637417                 SL
         E2    13.8558     4.9820   2.137020                 SL
         M2     9.0173     4.0000   0.000510                 SL
         E3    13.8558     4.9820   0.001710                 SL
#......................................................................../  040-092Zr //  13.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.2977e+02 2.0960e+02 7.4533e+00 3.8390e+00
 Emean[MeV]            0.0000e+00 8.8117e+00 1.1661e+01 1.5609e+01 7.3295e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 5.5066e+02 1.6287e+03 3.3811e-01
#......................................................................../  040-092Zr //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.9235e-01 1.0436e+03 2.0253e+01 1.3890e+01 2.2600e-01
 Emean[MeV]            8.6796e+00 1.9912e+00 6.4371e+00 1.2072e+01 6.0704e+00
#......................................................................../  040-092Zr //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-094Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  1.7201    1.0-                          1.2780e-05
                       18  0.9243     0.5000               0.7958 6.3899e-06
                       25  0.9793     0.5000               0.7408 6.3899e-06
 73  1.7167    2.0-                          1.6580e-05
                        1  0.0409     0.1250               1.6758 2.0725e-06
                        8  0.3341     0.1250               1.3826 2.0725e-06
                       13  0.6661     0.1250               1.0506 2.0725e-06
                       14  0.7857     0.1250               0.9310 2.0725e-06
                       18  0.9243     0.1250               0.7924 2.0725e-06
                       25  0.9793     0.1250               0.7374 2.0725e-06
                       47  1.3326     0.1250               0.3841 2.0725e-06
                       48  1.3467     0.1250               0.3700 2.0725e-06
 72  1.6957    6.0-                          3.7275e-05
                        0  0.0000     0.0667               1.6957 2.4850e-06
                        3  0.0787     0.0667               1.6171 2.4850e-06
                        4  0.1134     0.0667               1.5823 2.4850e-06
                        7  0.3118     0.0667               1.3839 2.4850e-06
                       12  0.6410     0.0667               1.0548 2.4850e-06
                       19  0.9327     0.0667               0.7630 2.4850e-06
