###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0764e+01 1.1000e+01 1.9709e+00 1.0075e+00
#......................................................................../  040-092Zr //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  94.87170   0.00000   1.77353  10.50062   7.11400   0.00000
#......................................................................../  040-092Zr //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3909e+03
#......................................................................../  040-092Zr //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    21.8095                   201         75
      gamma  041-094Nb     0.0000                0.0000
    neutron  041-093Nb     8.0714                7.2277
     proton  040-093Zr     7.2890                6.5356
      alpha  039-090Y      2.4249                2.2993
   deuteron  040-092Zr    13.1358               11.0454
  041-093Nb              -87.2130    14.5819                   123         68
      gamma  041-093Nb     0.0000                0.0000
    neutron  041-092Nb     8.0714                8.8307
     proton  040-092Zr     7.2890                6.0424
      alpha  039-089Y      2.4249                1.9287
   deuteron  040-091Zr    13.1358               12.4527
  040-093Zr              -87.1227    15.2740                   129         29
      gamma  040-093Zr     0.0000                0.0000
    neutron  040-092Zr     8.0714                6.7345
     proton  039-092Y      7.2890                9.5947
      alpha  038-089Sr     2.4249                3.3389
   deuteron  039-091Y     13.1358               13.9066
  039-090Y               -86.4949    19.5102                   165         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  040-092Zr              -88.4596    10.7641                    68         72
      gamma  040-092Zr     0.0000                0.0000
    neutron  040-091Zr     8.0714                8.6349
     proton  039-091Y      7.2890                9.3968
      alpha  038-088Sr     2.4249                2.9632
  041-092Nb              -86.4537     5.7512                    35         65
      gamma  041-092Nb     0.0000                0.0000
      alpha  039-088Y      2.4249                4.5799
  040-092Zr              -88.4596     8.5395                    45         72
      gamma  040-092Zr     0.0000                0.0000
      alpha  038-088Sr     2.4249                2.9632
  039-089Y               -87.7092    12.6531                    86         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
  040-091Zr              -87.8962     2.1292                     0         59
      gamma  040-091Zr     0.0000                0.0000
  039-092Y               -84.8171     5.6793                    47          9
      gamma  039-092Y      0.0000                0.0000
      alpha  037-088Rb     2.4249                4.6330
  038-089Sr              -86.2087    11.9351                    76         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
  039-091Y               -86.3519     1.3673                     0         28
      gamma  039-091Y      0.0000                0.0000
  037-086Rb              -82.7470    13.3375                   114         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
  038-088Sr              -87.9213     7.8009                    26         57
      gamma  038-088Sr     0.0000                0.0000
  039-088Y               -84.2988     1.1713                     0         35
      gamma  039-088Y      0.0000                0.0000
  038-088Sr              -87.9213     5.5763                     4         57
      gamma  038-088Sr     0.0000                0.0000
  037-085Rb              -82.1673     4.6864                    26         33
      gamma  037-085Rb     0.0000                0.0000
  037-088Rb              -82.6090     1.0463                     0         28
      gamma  037-088Rb     0.0000                0.0000
  036-085Kr              -81.4803     4.7818                    22         33
      gamma  036-085Kr     0.0000                0.0000
  035-082Br              -77.4973     5.6628                    42         50
      gamma  035-082Br     0.0000                0.0000
#......................................................................../  040-092Zr //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-094Nb    12.5256     0.0000     0.9097    -2.3561     6.0635    13.3867  -2.185700
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
  040-093Zr    12.3854     1.3627     0.8594    -0.5578     6.4853     6.3060  -2.126100
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  040-092Zr    12.2453     2.2793     0.9346     0.0306     8.1033     7.7083  -2.858800
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  039-092Y     12.2453     0.0000     0.7210    -0.7518     2.9679     5.8016  -2.125900
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
  036-085Kr    11.2688     1.4107     0.9903    -0.8977     7.4350     8.4508  -2.662700
  035-082Br    10.8526     0.0000     0.9552    -2.3995     5.9788     7.0800  -1.243100
#......................................................................../  040-092Zr //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5134     4.9540 201.129155                 GL
         M1     9.0173     4.0000   0.637417                 SL
         E2    13.8558     4.9820   2.137020                 SL
         M2     9.0173     4.0000   0.000510                 SL
         E3    13.8558     4.9820   0.001710                 SL
#......................................................................../  040-092Zr //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.5421e+02 1.2587e+02 4.8452e+00 9.2068e-01
 Emean[MeV]            0.0000e+00 7.3912e+00 1.0089e+01 1.4163e+01 5.8205e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.8584e+02 1.3909e+03 2.7740e-01
#......................................................................../  040-092Zr //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.8361e-01 9.8086e+02 1.4123e+01 9.9517e+00 1.2885e-01
 Emean[MeV]            7.1511e+00 1.8503e+00 6.1756e+00 1.1768e+01 5.9814e+00
#......................................................................../  040-092Zr //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-094Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  1.7201    1.0-                          1.0216e-04
                       18  0.9243     0.5000               0.7958 5.1081e-05
                       25  0.9793     0.5000               0.7408 5.1081e-05
 73  1.7167    2.0-                          1.3189e-04
                        1  0.0409     0.1250               1.6758 1.6486e-05
                        8  0.3341     0.1250               1.3826 1.6486e-05
                       13  0.6661     0.1250               1.0506 1.6486e-05
                       14  0.7857     0.1250               0.9310 1.6486e-05
                       18  0.9243     0.1250               0.7924 1.6486e-05
                       25  0.9793     0.1250               0.7374 1.6486e-05
                       47  1.3326     0.1250               0.3841 1.6486e-05
                       48  1.3467     0.1250               0.3700 1.6486e-05
 72  1.6957    6.0-                          1.8786e-04
                        0  0.0000     0.0667               1.6957 1.2524e-05
                        3  0.0787     0.0667               1.6171 1.2524e-05
                        4  0.1134     0.0667               1.5823 1.2524e-05
                        7  0.3118     0.0667               1.3839 1.2524e-05
                       12  0.6410     0.0667               1.0548 1.2524e-05
                       19  0.9327     0.0667               0.7630 1.2524e-05
                       22  0.9574     0.0667               0.7384 1.2524e-05
                       24  0.9768     0.0667               0.7190 1.2524e-05
                       27  1.0062     0.0667               0.6895 1.2524e-05
                       31  1.0612     0.0667               0.6345 1.2524e-05
                       33  1.1587     0.0667               0.5370 1.2524e-05
                       34  1.1632     0.0667               0.5325 1.2524e-05
                       60  1.5190     0.0667               0.1767 1.2524e-05
                       62  1.5696     0.0667               0.1261 1.2524e-05
                       69  1.6551     0.0667               0.0407 1.2524e-05
 71  1.6785    3.0-                          1.3958e-04
                        1  0.0409     0.0526               1.6376 7.3465e-06
                        2  0.0587     0.0526               1.6198 7.3465e-06
                        8  0.3341     0.0526               1.3444 7.3465e-06
                       11  0.6315     0.0526               1.0470 7.3465e-06
                       13  0.6661     0.0526               1.0124 7.3465e-06
                       14  0.7857     0.0526               0.8928 7.3465e-06
                       15  0.7926     0.0526               0.8859 7.3465e-06
                       18  0.9243     0.0526               0.7542 7.3465e-06
                       23  0.9702     0.0526               0.7083 7.3465e-06
                       25  0.9793     0.0526               0.6992 7.3465e-06
                       32  1.0860     0.0526               0.5925 7.3465e-06
                       35  1.1699     0.0526               0.5086 7.3465e-06
                       40  1.2319     0.0526               0.4466 7.3465e-06
                       45  1.2814     0.0526               0.3971 7.3465e-06
                       46  1.3234     0.0526               0.3551 7.3465e-06
                       47  1.3326     0.0526               0.3459 7.3465e-06
                       48  1.3467     0.0526               0.3318 7.3465e-06
                       66  1.6206     0.0526               0.0579 7.3465e-06
