###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-050Ti //  43.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         50
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 4.1814e+01 4.3500e+01 1.9360e+00 1.9680e+00
#......................................................................../  022-050Ti //  43.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14989   0.00000   1.33206   1.37526   0.97200   0.00000      1.30
      a[fm]   0.76542   0.00000   0.48660   0.75941   1.01100   0.00000
 Depth[MeV]  85.47502   0.00000   3.70482   9.55050   7.11400   0.00000
#......................................................................../  022-050Ti //  43.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6223e+03
#......................................................................../  022-050Ti //  43.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-050Ti 0.0000e+00  0.0+
#......................................................................../  022-050Ti //  43.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-052V               -51.4436    54.9626                   262         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  023-051V               -52.2037    47.6512                   217         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  022-051Ti              -49.7319    45.9618                   203         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
   deuteron  021-049Sc    13.1358               16.3066
  021-048Sc              -44.5034    45.5975                   214         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  022-050Ti              -51.4307    41.8138                   180         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  023-050V               -49.2239    36.5999                   171         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  022-050Ti              -51.4307    39.5892                   169         40
      gamma  022-050Ti     0.0000                0.0000
