###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-050Ti //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         50
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.1705e+00 8.5000e+00 1.9360e+00 8.6996e-01
#......................................................................../  022-050Ti //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14989   0.00000   1.33206   1.37526   0.97200   0.00000      1.30
      a[fm]   0.76542   0.00000   0.48660   0.75941   1.01100   0.00000
 Depth[MeV]  93.65713   0.00000   1.61221  10.57998   7.11400   0.00000
#......................................................................../  022-050Ti //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3019e+03
#......................................................................../  022-050Ti //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-050Ti 0.0000e+00  0.0+
#......................................................................../  022-050Ti //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-052V               -51.4436    21.3193                   188         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  023-051V               -52.2037    14.0079                    98         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  022-051Ti              -49.7319    12.3185                    69         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
      alpha  020-047Ca     2.4249                9.8133
  021-048Sc              -44.5034    11.9542                    90         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
  022-050Ti              -51.4307     8.1705                    24         40
      gamma  022-050Ti     0.0000                0.0000
  023-050V               -49.2239     2.9567                     5         43
      gamma  023-050V      0.0000                0.0000
  022-050Ti              -51.4307     5.9459                     2         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     3.7149                    11         28
      gamma  021-047Sc     0.0000                0.0000
  020-047Ca              -42.3435     2.5052                     0         26
      gamma  020-047Ca     0.0000                0.0000
  019-044K               -35.7815     0.8073                     9          1
      gamma  019-044K      0.0000                0.0000
#......................................................................../  022-050Ti //   8.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
