###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-050Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         50
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0574e+01 1.1000e+01 1.9360e+00 9.8966e-01
#......................................................................../  022-050Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14989   0.00000   1.33206   1.37526   0.97200   0.00000      1.30
      a[fm]   0.76542   0.00000   0.48660   0.75941   1.01100   0.00000
 Depth[MeV]  93.06399   0.00000   1.76168  10.50645   7.11400   0.00000
#......................................................................../  022-050Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4633e+03
#......................................................................../  022-050Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-050Ti 0.0000e+00  0.0+
#......................................................................../  022-050Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-052V               -51.4436    23.7224                   212         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  023-051V               -52.2037    16.4110                   122         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  022-051Ti              -49.7319    14.7216                    94         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
  021-048Sc              -44.5034    14.3573                   114         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
  022-050Ti              -51.4307    10.5736                    48         40
      gamma  022-050Ti     0.0000                0.0000
  023-050V               -49.2239     5.3598                    29         43
      gamma  023-050V      0.0000                0.0000
  022-050Ti              -51.4307     8.3490                    26         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     6.1180                    35         28
      gamma  021-047Sc     0.0000                0.0000
  021-050Sc              -44.5475     2.2482                     0          9
      gamma  021-050Sc     0.0000                0.0000
  020-047Ca              -42.3435     4.9083                     3         26
      gamma  020-047Ca     0.0000                0.0000
  019-044K               -35.7815     3.2104                    33          1
      gamma  019-044K      0.0000                0.0000
#......................................................................../  022-050Ti //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
