###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-050Ti //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         50
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6124e-01 1.0000e+00 1.9360e+00 2.9839e-01
#......................................................................../  022-050Ti //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14989   0.00000   1.33206   1.37526   0.97200   0.00000      1.30
      a[fm]   0.76542   0.00000   0.48660   0.75941   1.01100   0.00000
 Depth[MeV]  95.44460   0.00000   1.16379  10.80059   7.11400   0.00000
#......................................................................../  022-050Ti //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 4.2896e-03
#......................................................................../  022-050Ti //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-050Ti 0.0000e+00  0.0+
#......................................................................../  022-050Ti //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-052V               -51.4436    14.1100                   231         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  023-051V               -52.2037     6.7987                    51         69
      gamma  023-051V      0.0000                0.0000
  022-051Ti              -49.7319     5.1092                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     4.7449                    36         35
      gamma  021-048Sc     0.0000                0.0000
  022-050Ti              -51.4307     0.9612                     0         40
      gamma  022-050Ti     0.0000                0.0000
#......................................................................../  022-050Ti //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
#......................................................................../  022-050Ti //   1.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.0449     5.7135  96.473764                 GL
         M1    10.9846     4.0000   0.846967                 SL
         E2    16.8787     5.4860   1.104000                 SL
         M2    10.9846     4.0000   0.000678                 SL
         E3    16.8787     5.4860   0.000883                 SL
#......................................................................../  022-050Ti //   1.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.2874e-03 0.0000e+00 2.6163e-15 0.0000e+00
 Emean[MeV]            0.0000e+00 1.6397e+00 0.0000e+00 1.7154e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.2874e-03 4.2896e-03 9.9949e-01
#......................................................................../  022-050Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.8442e-10 2.1738e-06 2.2286e-08 2.6125e-11 2.9452e-14
 Emean[MeV]            4.6926e+00 2.3419e+00 4.3027e+00 4.4020e+00 9.5000e-01
#......................................................................../  022-050Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  2.5910    1.0+                          2.2476e-12
                       24  2.3470     0.5000               0.2440 1.1238e-12
                       27  2.4730     0.5000               0.1180 1.1238e-12
 30  2.5594    3.0-                          1.2642e-12
                        5  0.4366     0.5076               2.1227 6.4125e-13
                        3  0.1416     0.2385               2.4178 3.0142e-13
                        0  0.0000     0.2539               2.5594 3.2067e-13
 29  2.5430    9.0+                          9.7031e-17                       5.5000e-12
                       11  1.4931     1.0000               1.0499 9.7019e-17
 28  2.5388    3.0+                          1.1011e-12
                       15  1.7326     0.0868               0.8062 9.5546e-14
                       12  1.5588     0.0868               0.9800 9.5543e-14
                       10  1.4188     0.0503               1.1200 5.5414e-14
                        7  0.8459     0.1620               1.6929 1.7835e-13
                        6  0.7935     0.0353               1.7453 3.8861e-14
                        2  0.0228     0.5788               2.5161 6.3698e-13
 27  2.4730    0.0-                          3.1489e-12
                        3  0.1416     0.2000               2.3314 6.2978e-13
                        9  1.2898     0.2000               1.1832 6.2978e-13
                       13  1.5792     0.2000               0.8938 6.2978e-13
                       14  1.6640     0.2000               0.8090 6.2978e-13
                       21  2.1520     0.2000               0.3210 6.2978e-13
 26  2.4277    2.0+                          2.1913e-12
                        6  0.7935     0.3199               1.6341 7.0082e-13
                        5  0.4366     0.0090               1.9910 1.9655e-14
                        3  0.1416     0.1249               2.2860 2.7355e-13
                        1  0.0172     0.3902               2.4105 8.5456e-13
                        0  0.0000     0.1561               2.4277 3.4186e-13
 25  2.3960    0.0+                          1.0934e-12
                       24  2.3470     1.0000               0.0490 1.0934e-12
 24  2.3470    1.0-                          6.1683e-12
                        1  0.0172     0.1111               2.3298 6.8537e-13
                        3  0.1416     0.1111               2.2054 6.8537e-13
                        5  0.4366     0.1111               1.9104 6.8537e-13
                        9  1.2898     0.1111               1.0572 6.8537e-13
                       13  1.5792     0.1111               0.7678 6.8537e-13
                       14  1.6640     0.1111               0.6830 6.8537e-13
                       17  1.7702     0.1111               0.5768 6.8537e-13
                       18  1.7951     0.1111               0.5519 6.8537e-13
                       21  2.1520     0.1111               0.1950 6.8537e-13
 23  2.3180    3.0+                          1.3443e-12
                       10  1.4188     0.1638               0.8992 2.2016e-13
                        7  0.8459     0.1247               1.4721 1.6761e-13
                        6  0.7935     0.1296               1.5245 1.7420e-13
                        4  0.1478     0.2347               2.1702 3.1538e-13
                        1  0.0172     0.1027               2.3009 1.3800e-13
                        0  0.0000     0.2445               2.3180 3.2853e-13
 22  2.1686    4.0+                          3.8974e-13
                        7  0.8459     0.1023               1.3227 3.9866e-14
                        6  0.7935     0.0416               1.3751 1.6215e-14
                        4  0.1478     0.1057               2.0208 4.1182e-14
                        2  0.0228     0.6823               2.1459 2.6582e-13
                        1  0.0172     0.0169               2.1515 6.5916e-15
                        0  0.0000     0.0512               2.1686 1.9935e-14
 21  2.1520    1.0+                          4.6009e-12
                        3  0.1416     1.0000               2.0104 4.6009e-12
 20  2.1008    3.0+                          1.6459e-12
                       12  1.5588     0.0049               0.5420 8.1029e-15
                       10  1.4188     0.0596               0.6820 9.8084e-14
                        7  0.8459     0.0855               1.2549 1.4074e-13
                        6  0.7935     0.1399               1.3073 2.3028e-13
                        5  0.4366     0.1995               1.6642 3.2836e-13
                        4  0.1478     0.2591               1.9530 4.2641e-13
                        1  0.0172     0.1425               2.0837 2.3450e-13
                        0  0.0000     0.1088               2.1008 1.7904e-13
 19  1.8430    3.0-                          3.0156e-12
                        0  0.0000     0.0833               1.8430 2.5130e-13
                        1  0.0172     0.0833               1.8258 2.5130e-13
                        2  0.0228     0.0833               1.8202 2.5130e-13
                        4  0.1478     0.0833               1.6952 2.5130e-13
                        5  0.4366     0.0833               1.4064 2.5130e-13
                        6  0.7935     0.0833               1.0495 2.5130e-13
                        7  0.8459     0.0833               0.9971 2.5130e-13
                       10  1.4188     0.0833               0.4242 2.5130e-13
                       12  1.5588     0.0833               0.2842 2.5130e-13
                       16  1.7596     0.0833               0.0834 2.5130e-13
                       17  1.7702     0.0833               0.0728 2.5130e-13
                       18  1.7951     0.0833               0.0479 2.5130e-13
 18  1.7951    2.0+                          4.7866e-12
                        9  1.2898     0.0247               0.5053 1.1800e-13
                        6  0.7935     0.1414               1.0016 6.7674e-13
                        5  0.4366     0.3799               1.3585 1.8182e-12
                        4  0.1478     0.0029               1.6473 1.4118e-14
                        3  0.1416     0.0149               1.6535 7.1547e-14
