###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //  36.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.4770e+01 3.6000e+01 1.9453e+00 1.7989e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   1.79892  34.77000   0.96851  -0.30423
#......................................................................../  026-057Fe //  36.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //  36.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  87.66978   0.00000   3.26669   9.76604   7.11400   0.00000
#......................................................................../  026-057Fe //  36.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.7299e+03
#......................................................................../  026-057Fe //  36.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   3.4770e+01 1.2981e+03
#......................................................................../  026-057Fe //  36.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //  36.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    49.9538                   231         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  027-058Co              -59.8466    39.4998                   187         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  026-058Fe              -62.1545    42.5901                   190         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  025-055Mn              -57.7117    43.0115                   196         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    34.7700                   161         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-057Co              -59.3449    30.9268                   136         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  026-057Fe              -60.1812    32.5454                   150         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    32.7848                   153         34
