###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7950e+00 6.0000e+00 1.9453e+00 7.3441e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.73441   5.79500   2.37235   0.42713
#......................................................................../  026-057Fe //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.74821   0.00000   1.46445  10.65267   7.11400   0.00000
#......................................................................../  026-057Fe //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 8.3836e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   5.7950e+00 3.1072e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    20.9788                   171         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  027-058Co              -59.8466    10.5248                    83         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  026-058Fe              -62.1545    13.6151                    89         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  025-055Mn              -57.7117    14.0365                   101         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     5.7950                    32         30
      gamma  026-057Fe     0.0000                0.0000
  027-057Co              -59.3449     1.9517                     0         54
      gamma  027-057Co     0.0000                0.0000
  026-057Fe              -60.1812     3.5704                    10         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     3.8098                    15         34
      gamma  025-054Mn     0.0000                0.0000
  025-057Mn              -57.4861     1.6577                     0         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337     5.9694                    13         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     6.1035                    19         69
      gamma  023-051V      0.0000                0.0000
#......................................................................../  026-057Fe //   6.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
#......................................................................../  026-057Fe //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6562     3.9874  51.492284                 GL
         E1    19.4148     6.3548  52.914197                 GL
         M1    10.5317     4.0000   0.732384                 SL
         E2    16.1829     5.4020   1.361737                 SL
         M2    10.5317     4.0000   0.000586                 SL
         E3    16.1829     5.4020   0.001089                 SL
         M1     3.3291     1.5000   0.741830                 SL
#......................................................................../  026-057Fe //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.0076e+02 5.9785e+01 4.2513e+00 2.1344e-02
 Emean[MeV]            0.0000e+00 5.1581e+00 6.8015e+00 8.9337e+00 2.8321e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.6482e+02 8.3836e+02 1.9660e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.2367e-01 5.4745e+02 9.2331e+01 3.1576e+01 2.0622e+00
 Emean[MeV]            5.6814e+00 2.6921e+00 5.7709e+00 9.4561e+00 4.5980e+00
#......................................................................../  026-057Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          5.9735e-04
                        0  0.0000     1.0000               3.9501 5.9668e-04
 81  3.9442    3.5+                          5.5331e-04                       6.0000e-13
                        3  1.2916     1.0000               2.6526 5.5307e-04
 80  3.9263    4.5+                          4.7797e-04
                        0  0.0000     0.0435               3.9263 2.0781e-05
                        2  1.1905     0.0435               2.7359 2.0781e-05
                        5  1.4595     0.0435               2.4668 2.0781e-05
                        7  1.7447     0.0435               2.1816 2.0781e-05
                        8  2.0618     0.0435               1.8645 2.0781e-05
                       15  2.5404     0.0435               1.3859 2.0781e-05
                       17  2.5858     0.0435               1.3405 2.0781e-05
                       24  2.8262     0.0435               1.1001 2.0781e-05
                       25  2.8291     0.0435               1.0972 2.0781e-05
                       31  2.9730     0.0435               0.9533 2.0781e-05
                       33  3.0149     0.0435               0.9114 2.0781e-05
                       34  3.0168     0.0435               0.9095 2.0781e-05
                       36  3.0816     0.0435               0.8447 2.0781e-05
                       37  3.0904     0.0435               0.8359 2.0781e-05
                       38  3.1209     0.0435               0.8054 2.0781e-05
                       40  3.1405     0.0435               0.7858 2.0781e-05
                       41  3.1410     0.0435               0.7853 2.0781e-05
                       51  3.3234     0.0435               0.6029 2.0781e-05
                       56  3.3820     0.0435               0.5443 2.0781e-05
                       57  3.4145     0.0435               0.5118 2.0781e-05
                       58  3.4261     0.0435               0.5002 2.0781e-05
                       60  3.4974     0.0435               0.4289 2.0781e-05
                       65  3.6228     0.0435               0.3035 2.0781e-05
 79  3.9152    2.5+                          6.3856e-04
                        0  0.0000     0.0312               3.9152 1.9955e-05
                        1  1.0993     0.0312               2.8159 1.9955e-05
                        3  1.2916     0.0312               2.6236 1.9955e-05
                        6  1.4817     0.0312               2.4335 1.9955e-05
                        7  1.7447     0.0312               2.1705 1.9955e-05
