###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-054Fe //  13.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         54
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.3014e+01 1.3500e+01 1.9416e+00 1.0995e+00
#......................................................................../  026-054Fe //  13.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14995   0.00000   1.33138   1.37421   0.97200   0.00000      1.30
      a[fm]   0.76663   0.00000   0.47702   0.76535   1.01100   0.00000
 Depth[MeV]  93.04530   0.00000   1.91347  10.43177   7.11400   0.00000
#......................................................................../  026-054Fe //  13.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5094e+03
#......................................................................../  026-054Fe //  13.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-054Fe 0.0000e+00  0.0+
#......................................................................../  026-054Fe //  13.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-056Co              -56.0398    25.9358                   229         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  027-055Co              -54.0293    15.8539                   119         29
      gamma  027-055Co     0.0000                0.0000
    neutron  027-054Co     8.0714               14.0914
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
  026-055Fe              -57.4806    20.0876                   167         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  025-052Mn              -50.7069    18.1780                   150         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    13.0141                    83         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  027-054Co              -48.0093     1.7625                     0         45
      gamma  027-054Co     0.0000                0.0000
  026-054Fe              -56.2539    10.7894                    61         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  025-051Mn              -48.2435     7.6432                    44         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
  025-054Mn              -55.5565    10.8745                    86         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  024-051Cr              -51.4511    11.6331                    73         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     4.1602                     4         44
      gamma  025-053Mn     0.0000                0.0000
  023-048V               -44.4768     9.5230                    73         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
  024-050Cr              -50.2617     4.5970                     0         38
      gamma  024-050Cr     0.0000                0.0000
  025-053Mn              -54.6890     1.9356                     0         44
      gamma  025-053Mn     0.0000                0.0000
  024-050Cr              -50.2617     2.3724                     0         38
      gamma  024-050Cr     0.0000                0.0000
  024-053Cr              -55.2859     3.3148                     0         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     2.1169                     0         43
      gamma  023-050V      0.0000                0.0000
  022-047Ti              -44.9364     2.6936                     0         55
      gamma  022-047Ti     0.0000                0.0000
  021-044Sc              -37.8160     0.4372                     0         43
      gamma  021-044Sc     0.0000                0.0000
#......................................................................../  026-054Fe //  13.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
#......................................................................../  026-054Fe //  13.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.7079     5.6124 105.766272                 GL
         M1    10.7165     4.0000   0.817423                 SL
         E2    16.4669     5.4380   1.425190                 SL
         M2    10.7165     4.0000   0.000654                 SL
         E3    16.4669     5.4380   0.001140                 SL
#......................................................................../  026-054Fe //  13.500000
