###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-054Fe //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         54
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7840e+00 6.0000e+00 1.9416e+00 7.3302e-01
#......................................................................../  026-054Fe //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14995   0.00000   1.33138   1.37421   0.97200   0.00000      1.30
      a[fm]   0.76663   0.00000   0.47702   0.76535   1.01100   0.00000
 Depth[MeV]  94.82981   0.00000   1.46377  10.65301   7.11400   0.00000
#......................................................................../  026-054Fe //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 7.8382e+02
#......................................................................../  026-054Fe //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-054Fe 0.0000e+00  0.0+
#......................................................................../  026-054Fe //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-056Co              -56.0398    18.7058                   157         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  027-055Co              -54.0293     8.6238                    47         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
  026-055Fe              -57.4806    12.8576                    95         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  025-052Mn              -50.7069    10.9479                    78         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
  026-054Fe              -56.2539     5.7840                    11         25
      gamma  026-054Fe     0.0000                0.0000
  026-054Fe              -56.2539     3.5594                     0         25
      gamma  026-054Fe     0.0000                0.0000
  025-051Mn              -48.2435     0.4131                     0         28
      gamma  025-051Mn     0.0000                0.0000
  025-054Mn              -55.5565     3.6445                    13         34
      gamma  025-054Mn     0.0000                0.0000
  024-051Cr              -51.4511     4.4031                     1         91
      gamma  024-051Cr     0.0000                0.0000
  023-048V               -44.4768     2.2929                     1         33
      gamma  023-048V      0.0000                0.0000
#......................................................................../  026-054Fe //   6.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
#......................................................................../  026-054Fe //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.7079     5.6124 105.766272                 GL
         M1    10.7165     4.0000   0.817423                 SL
         E2    16.4669     5.4380   1.425190                 SL
         M2    10.7165     4.0000   0.000654                 SL
         E3    16.4669     5.4380   0.001140                 SL
#......................................................................../  026-054Fe //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.6387e+01 7.9952e+01 2.9225e-01 2.2948e-08
 Emean[MeV]            0.0000e+00 2.8782e+00 7.2131e+00 7.2209e+00 9.8273e-01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2663e+02 7.8382e+02 1.6156e-01
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.4726e-01 2.2656e+02 4.0114e+02 2.7417e+01 1.9223e+00
 Emean[MeV]            5.5596e+00 2.6046e+00 6.3072e+00 8.9226e+00 4.5367e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          1.4834e-03                       2.2000e-14
                       11  2.0600     0.1805               1.0159 2.6768e-04
                        7  1.4507     0.7518               1.6252 1.1151e-03
                        4  0.9702     0.0677               2.1057 1.0035e-04
 30  3.0600    5.0+                          1.0470e-03
                       19  2.4696     0.5000               0.5904 5.2352e-04
                       25  2.7700     0.5000               0.2900 5.2352e-04
 29  3.0480    3.0+                          1.7987e-03
                        8  1.5850     0.3333               1.4630 5.9958e-04
                       25  2.7700     0.3333               0.2780 5.9958e-04
                       26  2.7890     0.3333               0.2590 5.9958e-04
 28  2.9690    2.0+                          1.7425e-03
                        8  1.5850     0.5000               1.3840 8.7127e-04
