###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-054Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         54
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0604e+01 1.1000e+01 1.9416e+00 9.9251e-01
#......................................................................../  026-054Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14995   0.00000   1.33138   1.37421   0.97200   0.00000      1.30
      a[fm]   0.76663   0.00000   0.47702   0.76535   1.01100   0.00000
 Depth[MeV]  93.63879   0.00000   1.76357  10.50552   7.11400   0.00000
#......................................................................../  026-054Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3936e+03
#......................................................................../  026-054Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-054Fe 0.0000e+00  0.0+
#......................................................................../  026-054Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-056Co              -56.0398    23.5258                   205         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  027-055Co              -54.0293    13.4438                    95         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
  026-055Fe              -57.4806    17.6776                   143         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  025-052Mn              -50.7069    15.7680                   126         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    10.6040                    59         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  026-054Fe              -56.2539     8.3794                    36         25
      gamma  026-054Fe     0.0000                0.0000
  025-051Mn              -48.2435     5.2332                    20         28
      gamma  025-051Mn     0.0000                0.0000
  025-054Mn              -55.5565     8.4645                    62         34
      gamma  025-054Mn     0.0000                0.0000
     proton  024-053Cr     7.2890                7.5597
  024-051Cr              -51.4511     9.2231                    49         91
      gamma  024-051Cr     0.0000                0.0000
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     1.7502                     0         44
      gamma  025-053Mn     0.0000                0.0000
  023-048V               -44.4768     7.1129                    49         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
  024-050Cr              -50.2617     2.1870                     0         38
      gamma  024-050Cr     0.0000                0.0000
  024-053Cr              -55.2859     0.9048                     0         34
      gamma  024-053Cr     0.0000                0.0000
  022-047Ti              -44.9364     0.2835                     0         55
      gamma  022-047Ti     0.0000                0.0000
#......................................................................../  026-054Fe //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
#......................................................................../  026-054Fe //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.7079     5.6124 105.766272                 GL
         M1    10.7165     4.0000   0.817423                 SL
         E2    16.4669     5.4380   1.425190                 SL
         M2    10.7165     4.0000   0.000654                 SL
         E3    16.4669     5.4380   0.001140                 SL
#......................................................................../  026-054Fe //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.7353e+02 2.6323e+02 6.5756e+00 2.9103e+00
 Emean[MeV]            0.0000e+00 5.8515e+00 1.0099e+01 1.0532e+01 4.7934e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.4625e+02 1.3936e+03 3.2021e-01
#......................................................................../  026-054Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.8675e-01 2.5906e+02 5.9936e+02 7.8585e+01 1.0247e+01
 Emean[MeV]            7.6509e+00 2.8803e+00 6.4666e+00 9.9380e+00 5.8285e+00
#......................................................................../  026-054Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
