###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-054Fe //  33.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         54
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.2294e+01 3.3500e+01 1.9416e+00 1.7321e+00
#......................................................................../  026-054Fe //  33.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14995   0.00000   1.33138   1.37421   0.97200   0.00000      1.30
      a[fm]   0.76663   0.00000   0.47702   0.76535   1.01100   0.00000
 Depth[MeV]  88.34589   0.00000   3.11270   9.84180   7.11400   0.00000
#......................................................................../  026-054Fe //  33.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6797e+03
#......................................................................../  026-054Fe //  33.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-054Fe 0.0000e+00  0.0+
#......................................................................../  026-054Fe //  33.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-056Co              -56.0398    45.2159                   211         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  027-055Co              -54.0293    35.1339                   156         29
      gamma  027-055Co     0.0000                0.0000
    neutron  027-054Co     8.0714               14.0914
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
   deuteron  026-053Fe    13.1358               16.2184
  026-055Fe              -57.4806    39.3677                   180         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  025-052Mn              -50.7069    37.4580                   172         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    32.2941                   138         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
   deuteron  025-052Mn    13.1358               18.6829
  027-054Co              -48.0093    21.0426                    88         45
      gamma  027-054Co     0.0000                0.0000
    neutron  027-053Co     8.0714               13.4221
     proton  026-053Fe     7.2890                4.3516
      alpha  025-050Mn     2.4249                7.8070
   deuteron  026-052Fe    13.1358               12.8129
  026-054Fe              -56.2539    30.0695                   127         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
   deuteron  025-052Mn    13.1358               18.6829
  025-051Mn              -48.2435    26.9233                   119         28
      gamma  025-051Mn     0.0000                0.0000
    neutron  025-050Mn     8.0714               13.6877
     proton  024-050Cr     7.2890                5.2708
      alpha  023-047V      2.4249                8.6626
   deuteron  024-049Cr    13.1358               16.0466
  026-053Fe              -50.9467    18.9156                    79         24
      gamma  026-053Fe     0.0000                0.0000
    neutron  026-052Fe     8.0714               10.6859
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
   deuteron  025-051Mn    13.1358               15.8391
  025-054Mn              -55.5565    30.1546                   140         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  024-051Cr              -51.4511    30.9132                   133         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
   deuteron  023-049V     13.1358               16.6259
  025-053Mn              -54.6890    23.4403                    98         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  023-048V               -44.4768    28.8030                   133         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  024-050Cr              -50.2617    23.8771                    96         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
   deuteron  023-048V     13.1358               18.9208
  025-052Mn              -50.7069    13.6113                    52         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  027-053Co              -42.6586     7.6204                    39          1
      gamma  027-053Co     0.0000                0.0000
     proton  026-052Fe     7.2890                1.6154
      alpha  025-049Mn     2.4249                7.4468
  026-053Fe              -50.9467    16.6910                    68         24
      gamma  026-053Fe     0.0000                0.0000
    neutron  026-052Fe     8.0714               10.6859
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
   deuteron  025-051Mn    13.1358               15.8391
