###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-054Fe //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         54
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3740e+00 3.5000e+00 1.9416e+00 5.5985e-01
#......................................................................../  026-054Fe //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14995   0.00000   1.33138   1.37421   0.97200   0.00000      1.30
      a[fm]   0.76663   0.00000   0.47702   0.76535   1.01100   0.00000
 Depth[MeV]  95.42734   0.00000   1.31386  10.72676   7.11400   0.00000
#......................................................................../  026-054Fe //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2410e+02
#......................................................................../  026-054Fe //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-054Fe 0.0000e+00  0.0+
#......................................................................../  026-054Fe //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-056Co              -56.0398    16.2958                   133         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  027-055Co              -54.0293     6.2138                    23         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
  026-055Fe              -57.4806    10.4476                    70         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  025-052Mn              -50.7069     8.5379                    53         47
      gamma  025-052Mn     0.0000                0.0000
     proton  024-051Cr     7.2890                6.5448
  026-054Fe              -56.2539     3.3740                     0         25
      gamma  026-054Fe     0.0000                0.0000
  026-054Fe              -56.2539     1.1494                     0         25
      gamma  026-054Fe     0.0000                0.0000
  025-054Mn              -55.5565     1.2344                     0         34
      gamma  025-054Mn     0.0000                0.0000
  024-051Cr              -51.4511     1.9931                     0         91
      gamma  024-051Cr     0.0000                0.0000
#......................................................................../  026-054Fe //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
#......................................................................../  026-054Fe //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.7079     5.6124 105.766272                 GL
         M1    10.7165     4.0000   0.817423                 SL
         E2    16.4669     5.4380   1.425190                 SL
         M2    10.7165     4.0000   0.000654                 SL
         E3    16.4669     5.4380   0.001140                 SL
#......................................................................../  026-054Fe //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.2773e+00 6.7377e+00 7.3479e-04 0.0000e+00
 Emean[MeV]            0.0000e+00 1.4346e+00 5.6611e+00 4.9725e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0016e+01 1.2410e+02 8.0708e-02
#......................................................................../  026-054Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2687e-01 4.5518e+01 6.6728e+01 1.7069e+00 1.0357e-01
 Emean[MeV]            4.4630e+00 2.0618e+00 5.9872e+00 7.7180e+00 3.3738e+00
#......................................................................../  026-054Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          3.5537e-04                       2.2000e-14
                       11  2.0600     0.1805               1.0159 6.4128e-05
                        7  1.4507     0.7518               1.6252 2.6714e-04
                        4  0.9702     0.0677               2.1057 2.4041e-05
 30  3.0600    5.0+                          5.3410e-05
                       19  2.4696     0.5000               0.5904 2.6705e-05
                       25  2.7700     0.5000               0.2900 2.6705e-05
 29  3.0480    3.0+                          2.3863e-04
                        8  1.5850     0.3333               1.4630 7.9542e-05
                       25  2.7700     0.3333               0.2780 7.9542e-05
                       26  2.7890     0.3333               0.2590 7.9542e-05
 28  2.9690    2.0+                          3.4561e-04
                        8  1.5850     0.5000               1.3840 1.7280e-04
                       26  2.7890     0.5000               0.1800 1.7280e-04
 27  2.9260    2.0+                          3.6058e-04
                        8  1.5850     0.5000               1.3410 1.8029e-04
                       26  2.7890     0.5000               0.1370 1.8029e-04
 26  2.7890    2.0-                          1.2280e-03
                        1  0.1584     0.0625               2.6306 7.6751e-05
                        4  0.9702     0.0625               1.8188 7.6751e-05
                        6  1.1145     0.0625               1.6745 7.6751e-05
                        9  1.7202     0.0625               1.0688 7.6751e-05
                       10  1.9304     0.0625               0.8586 7.6751e-05
                       11  2.0600     0.0625               0.7290 7.6751e-05
                       12  2.2249     0.0625               0.5641 7.6751e-05
                       14  2.2901     0.0625               0.4989 7.6751e-05
