###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.4233e+00 3.5000e+00 1.9700e+00 5.6803e-01
#......................................................................../  040-090Zr //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  96.72930   0.00000   1.31693  10.72525   7.11400   0.00000
#......................................................................../  040-090Zr //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 5.1373e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    14.2393                   120         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  041-091Nb              -86.6386     6.3527                    37         29
      gamma  041-091Nb     0.0000                0.0000
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
  040-091Zr              -87.8962     8.3927                    48         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
      alpha  038-087Sr     2.4249                5.4410
  039-088Y               -84.2988     9.6594                    77         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
  040-090Zr              -88.7736     3.4233                     0         42
      gamma  040-090Zr     0.0000                0.0000
  040-090Zr              -88.7736     1.1987                     0         42
      gamma  040-090Zr     0.0000                0.0000
  039-087Y               -83.0183     0.3076                     0         99
      gamma  039-087Y      0.0000                0.0000
  038-087Sr              -84.8800     2.9517                     0         99
      gamma  038-087Sr     0.0000                0.0000
  037-084Rb              -79.7590     2.6947                    15         27
      gamma  037-084Rb     0.0000                0.0000
#......................................................................../  040-090Zr //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
#......................................................................../  040-090Zr //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5992     4.9798 195.832600                 GL
         M1     9.0821     4.0000   0.642783                 SL
         E2    13.9555     5.0060   2.173008                 SL
         M2     9.0821     4.0000   0.000514                 SL
         E3    13.9555     5.0060   0.001738                 SL
#......................................................................../  040-090Zr //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.3489e+00 1.4861e-02 1.2710e-04 0.0000e+00
 Emean[MeV]            0.0000e+00 2.3176e+00 4.2806e+00 7.3465e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3639e+00 5.1373e+00 2.6550e-01
#......................................................................../  040-090Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8912e-02 3.6695e+00 1.0026e-01 7.8800e-04 4.6191e-05
 Emean[MeV]            3.1029e+00 1.6171e+00 5.5992e+00 8.9853e+00 3.4000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          2.2815e-05
                        1  0.1355     0.1667               2.1755 3.8024e-06
                        3  0.2857     0.1667               2.0253 3.8024e-06
                        9  1.0894     0.1667               1.2216 3.8024e-06
                       13  1.3455     0.1667               0.9655 3.8024e-06
                       22  1.4813     0.1667               0.8297 3.8024e-06
                       34  1.7382     0.1667               0.5728 3.8024e-06
 63  2.2940    3.0-                          1.5936e-05
                        1  0.1355     0.0769               2.1585 1.2258e-06
                        3  0.2857     0.0769               2.0083 1.2258e-06
                        6  0.4803     0.0769               1.8137 1.2258e-06
                       13  1.3455     0.0769               0.9485 1.2258e-06
                       20  1.4679     0.0769               0.8261 1.2258e-06
                       21  1.4728     0.0769               0.8212 1.2258e-06
                       25  1.5657     0.0769               0.7283 1.2258e-06
                       26  1.6070     0.0769               0.6870 1.2258e-06
                       27  1.6327     0.0769               0.6613 1.2258e-06
                       34  1.7382     0.0769               0.5558 1.2258e-06
                       35  1.7680     0.0769               0.5260 1.2258e-06
                       38  1.8310     0.0769               0.4630 1.2258e-06
                       47  2.0560     0.0769               0.2380 1.2258e-06
 62  2.2920    3.0-                          1.5978e-05
                        1  0.1355     0.0769               2.1565 1.2291e-06
                        3  0.2857     0.0769               2.0063 1.2291e-06
                        6  0.4803     0.0769               1.8117 1.2291e-06
                       13  1.3455     0.0769               0.9465 1.2291e-06
                       20  1.4679     0.0769               0.8241 1.2291e-06
                       21  1.4728     0.0769               0.8192 1.2291e-06
                       25  1.5657     0.0769               0.7263 1.2291e-06
                       26  1.6070     0.0769               0.6850 1.2291e-06
                       27  1.6327     0.0769               0.6593 1.2291e-06
                       34  1.7382     0.0769               0.5538 1.2291e-06
                       35  1.7680     0.0769               0.5240 1.2291e-06
                       38  1.8310     0.0769               0.4610 1.2291e-06
                       47  2.0560     0.0769               0.2360 1.2291e-06
 61  2.2871    9.0+                          2.2702e-07                       6.0000e-09
                        0  0.0000     1.0000               2.2871 2.2689e-07
 60  2.2710    4.0-                          1.0707e-05
                        3  0.2857     0.0526               1.9853 5.6353e-07
                        4  0.3574     0.0526               1.9136 5.6353e-07
                        6  0.4803     0.0526               1.7907 5.6353e-07
                       16  1.4062     0.0526               0.8648 5.6353e-07
                       17  1.4103     0.0526               0.8607 5.6353e-07
                       20  1.4679     0.0526               0.8031 5.6353e-07
                       21  1.4728     0.0526               0.7982 5.6353e-07
                       25  1.5657     0.0526               0.7053 5.6353e-07
                       26  1.6070     0.0526               0.6640 5.6353e-07
                       27  1.6327     0.0526               0.6383 5.6353e-07
                       29  1.6503     0.0526               0.6207 5.6353e-07
                       34  1.7382     0.0526               0.5328 5.6353e-07
                       35  1.7680     0.0526               0.5030 5.6353e-07
                       38  1.8310     0.0526               0.4400 5.6353e-07
                       45  1.9720     0.0526               0.2990 5.6353e-07
                       47  2.0560     0.0526               0.2150 5.6353e-07
                       50  2.1280     0.0526               0.1430 5.6353e-07
                       51  2.1420     0.0526               0.1290 5.6353e-07
                       57  2.2400     0.0526               0.0310 5.6353e-07
 59  2.2540    3.0-                          1.6805e-05
                        1  0.1355     0.0769               2.1185 1.2927e-06
                        3  0.2857     0.0769               1.9683 1.2927e-06
                        6  0.4803     0.0769               1.7737 1.2927e-06
                       13  1.3455     0.0769               0.9085 1.2927e-06
                       20  1.4679     0.0769               0.7861 1.2927e-06
                       21  1.4728     0.0769               0.7812 1.2927e-06
                       25  1.5657     0.0769               0.6883 1.2927e-06
                       26  1.6070     0.0769               0.6470 1.2927e-06
                       27  1.6327     0.0769               0.6213 1.2927e-06
                       34  1.7382     0.0769               0.5158 1.2927e-06
                       35  1.7680     0.0769               0.4860 1.2927e-06
                       38  1.8310     0.0769               0.4230 1.2927e-06
