###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  16.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.5649e+01 1.6000e+01 1.9700e+00 1.2145e+00
#......................................................................../  040-090Zr //  16.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  93.71205   0.00000   2.07739  10.35113   7.11400   0.00000
#......................................................................../  040-090Zr //  16.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.7551e+03
#......................................................................../  040-090Zr //  16.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  16.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    26.4654                   242         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  041-091Nb              -86.6386    18.5788                   160         29
      gamma  041-091Nb     0.0000                0.0000
    neutron  041-090Nb     8.0714               12.0478
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
   deuteron  040-089Zr    13.1358               14.8980
  040-091Zr              -87.8962    20.6188                   171         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-088Y               -84.2988    21.8855                   200         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  040-090Zr              -88.7736    15.6494                   108         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
  041-090Nb              -82.6622     6.5311                    47         39
      gamma  041-090Nb     0.0000                0.0000
     proton  040-089Zr     7.2890                5.0749
      alpha  039-086Y      2.4249                5.8039
  040-090Zr              -88.7736    13.4248                    86         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
  039-087Y               -83.0183    12.5337                    95         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
  040-089Zr              -84.8764     3.6808                     5         56
      gamma  040-089Zr     0.0000                0.0000
  039-090Y               -86.4949    11.9285                    89         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  038-087Sr              -84.8800    15.1778                   113         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
  039-089Y               -87.7092     7.2960                    33         39
      gamma  039-089Y      0.0000                0.0000
     proton  038-088Sr     7.2890                7.0768
  037-084Rb              -79.7590    14.9208                   138         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232     8.9741                    52         37
      gamma  038-086Sr     0.0000                0.0000
      alpha  036-082Kr     2.4249                6.3578
  040-089Zr              -84.8764     1.4562                     0         56
      gamma  040-089Zr     0.0000                0.0000
  039-086Y               -79.2832     0.7271                     0         25
      gamma  039-086Y      0.0000                0.0000
  039-089Y               -87.7092     5.0713                    11         39
      gamma  039-089Y      0.0000                0.0000
  038-086Sr              -84.5232     6.7495                    30         37
      gamma  038-086Sr     0.0000                0.0000
      alpha  036-082Kr     2.4249                6.3578
  037-083Rb              -79.0706     6.1610                    40         50
      gamma  037-083Rb     0.0000                0.0000
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
  038-089Sr              -86.2087     4.3533                     1         71
      gamma  038-089Sr     0.0000                0.0000
  037-086Rb              -82.7470     5.7557                    38         36
      gamma  037-086Rb     0.0000                0.0000
  038-088Sr              -87.9213     0.2191                     0         57
      gamma  038-088Sr     0.0000                0.0000
  036-083Kr              -79.9900     7.8628                    66         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
      alpha  034-079Se     2.4249                6.4975
  035-080Br              -75.8890     8.6259                    72         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
  036-082Kr              -80.5903     2.6163                     0         29
      gamma  036-082Kr     0.0000                0.0000
  036-082Kr              -80.5903     0.3917                     0         29
      gamma  036-082Kr     0.0000                0.0000
  035-079Br              -76.0681     0.7336                     0         45
      gamma  035-079Br     0.0000                0.0000
  034-079Se              -75.9174     1.3653                     0         40
      gamma  034-079Se     0.0000                0.0000
  033-076As              -72.2914     2.6034                    15         81
      gamma  033-076As     0.0000                0.0000
#......................................................................../  040-090Zr //  16.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  040-090Zr    11.9656     2.2990     0.8649     1.6393     5.6319     8.5238  -4.553500
  041-090Nb    11.9656     0.0000     0.9211    -1.6226     5.1207    12.7692  -3.205600
  039-087Y     11.5471     1.2662     1.0110    -1.6540     8.3051    11.7992  -2.154100
  040-089Zr    11.8259     1.3648     0.9877    -0.8350     7.4665    12.9085  -3.234400
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  038-087Sr    11.5471     1.3877     0.9464    -0.4033     6.5801     7.4672  -3.168800
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
  038-086Sr    11.4079     2.3283     0.8976     0.5772     7.3686     9.5135  -2.020700
  037-083Rb    10.9912     1.2800     0.9846    -1.7559     8.2803    10.1150  -0.653200
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
  036-083Kr    10.9912     1.4129     1.0388    -2.0245     9.0471     6.4632  -1.218700
  035-080Br    10.5759     0.0000     1.0424    -3.5799     7.7865     8.6559  -0.418300
  033-076As    10.0242     0.0000     1.1159    -4.1663     8.7387     4.3704  -0.111200
#......................................................................../  040-090Zr //  16.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5992     4.9798 195.832600                 GL
         M1     9.0821     4.0000   0.642783                 SL
         E2    13.9555     5.0060   2.173008                 SL
         M2     9.0821     4.0000   0.000514                 SL
         E3    13.9555     5.0060   0.001738                 SL
#......................................................................../  040-090Zr //  16.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
