###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0759e+01 1.1000e+01 1.9700e+00 1.0070e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  94.91479   0.00000   1.77321  10.50078   7.11400   0.00000
#......................................................................../  040-090Zr //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3679e+03
#......................................................................../  040-090Zr //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    21.5750                   193         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  041-091Nb              -86.6386    13.6884                   111         29
      gamma  041-091Nb     0.0000                0.0000
    neutron  041-090Nb     8.0714               12.0478
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
  040-091Zr              -87.8962    15.7284                   122         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-088Y               -84.2988    16.9951                   151         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  040-090Zr              -88.7736    10.7590                    59         42
      gamma  040-090Zr     0.0000                0.0000
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
  041-090Nb              -82.6622     1.6406                     0         39
      gamma  041-090Nb     0.0000                0.0000
  040-090Zr              -88.7736     8.5343                    37         42
      gamma  040-090Zr     0.0000                0.0000
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
  039-087Y               -83.0183     7.6432                    47         99
      gamma  039-087Y      0.0000                0.0000
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
  039-090Y               -86.4949     7.0380                    40         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
      alpha  037-086Rb     2.4249                6.1728
  038-087Sr              -84.8800    10.2873                    64         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
  039-089Y               -87.7092     2.4055                     0         39
      gamma  039-089Y      0.0000                0.0000
  037-084Rb              -79.7590    10.0304                    89         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
  038-086Sr              -84.5232     4.0837                     3         37
      gamma  038-086Sr     0.0000                0.0000
  039-089Y               -87.7092     0.1809                     0         39
      gamma  039-089Y      0.0000                0.0000
  038-086Sr              -84.5232     1.8591                     0         37
      gamma  038-086Sr     0.0000                0.0000
  037-083Rb              -79.0706     1.2706                     0         50
      gamma  037-083Rb     0.0000                0.0000
  037-086Rb              -82.7470     0.8653                     0         36
      gamma  037-086Rb     0.0000                0.0000
  036-083Kr              -79.9900     2.9724                    17         17
      gamma  036-083Kr     0.0000                0.0000
  035-080Br              -75.8890     3.7355                    23         93
      gamma  035-080Br     0.0000                0.0000
#......................................................................../  040-090Zr //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  040-090Zr    11.9656     2.2990     0.8649     1.6393     5.6319     8.5238  -4.553500
  039-087Y     11.5471     1.2662     1.0110    -1.6540     8.3051    11.7992  -2.154100
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  038-087Sr    11.5471     1.3877     0.9464    -0.4033     6.5801     7.4672  -3.168800
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
  038-086Sr    11.4079     2.3283     0.8976     0.5772     7.3686     9.5135  -2.020700
  036-083Kr    10.9912     1.4129     1.0388    -2.0245     9.0471     6.4632  -1.218700
  035-080Br    10.5759     0.0000     1.0424    -3.5799     7.7865     8.6559  -0.418300
#......................................................................../  040-090Zr //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5992     4.9798 195.832600                 GL
         M1     9.0821     4.0000   0.642783                 SL
         E2    13.9555     5.0060   2.173008                 SL
         M2     9.0821     4.0000   0.000514                 SL
         E3    13.9555     5.0060   0.001738                 SL
#......................................................................../  040-090Zr //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.1543e+02 1.0739e+02 2.0919e+00 4.2656e-01
 Emean[MeV]            0.0000e+00 6.7138e+00 9.6359e+00 1.3247e+01 5.1843e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.2534e+02 1.3679e+03 2.3783e-01
#......................................................................../  040-090Zr //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.7981e+00 9.8332e+02 5.4062e+01 4.8751e+00 2.2934e-01
 Emean[MeV]            6.2791e+00 1.8502e+00 6.3165e+00 1.1562e+01 5.8475e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          4.0884e-04
                        1  0.1355     0.1667               2.1755 6.8141e-05
                        3  0.2857     0.1667               2.0253 6.8141e-05
                        9  1.0894     0.1667               1.2216 6.8141e-05
                       13  1.3455     0.1667               0.9655 6.8141e-05
                       22  1.4813     0.1667               0.8297 6.8141e-05
                       34  1.7382     0.1667               0.5728 6.8141e-05
 63  2.2940    3.0-                          5.0223e-04
                        1  0.1355     0.0769               2.1585 3.8633e-05
                        3  0.2857     0.0769               2.0083 3.8633e-05
                        6  0.4803     0.0769               1.8137 3.8633e-05
                       13  1.3455     0.0769               0.9485 3.8633e-05
                       20  1.4679     0.0769               0.8261 3.8633e-05
                       21  1.4728     0.0769               0.8212 3.8633e-05
                       25  1.5657     0.0769               0.7283 3.8633e-05
                       26  1.6070     0.0769               0.6870 3.8633e-05
                       27  1.6327     0.0769               0.6613 3.8633e-05
                       34  1.7382     0.0769               0.5558 3.8633e-05
                       35  1.7680     0.0769               0.5260 3.8633e-05
                       38  1.8310     0.0769               0.4630 3.8633e-05
                       47  2.0560     0.0769               0.2380 3.8633e-05
 62  2.2920    3.0-                          5.0357e-04
                        1  0.1355     0.0769               2.1565 3.8736e-05
                        3  0.2857     0.0769               2.0063 3.8736e-05
                        6  0.4803     0.0769               1.8117 3.8736e-05
                       13  1.3455     0.0769               0.9465 3.8736e-05
                       20  1.4679     0.0769               0.8241 3.8736e-05
                       21  1.4728     0.0769               0.8192 3.8736e-05
                       25  1.5657     0.0769               0.7263 3.8736e-05
                       26  1.6070     0.0769               0.6850 3.8736e-05
                       27  1.6327     0.0769               0.6593 3.8736e-05
                       34  1.7382     0.0769               0.5538 3.8736e-05
                       35  1.7680     0.0769               0.5240 3.8736e-05
                       38  1.8310     0.0769               0.4610 3.8736e-05
                       47  2.0560     0.0769               0.2360 3.8736e-05
 61  2.2871    9.0+                          1.1790e-03                       6.0000e-09
                        0  0.0000     1.0000               2.2871 1.1783e-03
 60  2.2710    4.0-                          6.6480e-04
                        3  0.2857     0.0526               1.9853 3.4990e-05
                        4  0.3574     0.0526               1.9136 3.4990e-05
                        6  0.4803     0.0526               1.7907 3.4990e-05
                       16  1.4062     0.0526               0.8648 3.4990e-05
                       17  1.4103     0.0526               0.8607 3.4990e-05
                       20  1.4679     0.0526               0.8031 3.4990e-05
                       21  1.4728     0.0526               0.7982 3.4990e-05
                       25  1.5657     0.0526               0.7053 3.4990e-05
                       26  1.6070     0.0526               0.6640 3.4990e-05
                       27  1.6327     0.0526               0.6383 3.4990e-05
                       29  1.6503     0.0526               0.6207 3.4990e-05
                       34  1.7382     0.0526               0.5328 3.4990e-05
                       35  1.7680     0.0526               0.5030 3.4990e-05
                       38  1.8310     0.0526               0.4400 3.4990e-05
                       45  1.9720     0.0526               0.2990 3.4990e-05
                       47  2.0560     0.0526               0.2150 3.4990e-05
                       50  2.1280     0.0526               0.1430 3.4990e-05
                       51  2.1420     0.0526               0.1290 3.4990e-05
                       57  2.2400     0.0526               0.0310 3.4990e-05
 59  2.2540    3.0-                          5.2987e-04
                        1  0.1355     0.0769               2.1185 4.0759e-05
                        3  0.2857     0.0769               1.9683 4.0759e-05
                        6  0.4803     0.0769               1.7737 4.0759e-05
                       13  1.3455     0.0769               0.9085 4.0759e-05
                       20  1.4679     0.0769               0.7861 4.0759e-05
                       21  1.4728     0.0769               0.7812 4.0759e-05
                       25  1.5657     0.0769               0.6883 4.0759e-05
                       26  1.6070     0.0769               0.6470 4.0759e-05
                       27  1.6327     0.0769               0.6213 4.0759e-05
                       34  1.7382     0.0769               0.5158 4.0759e-05
                       35  1.7680     0.0769               0.4860 4.0759e-05
                       38  1.8310     0.0769               0.4230 4.0759e-05
                       47  2.0560     0.0769               0.1980 4.0759e-05
 58  2.2430    7.0-                          7.8112e-04
                        0  0.0000     0.5000               2.2430 3.9056e-04
                        7  0.5013     0.5000               1.7417 3.9056e-04
 57  2.2400    5.0+                          6.7333e-04
                       15  1.3741     0.1111               0.8659 7.4814e-05
                       19  1.4227     0.1111               0.8173 7.4814e-05
                       23  1.5240     0.1111               0.7160 7.4814e-05
                       32  1.7170     0.1111               0.5230 7.4814e-05
                       33  1.7300     0.1111               0.5100 7.4814e-05
                       36  1.7790     0.1111               0.4610 7.4814e-05
                       37  1.8160     0.1111               0.4240 7.4814e-05
                       42  1.9070     0.1111               0.3330 7.4814e-05
                       43  1.9320     0.1111               0.3080 7.4814e-05
 56  2.2357   10.0-                          7.5008e-04                       6.0000e-09
                       49  2.0875     1.0000               0.1482 6.3566e-04
 55  2.2130    2.0-                          4.6389e-04
                        1  0.1355     0.1667               2.0775 7.7315e-05
                        3  0.2857     0.1667               1.9273 7.7315e-05
                        9  1.0894     0.1667               1.1236 7.7315e-05
                       13  1.3455     0.1667               0.8675 7.7315e-05
                       22  1.4813     0.1667               0.7317 7.7315e-05
                       34  1.7382     0.1667               0.4748 7.7315e-05
 54  2.2033   11.0-                          5.7146e-04                       1.6700e-07
                       49  2.0875     1.0000               0.1158 3.4016e-04
 53  2.1620    1.0-                          3.2660e-04
                        1  0.1355     0.2500               2.0265 8.1650e-05
                        9  1.0894     0.2500               1.0726 8.1650e-05
                       13  1.3455     0.2500               0.8165 8.1650e-05
                       22  1.4813     0.2500               0.6807 8.1650e-05
 52  2.1470    3.0-                          6.1231e-04
                        1  0.1355     0.0769               2.0115 4.7101e-05
                        3  0.2857     0.0769               1.8613 4.7101e-05
                        6  0.4803     0.0769               1.6667 4.7101e-05
                       13  1.3455     0.0769               0.8015 4.7101e-05
                       20  1.4679     0.0769               0.6791 4.7101e-05
                       21  1.4728     0.0769               0.6742 4.7101e-05
                       25  1.5657     0.0769               0.5813 4.7101e-05
                       26  1.6070     0.0769               0.5400 4.7101e-05
                       27  1.6327     0.0769               0.5143 4.7101e-05
                       34  1.7382     0.0769               0.4088 4.7101e-05
                       35  1.7680     0.0769               0.3790 4.7101e-05
                       38  1.8310     0.0769               0.3160 4.7101e-05
                       47  2.0560     0.0769               0.0910 4.7101e-05
 51  2.1420    5.0+                          7.5957e-04
                       15  1.3741     0.1111               0.7679 8.4396e-05
                       19  1.4227     0.1111               0.7193 8.4396e-05
                       23  1.5240     0.1111               0.6180 8.4396e-05
                       32  1.7170     0.1111               0.4250 8.4396e-05
                       33  1.7300     0.1111               0.4120 8.4396e-05
                       36  1.7790     0.1111               0.3630 8.4396e-05
                       37  1.8160     0.1111               0.3260 8.4396e-05
                       42  1.9070     0.1111               0.2350 8.4396e-05
                       43  1.9320     0.1111               0.2100 8.4396e-05
 50  2.1280    5.0+                          7.7287e-04
                       15  1.3741     0.1111               0.7539 8.5875e-05
                       19  1.4227     0.1111               0.7053 8.5875e-05
                       23  1.5240     0.1111               0.6040 8.5875e-05
                       32  1.7170     0.1111               0.4110 8.5875e-05
                       33  1.7300     0.1111               0.3980 8.5875e-05
                       36  1.7790     0.1111               0.3490 8.5875e-05
                       37  1.8160     0.1111               0.3120 8.5875e-05
                       42  1.9070     0.1111               0.2210 8.5875e-05
                       43  1.9320     0.1111               0.1960 8.5875e-05
 49  2.0875    9.0-                          2.5212e-03                       6.0000e-09
                       44  1.9453     0.0389               0.1422 7.4108e-05
                        7  0.5013     0.0123               1.5862 3.1093e-05
                        0  0.0000     0.9488               2.0875 2.3909e-03
