###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  43.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 4.2547e+01 4.3500e+01 1.9700e+00 2.0025e+00
#......................................................................../  040-090Zr //  43.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  87.19617   0.00000   3.75041   9.52807   7.11400   0.00000
#......................................................................../  040-090Zr //  43.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.0863e+03
#......................................................................../  040-090Zr //  43.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  43.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    53.3629                   256         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  041-091Nb              -86.6386    45.4763                   215         29
      gamma  041-091Nb     0.0000                0.0000
    neutron  041-090Nb     8.0714               12.0478
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
   deuteron  040-089Zr    13.1358               14.8980
  040-091Zr              -87.8962    47.5162                   220         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-088Y               -84.2988    48.7830                   235         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  040-090Zr              -88.7736    42.5468                   189         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  041-090Nb              -82.6622    33.4285                   158         39
      gamma  041-090Nb     0.0000                0.0000
    neutron  041-089Nb     8.0714               10.1083
     proton  040-089Zr     7.2890                5.0749
      alpha  039-086Y      2.4249                5.8039
   deuteron  040-088Zr    13.1358               12.1697
  040-090Zr              -88.7736    40.3222                   178         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  039-087Y               -83.0183    39.4311                   182         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
   deuteron  038-085Sr    13.1358               15.0509
  040-089Zr              -84.8764    30.5782                   137         56
      gamma  040-089Zr     0.0000                0.0000
    neutron  040-088Zr     8.0714                9.3195
     proton  039-088Y      7.2890                7.8667
      alpha  038-085Sr     2.4249                6.1980
   deuteron  039-087Y     13.1358               14.9939
  039-090Y               -86.4949    38.8259                   179         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  038-087Sr              -84.8800    42.0752                   191         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  039-089Y               -87.7092    34.1934                   151         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  037-084Rb              -79.7590    41.8182                   204         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    35.8716                   161         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
   deuteron  037-084Rb    13.1358               17.9001
  039-088Y               -84.2988    24.9362                   115         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  041-089Nb              -80.6254    23.3202                   106         17
      gamma  041-089Nb     0.0000                0.0000
    neutron  041-088Nb     8.0714               12.5208
     proton  040-088Zr     7.2890                4.2861
      alpha  039-085Y      2.4249                5.2082
   deuteron  040-087Zr    13.1358               14.4147
  040-089Zr              -84.8764    28.3536                   126         56
      gamma  040-089Zr     0.0000                0.0000
    neutron  040-088Zr     8.0714                9.3195
     proton  039-088Y      7.2890                7.8667
      alpha  038-085Sr     2.4249                6.1980
   deuteron  039-087Y     13.1358               14.9939
  039-086Y               -79.2832    27.6245                   131         25
      gamma  039-086Y      0.0000                0.0000
    neutron  039-085Y      8.0714                9.5125
     proton  038-085Sr     7.2890                5.4690
      alpha  037-082Rb     2.4249                5.5203
   deuteron  038-084Sr    13.1358               11.7695
  040-088Zr              -83.6283    21.2587                    89         30
      gamma  040-088Zr     0.0000                0.0000
    neutron  040-087Zr     8.0714               12.3532
     proton  039-087Y      7.2890                7.8990
      alpha  038-084Sr     2.4249                5.4037
   deuteron  039-086Y     13.1358               17.4810
  039-089Y               -87.7092    31.9688                   140         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  038-086Sr              -84.5232    33.6469                   150         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
   deuteron  037-084Rb    13.1358               17.9001
  039-088Y               -84.2988    22.7116                   104         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  037-083Rb              -79.0706    33.0585                   155         50
      gamma  037-083Rb     0.0000                0.0000
    neutron  037-082Rb     8.0714               10.9543
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
   deuteron  036-081Kr    13.1358               14.5116
  038-085Sr              -81.1033    24.3802                   110         52
      gamma  038-085Sr     0.0000                0.0000
    neutron  038-084Sr     8.0714                8.5252
     proton  037-084Rb     7.2890                8.6334
      alpha  036-081Kr     2.4249                5.8334
   deuteron  037-083Rb    13.1358               15.1685
  039-087Y               -83.0183    15.5843                    63         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
   deuteron  038-085Sr    13.1358               15.0509
  038-089Sr              -86.2087    31.2508                   135         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
   deuteron  037-087Rb    13.1358               14.7468
  037-086Rb              -82.7470    32.6531                   154         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
