###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  23.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.2985e+01 2.3500e+01 1.9700e+00 1.4719e+00
#......................................................................../  040-090Zr //  23.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  91.91835   0.00000   2.53367  10.12666   7.11400   0.00000
#......................................................................../  040-090Zr //  23.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.9754e+03
#......................................................................../  040-090Zr //  23.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  23.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    33.8011                   158         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  041-091Nb              -86.6386    25.9145                   117         29
      gamma  041-091Nb     0.0000                0.0000
    neutron  041-090Nb     8.0714               12.0478
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
   deuteron  040-089Zr    13.1358               14.8980
  040-091Zr              -87.8962    27.9545                   122         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-088Y               -84.2988    29.2212                   137         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  040-090Zr              -88.7736    22.9851                    91         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  041-090Nb              -82.6622    13.8667                    60         39
      gamma  041-090Nb     0.0000                0.0000
    neutron  041-089Nb     8.0714               10.1083
     proton  040-089Zr     7.2890                5.0749
      alpha  039-086Y      2.4249                5.8039
   deuteron  040-088Zr    13.1358               12.1697
  040-090Zr              -88.7736    20.7604                    80         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  039-087Y               -83.0183    19.8693                    85         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
   deuteron  038-085Sr    13.1358               15.0509
  040-089Zr              -84.8764    11.0165                    40         56
      gamma  040-089Zr     0.0000                0.0000
    neutron  040-088Zr     8.0714                9.3195
     proton  039-088Y      7.2890                7.8667
      alpha  038-085Sr     2.4249                6.1980
  039-090Y               -86.4949    19.2641                    82         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  038-087Sr              -84.8800    22.5134                    93         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  039-089Y               -87.7092    14.6316                    53         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
  037-084Rb              -79.7590    22.2565                   106         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    16.3098                    63         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
  039-088Y               -84.2988     5.3744                    18         35
      gamma  039-088Y      0.0000                0.0000
  041-089Nb              -80.6254     3.7585                     9         17
      gamma  041-089Nb     0.0000                0.0000
  040-089Zr              -84.8764     8.7918                    29         56
      gamma  040-089Zr     0.0000                0.0000
     proton  039-088Y      7.2890                7.8667
      alpha  038-085Sr     2.4249                6.1980
  039-086Y               -79.2832     8.0628                    34         25
      gamma  039-086Y      0.0000                0.0000
     proton  038-085Sr     7.2890                5.4690
      alpha  037-082Rb     2.4249                5.5203
  040-088Zr              -83.6283     1.6970                     0         30
      gamma  040-088Zr     0.0000                0.0000
  039-089Y               -87.7092    12.4070                    42         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
  038-086Sr              -84.5232    14.0852                    52         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
  039-088Y               -84.2988     3.1498                     6         35
      gamma  039-088Y      0.0000                0.0000
  037-083Rb              -79.0706    13.4967                    57         50
      gamma  037-083Rb     0.0000                0.0000
    neutron  037-082Rb     8.0714               10.9543
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
  038-085Sr              -81.1033     4.8184                    13         52
      gamma  038-085Sr     0.0000                0.0000
  038-089Sr              -86.2087    11.6890                    37         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
  037-086Rb              -82.7470    13.0914                    56         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
  038-088Sr              -87.9213     7.5548                    12         57
      gamma  038-088Sr     0.0000                0.0000
  036-083Kr              -79.9900    15.1985                    70         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
   deuteron  035-081Br    13.1358               15.1502
  037-085Rb              -82.1673     6.6649                    23         33
      gamma  037-085Rb     0.0000                0.0000
      alpha  035-081Br     2.4249                6.6166
  035-080Br              -75.8890    15.9616                    73         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
   deuteron  034-078Se    13.1358               11.9989
  036-082Kr              -80.5903     9.9520                    34         29
      gamma  036-082Kr     0.0000                0.0000
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
  039-088Y               -84.2988     0.9252                     0         35
      gamma  039-088Y      0.0000                0.0000
  038-085Sr              -81.1033     2.5938                     1         52
      gamma  038-085Sr     0.0000                0.0000
  037-082Rb              -76.1878     2.5425                    10         25
      gamma  037-082Rb     0.0000                0.0000
  038-088Sr              -87.9213     5.3302                     1         57
      gamma  038-088Sr     0.0000                0.0000
  037-085Rb              -82.1673     4.4403                    12         33
      gamma  037-085Rb     0.0000                0.0000
  036-082Kr              -80.5903     7.7274                    23         29
      gamma  036-082Kr     0.0000                0.0000
      alpha  034-078Se     2.4249                5.9893
  035-079Br              -76.0681     8.0692                    33         45
      gamma  035-079Br     0.0000                0.0000
