###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  21.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.0540e+01 2.1000e+01 1.9700e+00 1.3914e+00
#......................................................................../  040-090Zr //  21.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  92.51486   0.00000   2.38158  10.20148   7.11400   0.00000
#......................................................................../  040-090Zr //  21.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.9258e+03
#......................................................................../  040-090Zr //  21.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  21.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    31.3559                   146         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  041-091Nb              -86.6386    23.4693                   105         29
      gamma  041-091Nb     0.0000                0.0000
    neutron  041-090Nb     8.0714               12.0478
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
   deuteron  040-089Zr    13.1358               14.8980
  040-091Zr              -87.8962    25.5093                   110         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-088Y               -84.2988    26.7760                   125         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  040-090Zr              -88.7736    20.5399                    79         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  041-090Nb              -82.6622    11.4215                    48         39
      gamma  041-090Nb     0.0000                0.0000
    neutron  041-089Nb     8.0714               10.1083
     proton  040-089Zr     7.2890                5.0749
      alpha  039-086Y      2.4249                5.8039
  040-090Zr              -88.7736    18.3152                    68         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  039-087Y               -83.0183    17.4241                    72         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
   deuteron  038-085Sr    13.1358               15.0509
  040-089Zr              -84.8764     8.5713                    27         56
      gamma  040-089Zr     0.0000                0.0000
     proton  039-088Y      7.2890                7.8667
      alpha  038-085Sr     2.4249                6.1980
  039-090Y               -86.4949    16.8189                    69         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  038-087Sr              -84.8800    20.0682                    81         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  039-089Y               -87.7092    12.1864                    41         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
  037-084Rb              -79.7590    19.8113                    93         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    13.8646                    51         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
  039-088Y               -84.2988     2.9292                     5         35
      gamma  039-088Y      0.0000                0.0000
  041-089Nb              -80.6254     1.3132                     0         17
      gamma  041-089Nb     0.0000                0.0000
  040-089Zr              -84.8764     6.3466                    16         56
      gamma  040-089Zr     0.0000                0.0000
      alpha  038-085Sr     2.4249                6.1980
  039-086Y               -79.2832     5.6175                    21         25
      gamma  039-086Y      0.0000                0.0000
     proton  038-085Sr     7.2890                5.4690
      alpha  037-082Rb     2.4249                5.5203
  039-089Y               -87.7092     9.9618                    30         39
      gamma  039-089Y      0.0000                0.0000
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
  038-086Sr              -84.5232    11.6399                    40         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
  039-088Y               -84.2988     0.7046                     0         35
      gamma  039-088Y      0.0000                0.0000
  037-083Rb              -79.0706    11.0515                    45         50
      gamma  037-083Rb     0.0000                0.0000
    neutron  037-082Rb     8.0714               10.9543
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
  038-085Sr              -81.1033     2.3732                     0         52
      gamma  038-085Sr     0.0000                0.0000
  038-089Sr              -86.2087     9.2438                    25         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
      alpha  036-085Kr     2.4249                7.1533
  037-086Rb              -82.7470    10.6462                    44         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
  038-088Sr              -87.9213     5.1096                     0         57
      gamma  038-088Sr     0.0000                0.0000
  036-083Kr              -79.9900    12.7533                    58         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
  037-085Rb              -82.1673     4.2197                    11         33
      gamma  037-085Rb     0.0000                0.0000
  035-080Br              -75.8890    13.5164                    61         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
   deuteron  034-078Se    13.1358               11.9989
  036-082Kr              -80.5903     7.5068                    22         29
      gamma  036-082Kr     0.0000                0.0000
      alpha  034-078Se     2.4249                5.9893
  038-085Sr              -81.1033     0.1486                     0         52
      gamma  038-085Sr     0.0000                0.0000
  037-082Rb              -76.1878     0.0972                     0         25
      gamma  037-082Rb     0.0000                0.0000
  038-088Sr              -87.9213     2.8849                     0         57
      gamma  038-088Sr     0.0000                0.0000
  037-085Rb              -82.1673     1.9950                     0         33
      gamma  037-085Rb     0.0000                0.0000
  036-082Kr              -80.5903     5.2821                    11         29
      gamma  036-082Kr     0.0000                0.0000
  035-079Br              -76.0681     5.6240                    21         45
      gamma  035-079Br     0.0000                0.0000
      alpha  033-075As     2.4249                5.4588
  036-085Kr              -81.4803     2.0904                     0         33
      gamma  036-085Kr     0.0000                0.0000
  035-082Br              -77.4973     2.9715                     8         50
      gamma  035-082Br     0.0000                0.0000
  034-079Se              -75.9174     6.2558                    24         40
      gamma  034-079Se     0.0000                0.0000
  033-076As              -72.2914     7.4938                    32         81
      gamma  033-076As     0.0000                0.0000
    neutron  033-075As     8.0714                7.3286
      alpha  031-072Ga     2.4249                6.1280
  034-078Se              -77.0259     1.5174                     0         72
      gamma  034-078Se     0.0000                0.0000
