###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  38.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.7656e+01 3.8500e+01 1.9700e+00 1.8839e+00
#......................................................................../  040-090Zr //  38.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  88.36839   0.00000   3.44623   9.67771   7.11400   0.00000
#......................................................................../  040-090Zr //  38.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.0821e+03
#......................................................................../  040-090Zr //  38.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  38.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    48.4724                   231         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  041-091Nb              -86.6386    40.5858                   190         29
      gamma  041-091Nb     0.0000                0.0000
    neutron  041-090Nb     8.0714               12.0478
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
   deuteron  040-089Zr    13.1358               14.8980
  040-091Zr              -87.8962    42.6258                   196         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-088Y               -84.2988    43.8925                   210         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  040-090Zr              -88.7736    37.6564                   164         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  041-090Nb              -82.6622    28.5380                   134         39
      gamma  041-090Nb     0.0000                0.0000
    neutron  041-089Nb     8.0714               10.1083
     proton  040-089Zr     7.2890                5.0749
      alpha  039-086Y      2.4249                5.8039
   deuteron  040-088Zr    13.1358               12.1697
  040-090Zr              -88.7736    35.4318                   153         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  039-087Y               -83.0183    34.5407                   158         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
   deuteron  038-085Sr    13.1358               15.0509
  040-089Zr              -84.8764    25.6878                   113         56
      gamma  040-089Zr     0.0000                0.0000
    neutron  040-088Zr     8.0714                9.3195
     proton  039-088Y      7.2890                7.8667
      alpha  038-085Sr     2.4249                6.1980
   deuteron  039-087Y     13.1358               14.9939
  039-090Y               -86.4949    33.9355                   155         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  038-087Sr              -84.8800    37.1848                   167         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  039-089Y               -87.7092    29.3030                   127         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  037-084Rb              -79.7590    36.9278                   179         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    30.9811                   136         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
   deuteron  037-084Rb    13.1358               17.9001
  039-088Y               -84.2988    20.0457                    91         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  041-089Nb              -80.6254    18.4298                    82         17
      gamma  041-089Nb     0.0000                0.0000
    neutron  041-088Nb     8.0714               12.5208
     proton  040-088Zr     7.2890                4.2861
      alpha  039-085Y      2.4249                5.2082
   deuteron  040-087Zr    13.1358               14.4147
  040-089Zr              -84.8764    23.4632                   102         56
      gamma  040-089Zr     0.0000                0.0000
    neutron  040-088Zr     8.0714                9.3195
     proton  039-088Y      7.2890                7.8667
      alpha  038-085Sr     2.4249                6.1980
   deuteron  039-087Y     13.1358               14.9939
  039-086Y               -79.2832    22.7341                   107         25
      gamma  039-086Y      0.0000                0.0000
    neutron  039-085Y      8.0714                9.5125
     proton  038-085Sr     7.2890                5.4690
      alpha  037-082Rb     2.4249                5.5203
   deuteron  038-084Sr    13.1358               11.7695
  040-088Zr              -83.6283    16.3683                    64         30
      gamma  040-088Zr     0.0000                0.0000
    neutron  040-087Zr     8.0714               12.3532
     proton  039-087Y      7.2890                7.8990
      alpha  038-084Sr     2.4249                5.4037
  039-089Y               -87.7092    27.0783                   116         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  038-086Sr              -84.5232    28.7565                   125         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
   deuteron  037-084Rb    13.1358               17.9001
  039-088Y               -84.2988    17.8211                    80         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  037-083Rb              -79.0706    28.1680                   130         50
      gamma  037-083Rb     0.0000                0.0000
    neutron  037-082Rb     8.0714               10.9543
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
   deuteron  036-081Kr    13.1358               14.5116
  038-085Sr              -81.1033    19.4898                    86         52
      gamma  038-085Sr     0.0000                0.0000
    neutron  038-084Sr     8.0714                8.5252
     proton  037-084Rb     7.2890                8.6334
      alpha  036-081Kr     2.4249                5.8334
   deuteron  037-083Rb    13.1358               15.1685
  039-087Y               -83.0183    10.6939                    39         99
      gamma  039-087Y      0.0000                0.0000
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
  038-089Sr              -86.2087    26.3603                   111         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
   deuteron  037-087Rb    13.1358               14.7468
  037-086Rb              -82.7470    27.7627                   129         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    22.2261                    85         57
