###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8685e+00 6.0000e+00 1.9700e+00 7.4373e-01
#......................................................................../  040-090Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  96.12308   0.00000   1.46902  10.65042   7.11400   0.00000
#......................................................................../  040-090Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.5714e+02
#......................................................................../  040-090Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    16.6846                   144         65
      gamma  041-092Nb     0.0000                0.0000
    neutron  041-091Nb     8.0714                7.8866
     proton  040-091Zr     7.2890                5.8466
      alpha  039-088Y      2.4249                4.5799
   deuteron  040-090Zr    13.1358               10.8160
  041-091Nb              -86.6386     8.7980                    62         29
      gamma  041-091Nb     0.0000                0.0000
     proton  040-090Zr     7.2890                5.1540
      alpha  039-087Y      2.4249                6.0452
  040-091Zr              -87.8962    10.8379                    73         59
      gamma  040-091Zr     0.0000                0.0000
    neutron  040-090Zr     8.0714                7.1940
     proton  039-090Y      7.2890                8.6903
      alpha  038-087Sr     2.4249                5.4410
  039-088Y               -84.2988    12.1046                   102         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
  040-090Zr              -88.7736     5.8685                    10         42
      gamma  040-090Zr     0.0000                0.0000
  040-090Zr              -88.7736     3.6439                     0         42
      gamma  040-090Zr     0.0000                0.0000
  039-087Y               -83.0183     2.7528                     0         99
      gamma  039-087Y      0.0000                0.0000
  039-090Y               -86.4949     2.1476                     0         61
      gamma  039-090Y      0.0000                0.0000
  038-087Sr              -84.8800     5.3969                    15         99
      gamma  038-087Sr     0.0000                0.0000
  037-084Rb              -79.7590     5.1399                    40         27
      gamma  037-084Rb     0.0000                0.0000
#......................................................................../  040-090Zr //   6.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  040-090Zr    11.9656     2.2990     0.8649     1.6393     5.6319     8.5238  -4.553500
  038-087Sr    11.5471     1.3877     0.9464    -0.4033     6.5801     7.4672  -3.168800
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
#......................................................................../  040-090Zr //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5992     4.9798 195.832600                 GL
         M1     9.0821     4.0000   0.642783                 SL
         E2    13.9555     5.0060   2.173008                 SL
         M2     9.0821     4.0000   0.000514                 SL
         E3    13.9555     5.0060   0.001738                 SL
#......................................................................../  040-090Zr //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.5238e+01 4.5273e+00 2.8647e-02 2.7002e-15
 Emean[MeV]            0.0000e+00 3.7502e+00 6.2878e+00 9.6228e+00 8.9609e-01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.9794e+01 3.5714e+02 1.1142e-01
#......................................................................../  040-090Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1039e+00 3.0520e+02 1.1486e+01 5.0225e-01 2.6504e-02
 Emean[MeV]            3.9884e+00 1.6371e+00 5.9290e+00 1.0665e+01 5.5646e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          9.4217e-04
                        1  0.1355     0.1667               2.1755 1.5703e-04
                        3  0.2857     0.1667               2.0253 1.5703e-04
                        9  1.0894     0.1667               1.2216 1.5703e-04
                       13  1.3455     0.1667               0.9655 1.5703e-04
                       22  1.4813     0.1667               0.8297 1.5703e-04
                       34  1.7382     0.1667               0.5728 1.5703e-04
 63  2.2940    3.0-                          7.9069e-04
                        1  0.1355     0.0769               2.1585 6.0822e-05
                        3  0.2857     0.0769               2.0083 6.0822e-05
                        6  0.4803     0.0769               1.8137 6.0822e-05
                       13  1.3455     0.0769               0.9485 6.0822e-05
                       20  1.4679     0.0769               0.8261 6.0822e-05
                       21  1.4728     0.0769               0.8212 6.0822e-05
                       25  1.5657     0.0769               0.7283 6.0822e-05
                       26  1.6070     0.0769               0.6870 6.0822e-05
                       27  1.6327     0.0769               0.6613 6.0822e-05
                       34  1.7382     0.0769               0.5558 6.0822e-05
                       35  1.7680     0.0769               0.5260 6.0822e-05
                       38  1.8310     0.0769               0.4630 6.0822e-05
                       47  2.0560     0.0769               0.2380 6.0822e-05
 62  2.2920    3.0-                          7.9276e-04
                        1  0.1355     0.0769               2.1565 6.0982e-05
                        3  0.2857     0.0769               2.0063 6.0982e-05
                        6  0.4803     0.0769               1.8117 6.0982e-05
                       13  1.3455     0.0769               0.9465 6.0982e-05
                       20  1.4679     0.0769               0.8241 6.0982e-05
                       21  1.4728     0.0769               0.8192 6.0982e-05
                       25  1.5657     0.0769               0.7263 6.0982e-05
                       26  1.6070     0.0769               0.6850 6.0982e-05
                       27  1.6327     0.0769               0.6593 6.0982e-05
                       34  1.7382     0.0769               0.5538 6.0982e-05
                       35  1.7680     0.0769               0.5240 6.0982e-05
                       38  1.8310     0.0769               0.4610 6.0982e-05
                       47  2.0560     0.0769               0.2360 6.0982e-05
 61  2.2871    9.0+                          6.5684e-05                       6.0000e-09
                        0  0.0000     1.0000               2.2871 6.5646e-05
 60  2.2710    4.0-                          6.7679e-04
                        3  0.2857     0.0526               1.9853 3.5621e-05
                        4  0.3574     0.0526               1.9136 3.5621e-05
                        6  0.4803     0.0526               1.7907 3.5621e-05
                       16  1.4062     0.0526               0.8648 3.5621e-05
                       17  1.4103     0.0526               0.8607 3.5621e-05
                       20  1.4679     0.0526               0.8031 3.5621e-05
                       21  1.4728     0.0526               0.7982 3.5621e-05
                       25  1.5657     0.0526               0.7053 3.5621e-05
                       26  1.6070     0.0526               0.6640 3.5621e-05
                       27  1.6327     0.0526               0.6383 3.5621e-05
                       29  1.6503     0.0526               0.6207 3.5621e-05
                       34  1.7382     0.0526               0.5328 3.5621e-05
                       35  1.7680     0.0526               0.5030 3.5621e-05
                       38  1.8310     0.0526               0.4400 3.5621e-05
                       45  1.9720     0.0526               0.2990 3.5621e-05
                       47  2.0560     0.0526               0.2150 3.5621e-05
                       50  2.1280     0.0526               0.1430 3.5621e-05
                       51  2.1420     0.0526               0.1290 3.5621e-05
                       57  2.2400     0.0526               0.0310 3.5621e-05
 59  2.2540    3.0-                          8.3340e-04
                        1  0.1355     0.0769               2.1185 6.4108e-05
                        3  0.2857     0.0769               1.9683 6.4108e-05
                        6  0.4803     0.0769               1.7737 6.4108e-05
                       13  1.3455     0.0769               0.9085 6.4108e-05
                       20  1.4679     0.0769               0.7861 6.4108e-05
                       21  1.4728     0.0769               0.7812 6.4108e-05
