###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //  46.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 4.4108e+01 4.6000e+01 1.9313e+00 2.0188e+00
#......................................................................../  022-047Ti //  46.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -2.5   2.01882  44.10789   0.72498  -0.29649
#......................................................................../  022-047Ti //  46.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-047Ti //  46.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14985   0.00000   1.33263   1.37612   0.97200   0.00000      1.30
      a[fm]   0.76447   0.00000   0.49412   0.75475   1.01100   0.00000
 Depth[MeV]  85.00655   0.00000   3.84751   9.48030   7.11400   0.00000
#......................................................................../  022-047Ti //  46.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5639e+03
#......................................................................../  022-047Ti //  46.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -2.5   4.4108e+01 1.1754e+03
#......................................................................../  022-047Ti //  46.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-047Ti 0.0000e+00  2.5-
#......................................................................../  022-047Ti //  46.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-049V               -47.9610    60.2683                   288         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  023-048V               -44.4768    48.7127                   233         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  022-048Ti              -48.4917    53.5100                   243         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-045Sc              -41.0712    50.9536                   240         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  022-047Ti              -44.9364    44.1079                   203         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  023-047V               -42.0058    38.1703                   177         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
   deuteron  022-045Ti    13.1358               16.1325
  022-047Ti              -44.9364    41.8833                   192         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-044Sc              -37.8160    39.6270                   188         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    35.2271                   152         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
   deuteron  021-044Sc    13.1358               19.4469
  021-047Sc              -44.3356    42.0649                   198         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  020-044Ca              -41.4687    44.0620                   194         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  021-046Sc              -41.7605    33.6430                   156         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  019-041K               -35.5595    43.0170                   195         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    35.1554                   159         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
   deuteron  019-041K     13.1358               15.9851
  021-045Sc              -41.0712    27.1068                   121         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  023-046V               -37.0746    25.1676                   116         21
      gamma  023-046V      0.0000                0.0000
    neutron  023-045V      8.0714               13.2655
     proton  022-045Ti     7.2890                5.3545
      alpha  021-042Sc     2.4249                7.3784
   deuteron  022-044Ti    13.1358               12.6619
  022-046Ti              -44.1270    33.0024                   141         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
   deuteron  021-044Sc    13.1358               19.4469
  021-043Sc              -36.1881    29.9276                   135         40
      gamma  021-043Sc     0.0000                0.0000
    neutron  021-042Sc     8.0714               12.1384
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
   deuteron  020-041Ca    13.1358               14.1861
  022-045Ti              -39.0091    22.0377                    95         29
      gamma  022-045Ti     0.0000                0.0000
    neutron  022-044Ti     8.0714                9.5320
     proton  021-044Sc     7.2890                8.4822
      alpha  020-041Ca     2.4249                6.2962
   deuteron  021-043Sc    13.1358               15.9569
  021-046Sc              -41.7605    31.4183                   145         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  020-043Ca              -38.4088    32.9308                   148         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
   deuteron  019-041K     13.1358               15.9851
  021-045Sc              -41.0712    24.8822                   110         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  019-040K               -33.5355    32.9216                   145         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472    27.2224                   106         84
      gamma  020-042Ca     0.0000                0.0000
    neutron  020-041Ca     8.0714               11.4808
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
   deuteron  019-040K     13.1358               18.1476
  021-044Sc              -37.8160    15.7802                    69         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  020-046Ca              -43.1384    33.5786                   137         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  019-043K               -36.5754    31.8797                   143         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    25.4056                   112         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  018-040Ar              -35.0399    35.2084                   147         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
   deuteron  017-038Cl    13.1358               18.3776
  019-042K               -35.0220    24.4796                   109         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
   deuteron  018-040Ar    13.1358               13.1180
  020-044Ca              -41.4687    20.2153                    75         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  017-037Cl              -31.7615    36.7941                   153         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
