###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //  23.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.2533e+01 2.3500e+01 1.9313e+00 1.4430e+00
#......................................................................../  022-047Ti //  23.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -2.5   1.44295  22.53338   1.01431  -0.30020
#......................................................................../  022-047Ti //  23.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-047Ti //  23.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14985   0.00000   1.33263   1.37612   0.97200   0.00000      1.30
      a[fm]   0.76447   0.00000   0.49412   0.75475   1.01100   0.00000
 Depth[MeV]  90.21183   0.00000   2.50558  10.14048   7.11400   0.00000
#......................................................................../  022-047Ti //  23.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6054e+03
#......................................................................../  022-047Ti //  23.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -2.5   2.2533e+01 1.1612e+03
#......................................................................../  022-047Ti //  23.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-047Ti 0.0000e+00  2.5-
#......................................................................../  022-047Ti //  23.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-049V               -47.9610    38.6938                   180         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  023-048V               -44.4768    27.1382                   125         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  022-048Ti              -48.4917    31.9355                   135         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-045Sc              -41.0712    29.3791                   132         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  022-047Ti              -44.9364    22.5334                    95         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  023-047V               -42.0058    16.5958                    69         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
   deuteron  022-045Ti    13.1358               16.1325
  022-047Ti              -44.9364    20.3088                    84         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-044Sc              -37.8160    18.0524                    81         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    13.6525                    45         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  021-047Sc              -44.3356    20.4904                    90         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  020-044Ca              -41.4687    22.4875                    86         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  021-046Sc              -41.7605    12.0684                    48         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  019-041K               -35.5595    21.4425                    88         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    13.5809                    51         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     5.5323                    13         53
      gamma  021-045Sc     0.0000                0.0000
  023-046V               -37.0746     3.5931                     8         21
      gamma  023-046V      0.0000                0.0000
  022-046Ti              -44.1270    11.4279                    33         58
      gamma  022-046Ti     0.0000                0.0000
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  021-043Sc              -36.1881     8.3531                    27         40
      gamma  021-043Sc     0.0000                0.0000
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  022-045Ti              -39.0091     0.4632                     0         29
      gamma  022-045Ti     0.0000                0.0000
  021-046Sc              -41.7605     9.8438                    37         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  020-043Ca              -38.4088    11.3562                    40         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     3.3077                     2         53
      gamma  021-045Sc     0.0000                0.0000
  019-040K               -33.5355    11.3470                    37         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
  020-042Ca              -38.5472     5.6479                     0         84
      gamma  020-042Ca     0.0000                0.0000
  020-046Ca              -43.1384    12.0041                    29         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
      alpha  018-042Ar     2.4249               11.1406
  019-043K               -36.5754    10.3052                    35         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  020-045Ca              -40.8122     3.8311                     4         25
      gamma  020-045Ca     0.0000                0.0000
  018-040Ar              -35.0399    13.6338                    39         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
  019-042K               -35.0220     2.9051                     1         57
      gamma  019-042K      0.0000                0.0000
  017-037Cl              -31.7615    15.2196                    46         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
  018-039Ar              -33.2422     5.9893                    10         35
      gamma  018-039Ar     0.0000                0.0000
  021-045Sc              -41.0712     1.0831                     0         53
      gamma  021-045Sc     0.0000                0.0000
  020-042Ca              -38.5472     3.4232                     0         84
      gamma  020-042Ca     0.0000                0.0000
  019-039K               -33.8072     3.5473                     0         64
      gamma  019-039K      0.0000                0.0000
  020-045Ca              -40.8122     1.6064                     0         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     0.6804                     0         57
      gamma  019-042K      0.0000                0.0000
  018-039Ar              -33.2422     3.7647                     0         35
      gamma  018-039Ar     0.0000                0.0000
  017-036Cl              -29.5220     4.9086                     3         39
      gamma  017-036Cl     0.0000                0.0000
  018-042Ar              -34.4227     0.8635                     0         18
      gamma  018-042Ar     0.0000                0.0000
  017-039Cl              -29.8002     1.1051                     0         20
      gamma  017-039Cl     0.0000                0.0000
  016-036S               -30.6641     6.8331                     6         16
      gamma  016-036S      0.0000                0.0000
  015-033P               -26.3373     7.3705                     6         32
      gamma  015-033P      0.0000                0.0000
#......................................................................../  022-047Ti //  23.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
