###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //  26.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.4931e+01 2.6000e+01 1.9313e+00 1.5178e+00
#......................................................................../  022-047Ti //  26.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -2.5   1.51776  24.93055   0.96431  -0.30451
#......................................................................../  022-047Ti //  26.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-047Ti //  26.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14985   0.00000   1.33263   1.37612   0.97200   0.00000      1.30
      a[fm]   0.76447   0.00000   0.49412   0.75475   1.01100   0.00000
 Depth[MeV]  89.62813   0.00000   2.65468  10.06713   7.11400   0.00000
#......................................................................../  022-047Ti //  26.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6086e+03
#......................................................................../  022-047Ti //  26.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -2.5   2.4931e+01 1.1779e+03
#......................................................................../  022-047Ti //  26.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-047Ti 0.0000e+00  2.5-
#......................................................................../  022-047Ti //  26.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-049V               -47.9610    41.0909                   192         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  023-048V               -44.4768    29.5353                   137         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  022-048Ti              -48.4917    34.3327                   147         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-045Sc              -41.0712    31.7762                   144         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  022-047Ti              -44.9364    24.9305                   107         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  023-047V               -42.0058    18.9929                    81         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
   deuteron  022-045Ti    13.1358               16.1325
  022-047Ti              -44.9364    22.7059                    96         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-044Sc              -37.8160    20.4496                    93         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    16.0497                    57         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  021-047Sc              -44.3356    22.8875                   102         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  020-044Ca              -41.4687    24.8847                    98         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  021-046Sc              -41.7605    14.4656                    60         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  019-041K               -35.5595    23.8397                   100         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    15.9780                    63         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     7.9295                    25         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
  023-046V               -37.0746     5.9903                    20         21
      gamma  023-046V      0.0000                0.0000
     proton  022-045Ti     7.2890                5.3545
  022-046Ti              -44.1270    13.8251                    45         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  021-043Sc              -36.1881    10.7503                    39         40
      gamma  021-043Sc     0.0000                0.0000
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  022-045Ti              -39.0091     2.8604                     0         29
      gamma  022-045Ti     0.0000                0.0000
  021-046Sc              -41.7605    12.2410                    49         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  020-043Ca              -38.4088    13.7534                    52         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     5.7049                    14         53
      gamma  021-045Sc     0.0000                0.0000
  019-040K               -33.5355    13.7442                    49         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472     8.0450                    11         84
      gamma  020-042Ca     0.0000                0.0000
      alpha  018-038Ar     2.4249                6.2573
  020-046Ca              -43.1384    14.4013                    41         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
  019-043K               -36.5754    12.7024                    47         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  020-045Ca              -40.8122     6.2282                    16         25
      gamma  020-045Ca     0.0000                0.0000
  018-040Ar              -35.0399    16.0310                    51         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
  019-042K               -35.0220     5.3022                    13         57
      gamma  019-042K      0.0000                0.0000
  020-044Ca              -41.4687     1.0379                     0         65
      gamma  020-044Ca     0.0000                0.0000
  017-037Cl              -31.7615    17.6167                    58         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
   deuteron  016-035S     13.1358               16.0511
  018-039Ar              -33.2422     8.3865                    22         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
      alpha  016-035S      2.4249                6.8209
  022-045Ti              -39.0091     0.6358                     0         29
      gamma  022-045Ti     0.0000                0.0000
  021-045Sc              -41.0712     3.4802                     3         53
      gamma  021-045Sc     0.0000                0.0000
  020-042Ca              -38.5472     5.8204                     0         84
      gamma  020-042Ca     0.0000                0.0000
  019-039K               -33.8072     5.9445                     0         64
      gamma  019-039K      0.0000                0.0000
  020-045Ca              -40.8122     4.0036                     5         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     3.0776                     2         57
      gamma  019-042K      0.0000                0.0000
  018-039Ar              -33.2422     6.1619                    11         35
      gamma  018-039Ar     0.0000                0.0000
  017-036Cl              -29.5220     7.3058                    15         39
      gamma  017-036Cl     0.0000                0.0000
  018-038Ar              -34.7148     1.7877                     0         70
      gamma  018-038Ar     0.0000                0.0000
  019-045K               -36.6156     0.5895                     0         16
      gamma  019-045K      0.0000                0.0000
  018-042Ar              -34.4227     3.2606                     0         18
      gamma  018-042Ar     0.0000                0.0000
  017-039Cl              -29.8002     3.5023                     0         20
      gamma  017-039Cl     0.0000                0.0000
  016-036S               -30.6641     9.2303                    17         16
      gamma  016-036S      0.0000                0.0000
      alpha  014-032Si     2.4249                9.0114
  015-033P               -26.3373     9.7677                    18         32
      gamma  015-033P      0.0000                0.0000
     proton  014-032Si     7.2890                9.5487
  016-035S               -28.8462     1.5656                     0         33
      gamma  016-035S      0.0000                0.0000
  014-032Si              -24.0777     0.2190                     0         17
      gamma  014-032Si     0.0000                0.0000
#......................................................................../  022-047Ti //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
