###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //  18.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.7739e+01 1.8500e+01 1.9313e+00 1.2803e+00
#......................................................................../  022-047Ti //  18.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -2.5   1.28028  17.73904   1.14319  -0.28013
#......................................................................../  022-047Ti //  18.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-047Ti //  18.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14985   0.00000   1.33263   1.37612   0.97200   0.00000      1.30
      a[fm]   0.76447   0.00000   0.49412   0.75475   1.01100   0.00000
 Depth[MeV]  91.38322   0.00000   2.20737  10.28719   7.11400   0.00000
#......................................................................../  022-047Ti //  18.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5826e+03
#......................................................................../  022-047Ti //  18.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -2.5   1.7739e+01 1.1126e+03
#......................................................................../  022-047Ti //  18.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-047Ti 0.0000e+00  2.5-
#......................................................................../  022-047Ti //  18.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-049V               -47.9610    33.8994                   311         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  023-048V               -44.4768    22.3438                   201         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  022-048Ti              -48.4917    27.1412                   221         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-045Sc              -41.0712    24.5847                   217         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  022-047Ti              -44.9364    17.7390                   142         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  023-047V               -42.0058    11.8014                    90         23
      gamma  023-047V      0.0000                0.0000
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  022-047Ti              -44.9364    15.5144                   120         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  021-044Sc              -37.8160    13.2581                   113         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270     8.8582                    41         58
      gamma  022-046Ti     0.0000                0.0000
      alpha  020-042Ca     2.4249                8.0047
  021-047Sc              -44.3356    15.6960                   131         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  020-044Ca              -41.4687    17.6932                   123         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
  021-046Sc              -41.7605     7.2741                    47         67
      gamma  021-046Sc     0.0000                0.0000
  019-041K               -35.5595    16.6482                   127         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088     8.7865                    53         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     0.7380                     0         53
      gamma  021-045Sc     0.0000                0.0000
  022-046Ti              -44.1270     6.6336                    18         58
      gamma  022-046Ti     0.0000                0.0000
  021-043Sc              -36.1881     3.5588                     6         40
      gamma  021-043Sc     0.0000                0.0000
  021-046Sc              -41.7605     5.0495                    25         67
      gamma  021-046Sc     0.0000                0.0000
  020-043Ca              -38.4088     6.5619                    31         44
      gamma  020-043Ca     0.0000                0.0000
  019-040K               -33.5355     6.5527                    26         58
      gamma  019-040K      0.0000                0.0000
      alpha  017-036Cl     2.4249                6.4384
  020-042Ca              -38.5472     0.8535                     0         84
      gamma  020-042Ca     0.0000                0.0000
  020-046Ca              -43.1384     7.2098                    10         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     5.5109                    22         37
      gamma  019-043K      0.0000                0.0000
  018-040Ar              -35.0399     8.8395                    29         73
      gamma  018-040Ar     0.0000                0.0000
      alpha  016-036S      2.4249                6.8007
  017-037Cl              -31.7615    10.4252                    43         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
  018-039Ar              -33.2422     1.1950                     0         35
      gamma  018-039Ar     0.0000                0.0000
  017-036Cl              -29.5220     0.1143                     0         39
      gamma  017-036Cl     0.0000                0.0000
  016-036S               -30.6641     2.0388                     0         16
      gamma  016-036S      0.0000                0.0000
  015-033P               -26.3373     2.5761                     0         32
      gamma  015-033P      0.0000                0.0000
#......................................................................../  022-047Ti //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  018-040Ar     5.1676     2.9558     1.8718    -2.1364    14.7349     5.7534  -0.041100
  017-037Cl     4.7717     1.6853     1.8443    -1.4201    10.8664     6.3417  -0.673000
#......................................................................../  022-047Ti //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.4718     5.8415  88.914780                 GL
         M1    11.2043     4.0000   0.833210                 SL
         E2    17.2164     5.5220   1.163953                 SL
         M2    11.2043     4.0000   0.000667                 SL
         E3    17.2164     5.5220   0.000931                 SL
         M1     1.1587     1.5000   0.079401                 SL
#......................................................................../  022-047Ti //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.5587e+02 4.7910e+02 2.3866e+01 1.9329e+01
 Emean[MeV]            0.0000e+00 1.2299e+01 1.4455e+01 1.4875e+01 8.8061e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.7817e+02 1.5826e+03 5.5488e-01
#......................................................................../  022-047Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4106e-01 5.0070e+02 1.5340e+02 4.1619e+01 8.7316e+00
 Emean[MeV]            1.3523e+01 3.5506e+00 6.6728e+00 1.0666e+01 6.6848e+00
#......................................................................../  022-047Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          4.4238e-05                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 9.7282e-06
                        6  1.1553     0.7800               1.7062 3.4498e-05
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          2.5393e-06                       1.2000e-14
                       16  2.1820     0.1416               0.6289 3.5947e-07
