###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.5887e-01 1.0000e+00 1.9313e+00 2.9766e-01
#......................................................................../  022-047Ti //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -2.5   0.29766   0.95887   4.91704   3.68279
#......................................................................../  022-047Ti //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-047Ti //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14985   0.00000   1.33263   1.37612   0.97200   0.00000      1.30
      a[fm]   0.76447   0.00000   0.49412   0.75475   1.01100   0.00000
 Depth[MeV]  95.52509   0.00000   1.16364  10.80066   7.11400   0.00000
#......................................................................../  022-047Ti //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 4.0310e-03
#......................................................................../  022-047Ti //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -2.5   9.5887e-01 2.0769e-09
#......................................................................../  022-047Ti //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-047Ti 0.0000e+00  2.5-
#......................................................................../  022-047Ti //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-049V               -47.9610    17.1193                   286         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  023-048V               -44.4768     5.5636                    66         33
      gamma  023-048V      0.0000                0.0000
  022-048Ti              -48.4917    10.3610                   106         63
      gamma  022-048Ti     0.0000                0.0000
      alpha  020-044Ca     2.4249                9.4480
  021-045Sc              -41.0712     7.8046                    97         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
  022-047Ti              -44.9364     0.9589                     0         55
      gamma  022-047Ti     0.0000                0.0000
  020-044Ca              -41.4687     0.9130                     0         65
      gamma  020-044Ca     0.0000                0.0000
#......................................................................../  022-047Ti //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
#......................................................................../  022-047Ti //   1.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.4718     5.8415  88.914780                 GL
         M1    11.2043     4.0000   0.833210                 SL
         E2    17.2164     5.5220   1.163953                 SL
         M2    11.2043     4.0000   0.000667                 SL
         E3    17.2164     5.5220   0.000931                 SL
         M1     1.1587     1.5000   0.079401                 SL
#......................................................................../  022-047Ti //   1.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.9392e-03 1.0583e-03 2.9398e-05 0.0000e+00
 Emean[MeV]            0.0000e+00 2.1181e+00 4.4154e+00 4.5791e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.0269e-03 4.0310e-03 9.9900e-01
#......................................................................../  022-047Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.4959e-09 2.4723e-06 1.4574e-06 1.0031e-07 5.5984e-14
 Emean[MeV]            5.0808e+00 2.2991e+00 5.3288e+00 6.8708e+00 9.4299e-01
#......................................................................../  022-047Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          1.7550e-12                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 3.8592e-13
