###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //  31.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.9725e+01 3.1000e+01 1.9313e+00 1.6573e+00
#......................................................................../  022-047Ti //  31.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -2.5   1.65729  29.72488   0.88313  -0.30718
#......................................................................../  022-047Ti //  31.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-047Ti //  31.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14985   0.00000   1.33263   1.37612   0.97200   0.00000      1.30
      a[fm]   0.76447   0.00000   0.49412   0.75475   1.01100   0.00000
 Depth[MeV]  88.46474   0.00000   2.95289   9.92042   7.11400   0.00000
#......................................................................../  022-047Ti //  31.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6045e+03
#......................................................................../  022-047Ti //  31.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -2.5   2.9725e+01 1.1956e+03
#......................................................................../  022-047Ti //  31.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-047Ti 0.0000e+00  2.5-
#......................................................................../  022-047Ti //  31.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-049V               -47.9610    45.8853                   216         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  023-048V               -44.4768    34.3297                   161         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  022-048Ti              -48.4917    39.1270                   171         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-045Sc              -41.0712    36.5706                   168         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  022-047Ti              -44.9364    29.7249                   131         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  023-047V               -42.0058    23.7873                   105         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
   deuteron  022-045Ti    13.1358               16.1325
  022-047Ti              -44.9364    27.5003                   120         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-044Sc              -37.8160    25.2440                   117         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    20.8440                    80         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
   deuteron  021-044Sc    13.1358               19.4469
  021-047Sc              -44.3356    27.6819                   126         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  020-044Ca              -41.4687    29.6790                   122         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  021-046Sc              -41.7605    19.2599                    84         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  019-041K               -35.5595    28.6340                   124         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    20.7724                    87         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
   deuteron  019-041K     13.1358               15.9851
  021-045Sc              -41.0712    12.7238                    49         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  023-046V               -37.0746    10.7846                    44         21
      gamma  023-046V      0.0000                0.0000
     proton  022-045Ti     7.2890                5.3545
      alpha  021-042Sc     2.4249                7.3784
  022-046Ti              -44.1270    18.6194                    69         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  021-043Sc              -36.1881    15.5446                    63         40
      gamma  021-043Sc     0.0000                0.0000
    neutron  021-042Sc     8.0714               12.1384
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
   deuteron  020-041Ca    13.1358               14.1861
  022-045Ti              -39.0091     7.6547                    23         29
      gamma  022-045Ti     0.0000                0.0000
      alpha  020-041Ca     2.4249                6.2962
  021-046Sc              -41.7605    17.0353                    73         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  020-043Ca              -38.4088    18.5478                    76         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
   deuteron  019-041K     13.1358               15.9851
  021-045Sc              -41.0712    10.4992                    38         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  019-040K               -33.5355    18.5385                    73         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472    12.8394                    35         84
      gamma  020-042Ca     0.0000                0.0000
    neutron  020-041Ca     8.0714               11.4808
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
  021-044Sc              -37.8160     1.3972                     0         43
      gamma  021-044Sc     0.0000                0.0000
  020-046Ca              -43.1384    19.1956                    65         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
  019-043K               -36.5754    17.4967                    71         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    11.0226                    40         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
      alpha  018-041Ar     2.4249               10.1696
  018-040Ar              -35.0399    20.8253                    75         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
   deuteron  017-038Cl    13.1358               18.3776
  019-042K               -35.0220    10.0966                    37         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     5.8323                     3         65
      gamma  020-044Ca     0.0000                0.0000
  017-037Cl              -31.7615    22.4111                    82         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
   deuteron  016-035S     13.1358               16.0511
  018-039Ar              -33.2422    13.1808                    46         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
     proton  017-038Cl     7.2890               10.7331
      alpha  016-035S      2.4249                6.8209
  019-041K               -35.5595     4.7873                     4         60
      gamma  019-041K      0.0000                0.0000
  022-045Ti              -39.0091     5.4301                    12         29
      gamma  022-045Ti     0.0000                0.0000
  021-042Sc              -32.1211     3.4063                     0         53
      gamma  021-042Sc     0.0000                0.0000
  021-045Sc              -41.0712     8.2746                    27         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  020-042Ca              -38.5472    10.6147                    23         84
      gamma  020-042Ca     0.0000                0.0000
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
  019-039K               -33.8072    10.7388                    21         64
      gamma  019-039K      0.0000                0.0000
