###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //  13.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.2945e+01 1.3500e+01 1.9313e+00 1.0937e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -2.5   1.09367  12.94471   1.33825  -0.22665
#......................................................................../  022-047Ti //  13.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-047Ti //  13.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14985   0.00000   1.33263   1.37612   0.97200   0.00000      1.30
      a[fm]   0.76447   0.00000   0.49412   0.75475   1.01100   0.00000
 Depth[MeV]  92.55994   0.00000   1.90916  10.43389   7.11400   0.00000
#......................................................................../  022-047Ti //  13.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5074e+03
#......................................................................../  022-047Ti //  13.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -2.5   1.2945e+01 1.0309e+03
#......................................................................../  022-047Ti //  13.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-047Ti 0.0000e+00  2.5-
#......................................................................../  022-047Ti //  13.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-049V               -47.9610    29.1051                   263         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  023-048V               -44.4768    17.5495                   153         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  022-048Ti              -48.4917    22.3468                   173         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-045Sc              -41.0712    19.7904                   169         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  022-047Ti              -44.9364    12.9447                    94         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  023-047V               -42.0058     7.0071                    42         23
      gamma  023-047V      0.0000                0.0000
     proton  022-046Ti     7.2890                5.1678
  022-047Ti              -44.9364    10.7201                    72         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  021-044Sc              -37.8160     8.4638                    65         43
      gamma  021-044Sc     0.0000                0.0000
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
  022-046Ti              -44.1270     4.0639                     0         58
      gamma  022-046Ti     0.0000                0.0000
  021-047Sc              -44.3356    10.9017                    83         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  020-044Ca              -41.4687    12.8989                    75         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
  021-046Sc              -41.7605     2.4798                     0         67
      gamma  021-046Sc     0.0000                0.0000
  019-041K               -35.5595    11.8538                    79         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
  020-043Ca              -38.4088     3.9922                     5         44
      gamma  020-043Ca     0.0000                0.0000
  022-046Ti              -44.1270     1.8392                     0         58
      gamma  022-046Ti     0.0000                0.0000
  021-046Sc              -41.7605     0.2551                     0         67
      gamma  021-046Sc     0.0000                0.0000
  020-043Ca              -38.4088     1.7676                     0         44
      gamma  020-043Ca     0.0000                0.0000
  019-040K               -33.5355     1.7584                     0         58
      gamma  019-040K      0.0000                0.0000
  020-046Ca              -43.1384     2.4154                     0         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     0.7165                     0         37
      gamma  019-043K      0.0000                0.0000
  018-040Ar              -35.0399     4.0452                     0         73
      gamma  018-040Ar     0.0000                0.0000
  017-037Cl              -31.7615     5.6309                     0         60
      gamma  017-037Cl     0.0000                0.0000
#......................................................................../  022-047Ti //  13.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
#......................................................................../  022-047Ti //  13.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.4718     5.8415  88.914780                 GL
         M1    11.2043     4.0000   0.833210                 SL
         E2    17.2164     5.5220   1.163953                 SL
         M2    11.2043     4.0000   0.000667                 SL
         E3    17.2164     5.5220   0.000931                 SL
         M1     1.1587     1.5000   0.079401                 SL
#......................................................................../  022-047Ti //  13.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.8566e+02 3.6453e+02 1.9610e+01 9.1347e+00
 Emean[MeV]            0.0000e+00 9.4180e+00 1.1666e+01 1.2446e+01 6.5664e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 6.7894e+02 1.5074e+03 4.5040e-01
#......................................................................../  022-047Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.5014e-01 5.9411e+02 1.8260e+02 4.3278e+01 8.4785e+00
 Emean[MeV]            9.9233e+00 3.1153e+00 6.3587e+00 1.0104e+01 6.2059e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          8.8833e-04                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 1.9535e-04
                        6  1.1553     0.7800               1.7062 6.9275e-04
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          5.9070e-05                       1.2000e-14
                       16  2.1820     0.1416               0.6289 8.3620e-06
                        5  1.1405     0.1073               1.6704 6.3355e-06
                        1  0.0906     0.4292               2.7203 2.5337e-05
                        0  0.0000     0.3219               2.8109 1.9002e-05
 33  2.8083    2.5+                          6.2063e-05                       3.2000e-13
                        9  1.6027     0.0890               1.2056 5.5234e-06
                        5  1.1405     0.0822               1.6678 5.0984e-06
                        3  0.7483     0.1849               2.0600 1.1472e-05
                        2  0.1529     0.3014               2.6554 1.8694e-05
                        0  0.0000     0.3425               2.8083 2.1241e-05
 32  2.7966    3.5+                          1.3573e-04
                        4  1.0216     0.3787               1.7750 5.1393e-05
                        0  0.0000     0.6213               2.7966 8.4232e-05
 31  2.7864    4.5-                          2.5402e-04                       1.1000e-14
                        9  1.6027     0.0301               1.1837 7.6578e-06
                        6  1.1553     0.2398               1.6311 6.0902e-05
                        4  1.0216     0.4500               1.7648 1.1428e-04
                        1  0.0906     0.0401               2.6958 1.0172e-05
                        0  0.0000     0.2400               2.7864 6.0924e-05
 30  2.7410    5.5+                          6.0630e-04                       3.9000e-13
                       15  2.1783     0.1243               0.5627 7.5320e-05
                        9  1.6027     0.4585               1.1383 2.7794e-04
                        6  1.1553     0.3714               1.5857 2.2511e-04
                        4  1.0216     0.0458               1.7194 2.7789e-05
 29  2.7275    7.5-                          1.6654e-03                       1.0000e-13
                       19  2.2633     0.5002               0.4642 8.3229e-04
                        4  1.0216     0.4998               1.7059 8.3219e-04
 28  2.6800    4.5-                          2.8256e-04
                        6  1.1553     0.5000               1.5247 1.4126e-04
                        4  1.0216     0.5000               1.6584 1.4126e-04
 27  2.6713    4.5-                          2.8507e-04                       3.3300e-11
                        4  1.0216     0.9001               1.6497 2.5653e-04
                        1  0.0906     0.0396               2.5807 1.1287e-05
                        0  0.0000     0.0603               2.6713 1.7187e-05
 26  2.6710    5.5-                          5.3288e-04                       1.1000e-14
                        6  1.1553     0.2481               1.5157 1.3219e-04
