###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30049   0.96800   6.25805   5.99047
#......................................................................../  028-061Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  96.17557   0.00000   1.16421  10.80038   7.11400   0.00000
#......................................................................../  028-061Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8954e-05
#......................................................................../  028-061Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6800e-01 9.7171e-14
#......................................................................../  028-061Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    15.4618                   234         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  029-062Cu              -62.7870     4.5981                    53         60
      gamma  029-062Cu     0.0000                0.0000
  028-062Ni              -66.7459     9.3394                    97         47
      gamma  028-062Ni     0.0000                0.0000
      alpha  026-058Fe     2.4249                7.0163
  027-059Co              -62.2291     9.6867                   115         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  028-061Ni              -64.2213     0.9680                     0         36
      gamma  028-061Ni     0.0000                0.0000
  026-058Fe              -62.1545     2.3230                     0         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     2.7444                     0         92
      gamma  025-055Mn     0.0000                0.0000
#......................................................................../  028-061Ni //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
#......................................................................../  028-061Ni //   1.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //   1.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.3198e-05 5.5949e-06 1.3144e-07 0.0000e+00
 Emean[MeV]            0.0000e+00 1.6980e+00 4.1981e+00 5.4664e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 2.8925e-05 2.8954e-05 9.9900e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.6030e-11 2.4150e-08 4.3797e-09 4.1625e-10 2.7962e-18
 Emean[MeV]            4.0609e+00 1.9621e+00 5.0817e+00 8.2471e+00 9.4069e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          2.5973e-14
                       28  2.6823     0.0601               1.1044 1.5602e-15
                        8  2.0129     0.0328               1.7738 8.5096e-16
                        4  1.4122     0.2076               2.3745 5.3896e-15
                        2  0.9620     0.1530               2.8247 3.9714e-15
                        1  0.6699     0.5465               3.1168 1.4184e-14
 94  3.7790    2.5+                          3.2468e-14
                        0  0.0000     0.0204               3.7790 6.6261e-16
                        2  0.9620     0.0204               2.8170 6.6261e-16
                        3  1.3268     0.0204               2.4522 6.6261e-16
                        4  1.4122     0.0204               2.3668 6.6261e-16
                        5  1.5470     0.0204               2.2320 6.6261e-16
                        6  1.8606     0.0204               1.9184 6.6261e-16
                        8  2.0129     0.0204               1.7661 6.6261e-16
                       10  2.0813     0.0204               1.6977 6.6261e-16
                       11  2.0921     0.0204               1.6869 6.6261e-16
                       13  2.3365     0.0204               1.4425 6.6261e-16
                       15  2.4047     0.0204               1.3743 6.6261e-16
                       16  2.4304     0.0204               1.3486 6.6261e-16
                       17  2.4972     0.0204               1.2818 6.6261e-16
                       18  2.5035     0.0204               1.2755 6.6261e-16
                       21  2.5358     0.0204               1.2432 6.6261e-16
                       23  2.6179     0.0204               1.1610 6.6261e-16
                       24  2.6307     0.0204               1.1483 6.6261e-16
                       25  2.6729     0.0204               1.1061 6.6261e-16
                       27  2.6784     0.0204               1.1006 6.6261e-16
                       28  2.6823     0.0204               1.0967 6.6261e-16
                       29  2.6967     0.0204               1.0823 6.6261e-16
                       30  2.7165     0.0204               1.0625 6.6261e-16
                       31  2.7641     0.0204               1.0149 6.6261e-16
                       32  2.7764     0.0204               1.0026 6.6261e-16
                       33  2.7802     0.0204               0.9988 6.6261e-16
                       34  2.8081     0.0204               0.9709 6.6261e-16
                       36  2.8189     0.0204               0.9601 6.6261e-16
