###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3880e+00 3.5000e+00 1.9497e+00 5.6217e-01
#......................................................................../  028-061Ni //   3.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.56217   3.38801   3.34507   1.45447
#......................................................................../  028-061Ni //   3.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  95.57421   0.00000   1.31473  10.72633   7.11400   0.00000
#......................................................................../  028-061Ni //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 9.5289e+01
#......................................................................../  028-061Ni //   3.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   3.3880e+00 2.3949e+00
#......................................................................../  028-061Ni //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    17.8818                   141         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  029-062Cu              -62.7870     7.0181                    51         60
      gamma  029-062Cu     0.0000                0.0000
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
  028-062Ni              -66.7459    11.7594                    73         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
  027-059Co              -62.2291    12.1067                    82         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  028-061Ni              -64.2213     3.3880                     5         36
      gamma  028-061Ni     0.0000                0.0000
  028-061Ni              -64.2213     1.1634                     0         36
      gamma  028-061Ni     0.0000                0.0000
  027-058Co              -59.8466     1.6527                     0         52
      gamma  027-058Co     0.0000                0.0000
  027-061Co              -62.8976     0.6221                     0         50
      gamma  027-061Co     0.0000                0.0000
  026-058Fe              -62.1545     4.7430                     1         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     5.1644                    12         92
      gamma  025-055Mn     0.0000                0.0000
#......................................................................../  028-061Ni //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
#......................................................................../  028-061Ni //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2808     4.3869  49.976333                 GL
         E1    19.1215     6.4061  57.288583                 GL
         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 7.4898e+00 5.0199e+00 5.7640e-01 0.0000e+00
 Emean[MeV]            0.0000e+00 3.2439e+00 5.8425e+00 7.6170e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3086e+01 9.5289e+01 1.3733e-01
#......................................................................../  028-061Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.3426e-02 6.5451e+01 1.3764e+01 2.9461e+00 2.4423e-02
 Emean[MeV]            4.7716e+00 2.3283e+00 5.5951e+00 9.1162e+00 3.2309e+00
#......................................................................../  028-061Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          5.8356e-05
                       28  2.6823     0.0601               1.1044 3.5055e-06
                        8  2.0129     0.0328               1.7738 1.9119e-06
                        4  1.4122     0.2076               2.3745 1.2109e-05
                        2  0.9620     0.1530               2.8247 8.9228e-06
                        1  0.6699     0.5465               3.1168 3.1867e-05
 94  3.7790    2.5+                          7.4574e-05
                        0  0.0000     0.0204               3.7790 1.5219e-06
                        2  0.9620     0.0204               2.8170 1.5219e-06
                        3  1.3268     0.0204               2.4522 1.5219e-06
                        4  1.4122     0.0204               2.3668 1.5219e-06
                        5  1.5470     0.0204               2.2320 1.5219e-06
                        6  1.8606     0.0204               1.9184 1.5219e-06
                        8  2.0129     0.0204               1.7661 1.5219e-06
                       10  2.0813     0.0204               1.6977 1.5219e-06
                       11  2.0921     0.0204               1.6869 1.5219e-06
                       13  2.3365     0.0204               1.4425 1.5219e-06
                       15  2.4047     0.0204               1.3743 1.5219e-06
                       16  2.4304     0.0204               1.3486 1.5219e-06
                       17  2.4972     0.0204               1.2818 1.5219e-06
                       18  2.5035     0.0204               1.2755 1.5219e-06
                       21  2.5358     0.0204               1.2432 1.5219e-06
                       23  2.6179     0.0204               1.1610 1.5219e-06
                       24  2.6307     0.0204               1.1483 1.5219e-06
                       25  2.6729     0.0204               1.1061 1.5219e-06
                       27  2.6784     0.0204               1.1006 1.5219e-06
                       28  2.6823     0.0204               1.0967 1.5219e-06
                       29  2.6967     0.0204               1.0823 1.5219e-06
                       30  2.7165     0.0204               1.0625 1.5219e-06
                       31  2.7641     0.0204               1.0149 1.5219e-06
                       32  2.7764     0.0204               1.0026 1.5219e-06
                       33  2.7802     0.0204               0.9988 1.5219e-06
                       34  2.8081     0.0204               0.9709 1.5219e-06
