###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-096Zr //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         96
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.7943e-01 1.0000e+00 1.9727e+00 3.0404e-01
#......................................................................../  040-096Zr //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30404   0.97943   8.94008  11.41963
#......................................................................../  040-096Zr //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-096Zr //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15031   0.00000   1.32677   1.36720   0.97200   0.00000      1.30
      a[fm]   0.77669   0.00000   0.39711   0.81489   1.01100   0.00000
 Depth[MeV]  97.21462   0.00000   1.16492  10.80003   7.11400   0.00000
#......................................................................../  040-096Zr //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3313e-09
#......................................................................../  040-096Zr //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.7943e-01 1.4978e-22
#......................................................................../  040-096Zr //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-096Zr 0.0000e+00  0.0+
#......................................................................../  040-096Zr //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-098Nb              -83.5304    12.2010                   245          1
      gamma  041-098Nb     0.0000                0.0000
    neutron  041-097Nb     8.0714                5.9937
     proton  040-097Zr     7.2890                7.8710
      alpha  039-094Y      2.4249                3.6024
   deuteron  040-096Zr    13.1358               11.2216
  041-097Nb              -85.6081     6.2073                    83         18
      gamma  041-097Nb     0.0000                0.0000
      alpha  039-093Y      2.4249                3.8054
  040-097Zr              -82.9484     4.3300                    46          9
      gamma  040-097Zr     0.0000                0.0000
  039-094Y               -82.3528     8.5986                   142         11
      gamma  039-094Y      0.0000                0.0000
    neutron  039-093Y      8.0714                6.1966
      alpha  037-090Rb     2.4249                5.4130
  040-096Zr              -85.4446     0.9794                     0         45
      gamma  040-096Zr     0.0000                0.0000
  039-093Y               -84.2277     2.4020                     7         19
      gamma  039-093Y      0.0000                0.0000
  037-090Rb              -79.3647     3.1856                    46         14
      gamma  037-090Rb     0.0000                0.0000
#......................................................................../  040-096Zr //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-098Nb    12.8747     0.0000     0.7758    -2.1431     5.2287    10.6599   0.150600
  041-097Nb    12.9473     1.1874     0.6580     0.1768     4.4196     7.7542  -0.287100
  040-097Zr    12.9473     1.3567     0.5695     0.7906     3.6528     6.7751   0.467300
  039-094Y     12.5256     0.0000     0.5846     0.0840     0.4033     7.1186  -0.782300
  039-093Y     12.3854     1.1965     0.7771    -0.2513     5.3824     5.3750  -1.432200
  037-090Rb    11.9656     0.0000     0.8371    -1.6088     4.5884     6.2434  -1.893500
#......................................................................../  040-096Zr //   1.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    13.7532     3.0103 113.291129                 GL
         E1    17.2586     5.4606 121.134304                 GL
         M1     8.8929     4.0000   0.740759                 SL
         E2    13.6647     4.9340   2.069736                 SL
         M2     8.8929     4.0000   0.000593                 SL
         E3    13.6647     4.9340   0.001656                 SL
         M1     4.1645     1.5000   1.628160                 SL
#......................................................................../  040-096Zr //   1.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-098Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.3299e-09 2.5355e-15 1.7103e-14 0.0000e+00
 Emean[MeV]            0.0000e+00 2.6158e+00 2.1246e+00 6.7842e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3300e-09 1.3313e-09 9.9901e-01
#......................................................................../  040-096Zr //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-098Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.1525e-15 1.3200e-12 1.6902e-17 3.0775e-18 2.1490e-28
 Emean[MeV]            3.3447e+00 1.0871e+00 4.2152e+00 8.2603e+00 1.0000e+00
#......................................................................../  040-096Zr //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-098Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          1.9861e-16                       2.8600e+00
#......................................................................../  040-096Zr //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
