###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-096Zr //  33.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         96
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.2811e+01 3.3500e+01 1.9727e+00 1.7598e+00
#......................................................................../  040-096Zr //  33.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.75977  32.81096   1.54461  -0.14250
#......................................................................../  040-096Zr //  33.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-096Zr //  33.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15031   0.00000   1.32677   1.36720   0.97200   0.00000      1.30
      a[fm]   0.77669   0.00000   0.39711   0.81489   1.01100   0.00000
 Depth[MeV]  89.41334   0.00000   3.14484   9.82598   7.11400   0.00000
#......................................................................../  040-096Zr //  33.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.1505e+03
#......................................................................../  040-096Zr //  33.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   3.2811e+01 1.5756e+03
#......................................................................../  040-096Zr //  33.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-096Zr 0.0000e+00  0.0+
#......................................................................../  040-096Zr //  33.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-098Nb              -83.5304    44.0326                   221          1
      gamma  041-098Nb     0.0000                0.0000
    neutron  041-097Nb     8.0714                5.9937
     proton  040-097Zr     7.2890                7.8710
      alpha  039-094Y      2.4249                3.6024
   deuteron  040-096Zr    13.1358               11.2216
  041-097Nb              -85.6081    38.0388                   180         18
      gamma  041-097Nb     0.0000                0.0000
    neutron  041-096Nb     8.0714                8.0727
     proton  040-096Zr     7.2890                7.4525
      alpha  039-093Y      2.4249                3.8054
   deuteron  040-095Zr    13.1358               13.0824
  040-097Zr              -82.9484    36.1616                   171          9
      gamma  040-097Zr     0.0000                0.0000
    neutron  040-096Zr     8.0714                5.5752
     proton  039-096Y      7.2890               11.8959
      alpha  038-093Sr     2.4249                5.2874
   deuteron  039-095Y     13.1358               14.8729
  039-094Y               -82.3528    40.4301                   195         11
      gamma  039-094Y      0.0000                0.0000
    neutron  039-093Y      8.0714                6.1966
     proton  038-093Sr     7.2890                9.5560
      alpha  037-090Rb     2.4249                5.4130
   deuteron  038-092Sr    13.1358               12.6213
  040-096Zr              -85.4446    32.8110                   146         45
      gamma  040-096Zr     0.0000                0.0000
    neutron  040-095Zr     8.0714                7.8545
     proton  039-095Y      7.2890               11.5223
      alpha  038-092Sr     2.4249                5.0021
   deuteron  039-094Y     13.1358               16.2276
  041-096Nb              -85.6068    29.9662                   143         24
      gamma  041-096Nb     0.0000                0.0000
    neutron  041-095Nb     8.0714                6.8932
     proton  040-095Zr     7.2890                7.2343
      alpha  039-092Y      2.4249                3.2147
   deuteron  040-094Zr    13.1358               11.4718
  040-096Zr              -85.4446    30.5863                   135         45
      gamma  040-096Zr     0.0000                0.0000
    neutron  040-095Zr     8.0714                7.8545
     proton  039-095Y      7.2890               11.5223
      alpha  038-092Sr     2.4249                5.0021
   deuteron  039-094Y     13.1358               16.2276
  039-093Y               -84.2277    34.2335                   161         19
      gamma  039-093Y      0.0000                0.0000
    neutron  039-092Y      8.0714                7.4820
     proton  038-092Sr     7.2890                8.6493
      alpha  037-089Rb     2.4249                4.9403
   deuteron  038-091Sr    13.1358               13.7111
  040-095Zr              -85.6616    24.9565                   112         24
      gamma  040-095Zr     0.0000                0.0000
    neutron  040-094Zr     8.0714                6.4621
     proton  039-094Y      7.2890               10.5977
      alpha  038-091Sr     2.4249                4.4341
   deuteron  039-093Y     13.1358               14.5697
  039-096Y               -78.3416    24.2657                   119          3
      gamma  039-096Y      0.0000                0.0000
    neutron  039-095Y      8.0714                5.2017
     proton  038-095Sr     7.2890               10.5084
      alpha  037-092Rb     2.4249                5.9940
   deuteron  038-094Sr    13.1358               12.6317
  038-093Sr              -80.0859    30.8742                   144         20
      gamma  038-093Sr     0.0000                0.0000
    neutron  038-092Sr     8.0714                5.2900
     proton  037-092Rb     7.2890               12.6024
      alpha  036-089Kr     2.4249                5.9751
   deuteron  037-091Rb    13.1358               15.4766
  039-095Y               -81.2113    21.2886                    93         18
      gamma  039-095Y      0.0000                0.0000
    neutron  039-094Y      8.0714                6.9299
     proton  038-094Sr     7.2890                9.6546
      alpha  037-091Rb     2.4249                5.8911
   deuteron  038-093Sr    13.1358               14.2612
  037-090Rb              -79.3647    35.0171                   171         14
      gamma  037-090Rb     0.0000                0.0000
