###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-096Zr //  13.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         96
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.3222e+01 1.3500e+01 1.9727e+00 1.1171e+00
#......................................................................../  040-096Zr //  13.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.11712  13.22233   2.43318   0.48135
#......................................................................../  040-096Zr //  13.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-096Zr //  13.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15031   0.00000   1.32677   1.36720   0.97200   0.00000      1.30
      a[fm]   0.77669   0.00000   0.39711   0.81489   1.01100   0.00000
 Depth[MeV]  94.18631   0.00000   1.92643  10.42540   7.11400   0.00000
#......................................................................../  040-096Zr //  13.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6846e+03
#......................................................................../  040-096Zr //  13.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.3222e+01 1.1480e+03
#......................................................................../  040-096Zr //  13.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-096Zr 0.0000e+00  0.0+
#......................................................................../  040-096Zr //  13.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-098Nb              -83.5304    24.4439                   245          1
      gamma  041-098Nb     0.0000                0.0000
    neutron  041-097Nb     8.0714                5.9937
     proton  040-097Zr     7.2890                7.8710
      alpha  039-094Y      2.4249                3.6024
   deuteron  040-096Zr    13.1358               11.2216
  041-097Nb              -85.6081    18.4502                   164         18
      gamma  041-097Nb     0.0000                0.0000
    neutron  041-096Nb     8.0714                8.0727
     proton  040-096Zr     7.2890                7.4525
      alpha  039-093Y      2.4249                3.8054
   deuteron  040-095Zr    13.1358               13.0824
  040-097Zr              -82.9484    16.5729                   146          9
      gamma  040-097Zr     0.0000                0.0000
    neutron  040-096Zr     8.0714                5.5752
     proton  039-096Y      7.2890               11.8959
      alpha  038-093Sr     2.4249                5.2874
   deuteron  039-095Y     13.1358               14.8729
  039-094Y               -82.3528    20.8415                   194         11
      gamma  039-094Y      0.0000                0.0000
    neutron  039-093Y      8.0714                6.1966
     proton  038-093Sr     7.2890                9.5560
      alpha  037-090Rb     2.4249                5.4130
   deuteron  038-092Sr    13.1358               12.6213
  040-096Zr              -85.4446    13.2223                    95         45
      gamma  040-096Zr     0.0000                0.0000
    neutron  040-095Zr     8.0714                7.8545
     proton  039-095Y      7.2890               11.5223
      alpha  038-092Sr     2.4249                5.0021
  041-096Nb              -85.6068    10.3775                    89         24
      gamma  041-096Nb     0.0000                0.0000
    neutron  041-095Nb     8.0714                6.8932
     proton  040-095Zr     7.2890                7.2343
      alpha  039-092Y      2.4249                3.2147
  040-096Zr              -85.4446    10.9977                    73         45
      gamma  040-096Zr     0.0000                0.0000
    neutron  040-095Zr     8.0714                7.8545
      alpha  038-092Sr     2.4249                5.0021
  039-093Y               -84.2277    14.6449                   126         19
      gamma  039-093Y      0.0000                0.0000
    neutron  039-092Y      8.0714                7.4820
     proton  038-092Sr     7.2890                8.6493
      alpha  037-089Rb     2.4249                4.9403
   deuteron  038-091Sr    13.1358               13.7111
  040-095Zr              -85.6616     5.3678                    28         24
      gamma  040-095Zr     0.0000                0.0000
      alpha  038-091Sr     2.4249                4.4341
  039-096Y               -78.3416     4.6771                    41          3
      gamma  039-096Y      0.0000                0.0000
  038-093Sr              -80.0859    11.2855                    92         20
      gamma  038-093Sr     0.0000                0.0000
    neutron  038-092Sr     8.0714                5.2900
      alpha  036-089Kr     2.4249                5.9751
  039-095Y               -81.2113     1.7000                     0         18
      gamma  039-095Y      0.0000                0.0000
  037-090Rb              -79.3647    15.4284                   145         14
      gamma  037-090Rb     0.0000                0.0000
    neutron  037-089Rb     8.0714                5.7239
     proton  036-089Kr     7.2890               10.1180
      alpha  035-086Br     2.4249                6.1574
   deuteron  036-088Kr    13.1358               12.8093
  038-092Sr              -82.8674     8.2202                    61          9
      gamma  038-092Sr     0.0000                0.0000
    neutron  038-091Sr     8.0714                7.2864
      alpha  036-088Kr     2.4249                5.6010
  041-095Nb              -86.7851     3.4843                    18         31
      gamma  041-095Nb     0.0000                0.0000
      alpha  039-091Y      2.4249                2.8581
  040-095Zr              -85.6616     3.1432                     6         24
      gamma  040-095Zr     0.0000                0.0000
  039-092Y               -84.8171     7.1628                    62          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
      alpha  037-088Rb     2.4249                4.6330
