###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  43.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 4.1781e+01 4.3500e+01 1.9345e+00 1.9665e+00
#......................................................................../  022-049Ti //  43.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   1.96649  41.78081   0.74552  -0.29909
#......................................................................../  022-049Ti //  43.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  43.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  85.50882   0.00000   3.70277   9.55151   7.11400   0.00000
#......................................................................../  022-049Ti //  43.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6075e+03
#......................................................................../  022-049Ti //  43.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   4.1781e+01 1.2085e+03
#......................................................................../  022-049Ti //  43.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  43.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    58.5575                   272         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  023-050V               -49.2239    47.5063                   225         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  022-050Ti              -51.4307    50.4955                   224         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  021-047Sc              -44.3356    48.2645                   229         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    41.7808                   189         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-049V               -47.9610    38.1719                   177         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  022-049Ti              -48.5628    39.5562                   178         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  021-046Sc              -41.7605    37.6180                   176         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    33.6383                   143         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-049Sc              -46.5611    38.3368                   170         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  020-046Ca              -43.1384    39.7783                   168         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    30.4324                   138         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  019-043K               -36.5754    38.0794                   174         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    31.6052                   143         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  021-047Sc              -44.3356    24.4178                   109         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  023-048V               -44.4768    26.6163                   122         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  022-048Ti              -48.4917    31.4137                   132         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-045Sc              -41.0712    28.8572                   130         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  022-047Ti              -44.9364    22.0115                    93         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-048Sc              -44.5034    28.2078                   127         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  020-045Ca              -40.8122    29.3806                   132         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  021-047Sc              -44.3356    22.1932                    98         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  019-042K               -35.0220    28.4546                   129         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
   deuteron  018-040Ar    13.1358               13.1180
  020-044Ca              -41.4687    24.1903                    94         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  021-046Sc              -41.7605    13.7712                    56         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  020-048Ca              -44.2248    28.7115                   117         13
      gamma  020-048Ca     0.0000                0.0000
    neutron  020-047Ca     8.0714                9.9527
     proton  019-047K      7.2890               15.8018
      alpha  018-044Ar     2.4249               13.9764
   deuteron  019-046K     13.1358               21.9467
  019-045K               -36.6156    25.9665                   113         16
      gamma  019-045K      0.0000                0.0000
    neutron  019-044K      8.0714                8.9056
     proton  018-044Ar     7.2890               11.2314
      alpha  017-041Cl     2.4249               11.7334
   deuteron  018-043Ar    13.1358               17.7417
  020-047Ca              -42.3435    20.9834                    82         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
   deuteron  019-045K     13.1358               18.8637
  018-042Ar              -34.4227    28.6376                   121         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
     proton  017-041Cl     7.2890               14.4045
      alpha  016-038S      2.4249                9.9864
   deuteron  017-040Cl    13.1358               20.0007
  019-044K               -35.7815    19.2855                    97          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  020-046Ca              -43.1384    15.9315                    49         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
  017-039Cl              -29.8002    28.8793                   127         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
     proton  016-038S      7.2890               10.2280
      alpha  015-035P      2.4249                7.3673
   deuteron  016-037S     13.1358               16.0396
  018-041Ar              -33.0675    21.4357                    88         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
   deuteron  017-039Cl    13.1358               16.4032
  019-043K               -36.5754    14.2326                    55         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  020-045Ca              -40.8122     7.7585                    24         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
  023-047V               -42.0058    16.0739                    67         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  022-047Ti              -44.9364    19.7869                    82         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-044Sc              -37.8160    17.5306                    78         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    13.1307                    42         58
      gamma  022-046Ti     0.0000                0.0000
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  021-047Sc              -44.3356    19.9685                    87         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  020-044Ca              -41.4687    21.9657                    83         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  021-046Sc              -41.7605    11.5466                    45         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  019-041K               -35.5595    20.9207                    85         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    13.0590                    48         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     5.0105                    11         53
      gamma  021-045Sc     0.0000                0.0000
  020-047Ca              -42.3435    18.7588                    71         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
  019-044K               -35.7815    17.0609                    86          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  020-046Ca              -43.1384    13.7069                    37         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
      alpha  018-042Ar     2.4249               11.1406
  018-041Ar              -33.0675    19.2110                    77         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
   deuteron  017-039Cl    13.1358               16.4032
  019-043K               -36.5754    12.0080                    44         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  020-045Ca              -40.8122     5.5338                    13         25
      gamma  020-045Ca     0.0000                0.0000
  017-038Cl              -29.7981    20.8057                    84         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
     proton  016-037S      7.2890               10.1907
      alpha  015-034P      2.4249                7.6743
   deuteron  016-036S     13.1358               12.2698
  018-040Ar              -35.0399    15.3366                    47         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
  019-042K               -35.0220     4.6078                    10         57
      gamma  019-042K      0.0000                0.0000
  020-044Ca              -41.4687     0.3435                     0         65
      gamma  020-044Ca     0.0000                0.0000
  019-047K               -35.7120    12.9097                    41         15
      gamma  019-047K      0.0000                0.0000
    neutron  019-046K      8.0714                8.3695
  018-044Ar              -32.6733    14.7351                    68          3
      gamma  018-044Ar     0.0000                0.0000
    neutron  018-043Ar     8.0714                8.7349
      alpha  016-040S      2.4249               12.2603
  019-046K               -35.4139     6.7648                    31          2
      gamma  019-046K      0.0000                0.0000
  017-041Cl              -27.3072    14.2331                    72          1
      gamma  017-041Cl     0.0000                0.0000
    neutron  017-040Cl     8.0714                7.8208
     proton  016-040S      7.2890               11.7584
      alpha  015-037P      2.4249               10.7360
  018-043Ar              -32.0098     8.2248                    42          1
      gamma  018-043Ar     0.0000                0.0000
    neutron  018-042Ar     8.0714                5.6586
  019-045K               -36.6156     2.1197                     0         16
      gamma  019-045K      0.0000                0.0000
  016-038S               -26.8612    18.6512                    87          2
      gamma  016-038S      0.0000                0.0000
    neutron  016-037S      8.0714                8.0362
     proton  015-037P      7.2890               15.1541
      alpha  014-034Si     2.4249                9.3294
  017-040Cl              -27.5578     8.6369                    44          1
      gamma  017-040Cl     0.0000                0.0000
    neutron  017-039Cl     8.0714                5.8291
  018-042Ar              -34.4227     4.7909                     1         18
      gamma  018-042Ar     0.0000                0.0000
  015-035P               -24.8578    21.5120                    80         16
      gamma  015-035P      0.0000                0.0000
    neutron  015-034P      8.0714                8.3805
     proton  014-034Si     7.2890               12.1901
      alpha  013-031Al     2.4249               12.3277
   deuteron  014-033Si    13.1358               17.4793
  016-037S               -26.8964    12.8396                    46         18
      gamma  016-037S      0.0000                0.0000
    neutron  016-036S      8.0714                4.3037
      alpha  014-033Si     2.4249                8.8070
  017-039Cl              -29.8002     5.0325                     8         20
      gamma  017-039Cl     0.0000                0.0000
  023-046V               -37.0746     3.0713                     6         21
      gamma  023-046V      0.0000                0.0000
  022-046Ti              -44.1270    10.9061                    31         58
      gamma  022-046Ti     0.0000                0.0000
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  021-043Sc              -36.1881     7.8313                    25         40
      gamma  021-043Sc     0.0000                0.0000
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  021-046Sc              -41.7605     9.3220                    34         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  020-043Ca              -38.4088    10.8344                    37         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     2.7859                     0         53
      gamma  021-045Sc     0.0000                0.0000
  019-040K               -33.5355    10.8252                    35         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
  020-042Ca              -38.5472     5.1260                     0         84
      gamma  020-042Ca     0.0000                0.0000
  020-046Ca              -43.1384    11.4823                    26         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
      alpha  018-042Ar     2.4249               11.1406
  019-043K               -36.5754     9.7834                    32         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  020-045Ca              -40.8122     3.3092                     2         25
      gamma  020-045Ca     0.0000                0.0000
  018-040Ar              -35.0399    13.1120                    36         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
