###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  23.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.2571e+01 2.3500e+01 1.9345e+00 1.4454e+00
#......................................................................../  022-049Ti //  23.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   1.44538  22.57124   1.01431  -0.30020
#......................................................................../  022-049Ti //  23.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  23.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  90.14861   0.00000   2.50793  10.13932   7.11400   0.00000
#......................................................................../  022-049Ti //  23.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6415e+03
#......................................................................../  022-049Ti //  23.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   2.2571e+01 1.1868e+03
#......................................................................../  022-049Ti //  23.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  23.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    39.3480                   176         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  023-050V               -49.2239    28.2967                   129         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  022-050Ti              -51.4307    31.2859                   128         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  021-047Sc              -44.3356    29.0550                   133         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    22.5712                    93         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-049V               -47.9610    18.9624                    81         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  022-049Ti              -48.5628    20.3466                    82         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  021-046Sc              -41.7605    18.4084                    80         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    14.4287                    47         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  021-049Sc              -46.5611    19.1273                    74         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  020-046Ca              -43.1384    20.5687                    72         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    11.2228                    42         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
  019-043K               -36.5754    18.8698                    78         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    12.3957                    47         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     5.2082                    13         28
      gamma  021-047Sc     0.0000                0.0000
  023-048V               -44.4768     7.4067                    26         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
  022-048Ti              -48.4917    12.2041                    36         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  021-045Sc              -41.0712     9.6477                    34         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     2.8020                     0         55
      gamma  022-047Ti     0.0000                0.0000
  021-048Sc              -44.5034     8.9982                    31         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
  020-045Ca              -40.8122    10.1710                    36         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     2.9836                     2         28
      gamma  021-047Sc     0.0000                0.0000
  019-042K               -35.0220     9.2450                    33         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     4.9807                     0         65
      gamma  020-044Ca     0.0000                0.0000
  020-048Ca              -44.2248     9.5019                    21         13
      gamma  020-048Ca     0.0000                0.0000
  019-045K               -36.6156     6.7569                    17         16
      gamma  019-045K      0.0000                0.0000
  020-047Ca              -42.3435     1.7738                     0         26
      gamma  020-047Ca     0.0000                0.0000
  018-042Ar              -34.4227     9.4281                    24         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
  019-044K               -35.7815     0.0760                     1          1
      gamma  019-044K      0.0000                0.0000
  017-039Cl              -29.8002     9.6697                    31         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
      alpha  015-035P      2.4249                7.3673
  018-041Ar              -33.0675     2.2261                     0         30
      gamma  018-041Ar     0.0000                0.0000
  022-047Ti              -44.9364     0.5773                     0         55
      gamma  022-047Ti     0.0000                0.0000
  021-047Sc              -44.3356     0.7590                     0         28
      gamma  021-047Sc     0.0000                0.0000
  020-044Ca              -41.4687     2.7561                     0         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     1.7111                     0         60
      gamma  019-041K      0.0000                0.0000
  018-041Ar              -33.0675     0.0015                     0         30
      gamma  018-041Ar     0.0000                0.0000
  017-038Cl              -29.7981     1.5962                     0         31
      gamma  017-038Cl     0.0000                0.0000
  015-035P               -24.8578     2.3024                     0         16
      gamma  015-035P      0.0000                0.0000
#......................................................................../  022-049Ti //  23.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-048Ca     6.2300     2.7665     1.6800     1.0855     9.2473     4.0000  -4.411300
  019-045K      5.8305     1.4880     1.5863    -1.1508     9.0235     3.0625  -1.734300
  018-042Ar     5.4323     2.8978     1.6106    -0.1147    10.9144     4.1667  -0.573800
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  017-039Cl     5.0355     1.5920     1.8125    -2.1742    11.8014     7.5750  -0.174400
#......................................................................../  022-049Ti //  23.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2851     5.7855  93.440139                 GL
         M1    11.0559     4.0000   0.817868                 SL
         E2    16.9883     5.4980   1.123190                 SL
         M2    11.0559     4.0000   0.000654                 SL
         E3    16.9883     5.4980   0.000899                 SL
         M1     1.1433     1.5000   0.079401                 SL
#......................................................................../  022-049Ti //  23.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.1278e+02 5.1746e+02 1.9719e+01 2.5591e+01
 Emean[MeV]            0.0000e+00 1.5550e+01 1.6554e+01 1.7081e+01 1.0710e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.7555e+02 1.6415e+03 5.9429e-01
#......................................................................../  022-049Ti //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.6408e-02 5.6995e+02 5.7931e+01 3.0550e+01 7.5510e+00
 Emean[MeV]            1.4171e+01 4.0374e+00 6.8373e+00 1.1377e+01 6.9945e+00
#......................................................................../  022-049Ti //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          1.7713e-08
                        1  0.3201     0.5000               3.9454 8.8564e-09
                        0  0.0000     0.5000               4.2655 8.8564e-09
 67  4.2395    1.5-                          3.8777e-08
                        9  2.4108     0.5986               1.8287 2.3206e-08
                        1  0.3201     0.4014               3.9194 1.5548e-08
 66  4.2248    5.5-                          2.8675e-07
                       37  3.6141     0.0266               0.6107 7.6270e-09
                       32  3.5169     0.0179               0.7079 5.1312e-09
                        7  1.8132     0.4838               2.4116 1.3866e-07
                        6  1.6092     0.4548               2.6156 1.3033e-07
                        0  0.0000     0.0169               4.2248 4.8513e-09
 65  4.2000    1.5+                          4.2929e-08
                        1  0.3201     0.0476               3.8799 2.0442e-09
                        3  0.9286     0.0476               3.2714 2.0442e-09
                        9  2.4108     0.0476               1.7893 2.0442e-09
                       16  3.0835     0.0476               1.1165 2.0442e-09
                       17  3.1500     0.0476               1.0500 2.0442e-09
                       18  3.2155     0.0476               0.9845 2.0442e-09
                       19  3.2644     0.0476               0.9356 2.0442e-09
                       20  3.2800     0.0476               0.9200 2.0442e-09
                       23  3.3720     0.0476               0.8280 2.0442e-09
                       25  3.3811     0.0476               0.8189 2.0442e-09
                       30  3.4439     0.0476               0.7561 2.0442e-09
                       35  3.5682     0.0476               0.6318 2.0442e-09
                       36  3.5768     0.0476               0.6232 2.0442e-09
                       38  3.6231     0.0476               0.5769 2.0442e-09
                       39  3.6320     0.0476               0.5680 2.0442e-09
                       40  3.6631     0.0476               0.5369 2.0442e-09
                       41  3.6675     0.0476               0.5325 2.0442e-09
                       42  3.6785     0.0476               0.5215 2.0442e-09
                       49  3.7965     0.0476               0.4035 2.0442e-09
                       60  4.0253     0.0476               0.1747 2.0442e-09
                       64  4.1800     0.0476               0.0200 2.0442e-09
 64  4.1800    0.5-                          2.0919e-08
                        2  0.4700     0.1000               3.7100 2.0919e-09
                        5  1.1900     0.1000               2.9900 2.0919e-09
                       10  2.5464     0.1000               1.6336 2.0919e-09
                       12  2.6775     0.1000               1.5025 2.0919e-09
                       15  2.8700     0.1000               1.3100 2.0919e-09
                       43  3.6808     0.1000               0.4992 2.0919e-09
                       45  3.7430     0.1000               0.4370 2.0919e-09
                       46  3.7482     0.1000               0.4318 2.0919e-09
                       47  3.7653     0.1000               0.4147 2.0919e-09
                       54  3.8739     0.1000               0.3061 2.0919e-09
 63  4.1240    4.5-                          2.0092e-07                       8.0000e-15
                       24  3.3777     0.0070               0.7464 1.4077e-09
                        6  1.6092     0.8873               2.5148 1.7818e-07
                        0  0.0000     0.1057               4.1240 2.1213e-08
 62  4.0525    2.5+                          9.1634e-08                       6.6000e-14
                        1  0.3201     1.0000               3.7324 9.1491e-08
 61  4.0300    2.5+                          9.3313e-08
                        0  0.0000     0.0455               4.0300 4.2415e-09
                        1  0.3201     0.0455               3.7099 4.2415e-09
                        3  0.9286     0.0455               3.1014 4.2415e-09
                        9  2.4108     0.0455               1.6193 4.2415e-09
                       16  3.0835     0.0455               0.9465 4.2415e-09
                       17  3.1500     0.0455               0.8800 4.2415e-09
                       18  3.2155     0.0455               0.8145 4.2415e-09
                       19  3.2644     0.0455               0.7656 4.2415e-09
                       20  3.2800     0.0455               0.7500 4.2415e-09
                       23  3.3720     0.0455               0.6580 4.2415e-09
                       25  3.3811     0.0455               0.6489 4.2415e-09
                       30  3.4439     0.0455               0.5861 4.2415e-09
                       34  3.5626     0.0455               0.4674 4.2415e-09
                       35  3.5682     0.0455               0.4618 4.2415e-09
                       36  3.5768     0.0455               0.4532 4.2415e-09
                       38  3.6231     0.0455               0.4069 4.2415e-09
                       39  3.6320     0.0455               0.3980 4.2415e-09
                       40  3.6631     0.0455               0.3669 4.2415e-09
                       41  3.6675     0.0455               0.3625 4.2415e-09
                       42  3.6785     0.0455               0.3515 4.2415e-09
                       49  3.7965     0.0455               0.2335 4.2415e-09
                       60  4.0253     0.0455               0.0047 4.2415e-09
 60  4.0253    2.5-                          9.4123e-08                       1.7000e-14
                        7  1.8132     1.0000               2.2121 9.4081e-08
 59  4.0026    4.5-                          2.2206e-07                       1.7000e-16
                        1  0.3201     0.1589               3.6825 3.5248e-08
                        0  0.0000     0.8411               4.0026 1.8657e-07
 58  3.9433    4.5-                          2.3329e-07                       9.0000e-14
                        7  1.8132     0.3280               2.1301 7.6497e-08
                        6  1.6092     0.5468               2.3341 1.2752e-07
                        3  0.9286     0.1093               3.0147 2.5491e-08
                        1  0.3201     0.0158               3.6232 3.6848e-09
 57  3.9390    2.5+                          1.0046e-07
                        0  0.0000     0.0476               3.9390 4.7838e-09
                        1  0.3201     0.0476               3.6189 4.7838e-09
                        3  0.9286     0.0476               3.0104 4.7838e-09
                        9  2.4108     0.0476               1.5282 4.7838e-09
                       16  3.0835     0.0476               0.8555 4.7838e-09
                       17  3.1500     0.0476               0.7890 4.7838e-09
                       18  3.2155     0.0476               0.7235 4.7838e-09
                       19  3.2644     0.0476               0.6746 4.7838e-09
                       20  3.2800     0.0476               0.6590 4.7838e-09
                       23  3.3720     0.0476               0.5670 4.7838e-09
                       25  3.3811     0.0476               0.5579 4.7838e-09
                       30  3.4439     0.0476               0.4951 4.7838e-09
                       34  3.5626     0.0476               0.3764 4.7838e-09
                       35  3.5682     0.0476               0.3708 4.7838e-09
                       36  3.5768     0.0476               0.3622 4.7838e-09
                       38  3.6231     0.0476               0.3159 4.7838e-09
                       39  3.6320     0.0476               0.3070 4.7838e-09
                       40  3.6631     0.0476               0.2759 4.7838e-09
                       41  3.6675     0.0476               0.2715 4.7838e-09
                       42  3.6785     0.0476               0.2605 4.7838e-09
                       49  3.7965     0.0476               0.1425 4.7838e-09
 56  3.9195    4.5-                          2.3799e-07                       1.4000e-14
                       24  3.3777     0.0096               0.5418 2.2910e-09
                        7  1.8132     0.1792               2.1062 4.2632e-08
                        6  1.6092     0.1792               2.3102 4.2628e-08
                        1  0.3201     0.4079               3.5994 9.6974e-08
                        0  0.0000     0.2241               3.9195 5.3275e-08
 55  3.9024    4.5+                          2.7288e-07                       3.7000e-14
                        7  1.8132     0.3243               2.0891 8.8432e-08
                        6  1.6092     0.6757               2.2931 1.8423e-07
 54  3.8739    1.5+                          5.7692e-08
                        3  0.9286     0.0495               2.9453 2.8498e-09
                        1  0.3201     0.4013               3.5538 2.3116e-08
                        0  0.0000     0.5493               3.8739 3.1663e-08
 53  3.8737    7.5-                          8.6977e-07                       1.5000e-13
                       27  3.3856     0.0926               0.4881 8.0456e-08
                       13  2.6996     0.8982               1.1741 7.8113e-07
                        6  1.6092     0.0093               2.2645 8.0457e-09
 52  3.8400    3.5+                          1.7722e-07
                        0  0.0000     0.0526               3.8400 9.3273e-09
                        1  0.3201     0.0526               3.5199 9.3273e-09
                        7  1.8132     0.0526               2.0268 9.3273e-09
                       16  3.0835     0.0526               0.7565 9.3273e-09
                       19  3.2644     0.0526               0.5756 9.3273e-09
