###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  38.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.6978e+01 3.8500e+01 1.9345e+00 1.8500e+00
#......................................................................../  022-049Ti //  38.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   1.85002  36.97842   0.79245  -0.30367
#......................................................................../  022-049Ti //  38.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  38.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  86.66074   0.00000   3.40406   9.69846   7.11400   0.00000
#......................................................................../  022-049Ti //  38.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6229e+03
#......................................................................../  022-049Ti //  38.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   3.6978e+01 1.2204e+03
#......................................................................../  022-049Ti //  38.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  38.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    53.7551                   248         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  023-050V               -49.2239    42.7039                   201         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  022-050Ti              -51.4307    45.6931                   200         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  021-047Sc              -44.3356    43.4622                   205         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    36.9784                   165         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-049V               -47.9610    33.3695                   153         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  022-049Ti              -48.5628    34.7538                   154         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  021-046Sc              -41.7605    32.8156                   152         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    28.8359                   119         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-049Sc              -46.5611    33.5345                   146         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  020-046Ca              -43.1384    34.9759                   144         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    25.6300                   114         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  019-043K               -36.5754    33.2770                   150         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    26.8028                   119         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  021-047Sc              -44.3356    19.6154                    85         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  023-048V               -44.4768    21.8139                    98         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  022-048Ti              -48.4917    26.6113                   108         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-045Sc              -41.0712    24.0548                   106         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  022-047Ti              -44.9364    17.2091                    69         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-048Sc              -44.5034    23.4054                   103         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  020-045Ca              -40.8122    24.5782                   108         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  021-047Sc              -44.3356    17.3908                    74         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  019-042K               -35.0220    23.6522                   105         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
   deuteron  018-040Ar    13.1358               13.1180
  020-044Ca              -41.4687    19.3879                    70         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
  021-046Sc              -41.7605     8.9688                    32         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
  020-048Ca              -44.2248    23.9091                    93         13
      gamma  020-048Ca     0.0000                0.0000
    neutron  020-047Ca     8.0714                9.9527
     proton  019-047K      7.2890               15.8018
      alpha  018-044Ar     2.4249               13.9764
   deuteron  019-046K     13.1358               21.9467
  019-045K               -36.6156    21.1641                    89         16
      gamma  019-045K      0.0000                0.0000
    neutron  019-044K      8.0714                8.9056
     proton  018-044Ar     7.2890               11.2314
      alpha  017-041Cl     2.4249               11.7334
   deuteron  018-043Ar    13.1358               17.7417
  020-047Ca              -42.3435    16.1810                    58         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
  018-042Ar              -34.4227    23.8352                    97         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
     proton  017-041Cl     7.2890               14.4045
      alpha  016-038S      2.4249                9.9864
   deuteron  017-040Cl    13.1358               20.0007
  019-044K               -35.7815    14.4831                    73          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
  020-046Ca              -43.1384    11.1291                    25         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
  017-039Cl              -29.8002    24.0769                   103         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
     proton  016-038S      7.2890               10.2280
      alpha  015-035P      2.4249                7.3673
   deuteron  016-037S     13.1358               16.0396
  018-041Ar              -33.0675    16.6333                    64         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
   deuteron  017-039Cl    13.1358               16.4032
  019-043K               -36.5754     9.4302                    31         37
      gamma  019-043K      0.0000                0.0000
      alpha  017-039Cl     2.4249                9.2001
  020-045Ca              -40.8122     2.9561                     0         25
      gamma  020-045Ca     0.0000                0.0000
  023-047V               -42.0058    11.2715                    43         23
      gamma  023-047V      0.0000                0.0000
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  022-047Ti              -44.9364    14.9845                    58         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  021-044Sc              -37.8160    12.7282                    54         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270     8.3283                    18         58
      gamma  022-046Ti     0.0000                0.0000
      alpha  020-042Ca     2.4249                8.0047
  021-047Sc              -44.3356    15.1661                    63         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  020-044Ca              -41.4687    17.1633                    59         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
  021-046Sc              -41.7605     6.7442                    21         67
      gamma  021-046Sc     0.0000                0.0000
  019-041K               -35.5595    16.1183                    61         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088     8.2566                    24         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     0.2081                     0         53
      gamma  021-045Sc     0.0000                0.0000
  020-047Ca              -42.3435    13.9564                    47         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
      alpha  018-043Ar     2.4249               12.7586
  019-044K               -35.7815    12.2585                    62          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
  020-046Ca              -43.1384     8.9045                    13         54
      gamma  020-046Ca     0.0000                0.0000
  018-041Ar              -33.0675    14.4086                    53         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
  019-043K               -36.5754     7.2056                    20         37
      gamma  019-043K      0.0000                0.0000
  020-045Ca              -40.8122     0.7315                     0         25
      gamma  020-045Ca     0.0000                0.0000
  017-038Cl              -29.7981    16.0033                    60         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
     proton  016-037S      7.2890               10.1907
      alpha  015-034P      2.4249                7.6743
   deuteron  016-036S     13.1358               12.2698
  018-040Ar              -35.0399    10.5342                    23         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
      alpha  016-036S      2.4249                6.8007
  019-047K               -35.7120     8.1073                    17         15
      gamma  019-047K      0.0000                0.0000
  018-044Ar              -32.6733     9.9327                    44          3
      gamma  018-044Ar     0.0000                0.0000
    neutron  018-043Ar     8.0714                8.7349
  019-046K               -35.4139     1.9624                     7          2
      gamma  019-046K      0.0000                0.0000
  017-041Cl              -27.3072     9.4307                    48          1
      gamma  017-041Cl     0.0000                0.0000
    neutron  017-040Cl     8.0714                7.8208
  018-043Ar              -32.0098     3.4224                    18          1
      gamma  018-043Ar     0.0000                0.0000
  016-038S               -26.8612    13.8488                    63          2
      gamma  016-038S      0.0000                0.0000
    neutron  016-037S      8.0714                8.0362
      alpha  014-034Si     2.4249                9.3294
  017-040Cl              -27.5578     3.8345                    20          1
      gamma  017-040Cl     0.0000                0.0000
  015-035P               -24.8578    16.7096                    56         16
      gamma  015-035P      0.0000                0.0000
    neutron  015-034P      8.0714                8.3805
     proton  014-034Si     7.2890               12.1901
      alpha  013-031Al     2.4249               12.3277
  016-037S               -26.8964     8.0373                    22         18
      gamma  016-037S      0.0000                0.0000
    neutron  016-036S      8.0714                4.3037
  017-039Cl              -29.8002     0.2301                     0         20
      gamma  017-039Cl     0.0000                0.0000
  022-046Ti              -44.1270     6.1037                     7         58
      gamma  022-046Ti     0.0000                0.0000
  021-043Sc              -36.1881     3.0289                     1         40
      gamma  021-043Sc     0.0000                0.0000
  021-046Sc              -41.7605     4.5196                    10         67
      gamma  021-046Sc     0.0000                0.0000
  020-043Ca              -38.4088     6.0320                    13         44
      gamma  020-043Ca     0.0000                0.0000
  019-040K               -33.5355     6.0228                    11         58
      gamma  019-040K      0.0000                0.0000
  020-042Ca              -38.5472     0.3236                     0         84
      gamma  020-042Ca     0.0000                0.0000
  020-046Ca              -43.1384     6.6799                     2         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     4.9810                     8         37
      gamma  019-043K      0.0000                0.0000
  018-040Ar              -35.0399     8.3096                    12         73
      gamma  018-040Ar     0.0000                0.0000
      alpha  016-036S      2.4249                6.8007
  017-037Cl              -31.7615     9.8953                    19         60
      gamma  017-037Cl     0.0000                0.0000
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
  018-039Ar              -33.2422     0.6651                     0         35
      gamma  018-039Ar     0.0000                0.0000
  018-043Ar              -32.0098     1.1978                     7          1
      gamma  018-043Ar     0.0000                0.0000
  017-040Cl              -27.5578     1.6099                     9          1
      gamma  017-040Cl     0.0000                0.0000
  016-037S               -26.8964     5.8126                    11         18
      gamma  016-037S      0.0000                0.0000
    neutron  016-036S      8.0714                4.3037
  015-034P               -24.5487     8.3290                    18         25
      gamma  015-034P      0.0000                0.0000
    neutron  015-033P      8.0714                6.2828
  016-036S               -30.6641     3.7335                     0         16
      gamma  016-036S      0.0000                0.0000
  014-034Si              -19.9567     4.5195                     6          2
      gamma  014-034Si     0.0000                0.0000
  013-031Al              -14.9550     4.3818                    23          1
      gamma  013-031Al     0.0000                0.0000
  016-036S               -30.6641     1.5089                     0         16
      gamma  016-036S      0.0000                0.0000
  015-033P               -26.3373     2.0463                     0         32
      gamma  015-033P      0.0000                0.0000
#......................................................................../  022-049Ti //  38.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  020-048Ca     6.2300     2.7665     1.6800     1.0855     9.2473     4.0000  -4.411300
  019-045K      5.8305     1.4880     1.5863    -1.1508     9.0235     3.0625  -1.734300
