###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  18.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.7769e+01 1.8500e+01 1.9345e+00 1.2824e+00
#......................................................................../  022-049Ti //  18.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   1.28243  17.76885   1.14319  -0.28013
#......................................................................../  022-049Ti //  18.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  18.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  91.32193   0.00000   2.20922  10.28627   7.11400   0.00000
#......................................................................../  022-049Ti //  18.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6178e+03
#......................................................................../  022-049Ti //  18.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   1.7769e+01 1.1393e+03
#......................................................................../  022-049Ti //  18.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  18.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    34.5456                   303         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  023-050V               -49.2239    23.4943                   210         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  022-050Ti              -51.4307    26.4835                   207         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  021-047Sc              -44.3356    24.2526                   217         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    17.7688                   138         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-049V               -47.9610    14.1600                   113         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  022-049Ti              -48.5628    15.5442                   116         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  021-046Sc              -41.7605    13.6060                   111         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917     9.6263                    46         63
      gamma  022-048Ti     0.0000                0.0000
      alpha  020-044Ca     2.4249                9.4480
  021-049Sc              -46.5611    14.3249                    99         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
  020-046Ca              -43.1384    15.7663                    95         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
  021-048Sc              -44.5034     6.4204                    35         35
      gamma  021-048Sc     0.0000                0.0000
  019-043K               -36.5754    14.0674                   107         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  020-045Ca              -40.8122     7.5933                    46         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
  021-047Sc              -44.3356     0.4058                     0         28
      gamma  021-047Sc     0.0000                0.0000
  023-048V               -44.4768     2.6044                     4         33
      gamma  023-048V      0.0000                0.0000
  022-048Ti              -48.4917     7.4017                    24         63
      gamma  022-048Ti     0.0000                0.0000
  021-045Sc              -41.0712     4.8453                    19         53
      gamma  021-045Sc     0.0000                0.0000
  021-048Sc              -44.5034     4.1958                    13         35
      gamma  021-048Sc     0.0000                0.0000
  020-045Ca              -40.8122     5.3686                    24         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     4.4426                    18         57
      gamma  019-042K      0.0000                0.0000
  020-044Ca              -41.4687     0.1783                     0         65
      gamma  020-044Ca     0.0000                0.0000
  020-048Ca              -44.2248     4.6995                     0         13
      gamma  020-048Ca     0.0000                0.0000
  019-045K               -36.6156     1.9545                     0         16
      gamma  019-045K      0.0000                0.0000
  018-042Ar              -34.4227     4.6257                     0         18
      gamma  018-042Ar     0.0000                0.0000
  017-039Cl              -29.8002     4.8673                    14         20
      gamma  017-039Cl     0.0000                0.0000
#......................................................................../  022-049Ti //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  017-039Cl     5.0355     1.5920     1.8125    -2.1742    11.8014     7.5750  -0.174400
#......................................................................../  022-049Ti //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2851     5.7855  93.440139                 GL
         M1    11.0559     4.0000   0.817868                 SL
         E2    16.9883     5.4980   1.123190                 SL
         M2    11.0559     4.0000   0.000654                 SL
         E3    16.9883     5.4980   0.000899                 SL
         M1     1.1433     1.5000   0.079401                 SL
#......................................................................../  022-049Ti //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.7080e+02 4.2436e+02 1.8011e+01 1.7369e+01
 Emean[MeV]            0.0000e+00 1.2763e+01 1.3747e+01 1.4813e+01 8.6949e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.3054e+02 1.6178e+03 5.1338e-01
#......................................................................../  022-049Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0814e-01 6.9864e+02 5.8502e+01 2.4686e+01 5.4219e+00
 Emean[MeV]            1.3208e+01 3.5799e+00 6.4490e+00 1.0695e+01 6.6167e+00
#......................................................................../  022-049Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          1.9897e-07
                        1  0.3201     0.5000               3.9454 9.9485e-08
                        0  0.0000     0.5000               4.2655 9.9485e-08
 67  4.2395    1.5-                          4.6486e-07
                        9  2.4108     0.5986               1.8287 2.7820e-07
                        1  0.3201     0.4014               3.9194 1.8639e-07
 66  4.2248    5.5-                          4.1193e-06
                       37  3.6141     0.0266               0.6107 1.0956e-07
                       32  3.5169     0.0179               0.7079 7.3711e-08
                        7  1.8132     0.4838               2.4116 1.9918e-06
                        6  1.6092     0.4548               2.6156 1.8723e-06
                        0  0.0000     0.0169               4.2248 6.9690e-08
 65  4.2000    1.5+                          5.3191e-07
                        1  0.3201     0.0476               3.8799 2.5329e-08
                        3  0.9286     0.0476               3.2714 2.5329e-08
                        9  2.4108     0.0476               1.7893 2.5329e-08
                       16  3.0835     0.0476               1.1165 2.5329e-08
                       17  3.1500     0.0476               1.0500 2.5329e-08
                       18  3.2155     0.0476               0.9845 2.5329e-08
                       19  3.2644     0.0476               0.9356 2.5329e-08
                       20  3.2800     0.0476               0.9200 2.5329e-08
                       23  3.3720     0.0476               0.8280 2.5329e-08
                       25  3.3811     0.0476               0.8189 2.5329e-08
                       30  3.4439     0.0476               0.7561 2.5329e-08
                       35  3.5682     0.0476               0.6318 2.5329e-08
                       36  3.5768     0.0476               0.6232 2.5329e-08
                       38  3.6231     0.0476               0.5769 2.5329e-08
                       39  3.6320     0.0476               0.5680 2.5329e-08
                       40  3.6631     0.0476               0.5369 2.5329e-08
                       41  3.6675     0.0476               0.5325 2.5329e-08
                       42  3.6785     0.0476               0.5215 2.5329e-08
                       49  3.7965     0.0476               0.4035 2.5329e-08
                       60  4.0253     0.0476               0.1747 2.5329e-08
                       64  4.1800     0.0476               0.0200 2.5329e-08
 64  4.1800    0.5-                          2.3822e-07
                        2  0.4700     0.1000               3.7100 2.3822e-08
                        5  1.1900     0.1000               2.9900 2.3822e-08
                       10  2.5464     0.1000               1.6336 2.3822e-08
                       12  2.6775     0.1000               1.5025 2.3822e-08
                       15  2.8700     0.1000               1.3100 2.3822e-08
                       43  3.6808     0.1000               0.4992 2.3822e-08
                       45  3.7430     0.1000               0.4370 2.3822e-08
                       46  3.7482     0.1000               0.4318 2.3822e-08
                       47  3.7653     0.1000               0.4147 2.3822e-08
                       54  3.8739     0.1000               0.3061 2.3822e-08
 63  4.1240    4.5-                          2.8844e-06                       8.0000e-15
                       24  3.3777     0.0070               0.7464 2.0209e-08
                        6  1.6092     0.8873               2.5148 2.5580e-06
                        0  0.0000     0.1057               4.1240 3.0453e-07
 62  4.0525    2.5+                          1.2351e-06                       6.6000e-14
                        1  0.3201     1.0000               3.7324 1.2332e-06
 61  4.0300    2.5+                          1.2583e-06
                        0  0.0000     0.0455               4.0300 5.7195e-08
                        1  0.3201     0.0455               3.7099 5.7195e-08
                        3  0.9286     0.0455               3.1014 5.7195e-08
                        9  2.4108     0.0455               1.6193 5.7195e-08
                       16  3.0835     0.0455               0.9465 5.7195e-08
                       17  3.1500     0.0455               0.8800 5.7195e-08
                       18  3.2155     0.0455               0.8145 5.7195e-08
                       19  3.2644     0.0455               0.7656 5.7195e-08
                       20  3.2800     0.0455               0.7500 5.7195e-08
                       23  3.3720     0.0455               0.6580 5.7195e-08
                       25  3.3811     0.0455               0.6489 5.7195e-08
                       30  3.4439     0.0455               0.5861 5.7195e-08
                       34  3.5626     0.0455               0.4674 5.7195e-08
                       35  3.5682     0.0455               0.4618 5.7195e-08
                       36  3.5768     0.0455               0.4532 5.7195e-08
                       38  3.6231     0.0455               0.4069 5.7195e-08
                       39  3.6320     0.0455               0.3980 5.7195e-08
                       40  3.6631     0.0455               0.3669 5.7195e-08
                       41  3.6675     0.0455               0.3625 5.7195e-08
                       42  3.6785     0.0455               0.3515 5.7195e-08
                       49  3.7965     0.0455               0.2335 5.7195e-08
                       60  4.0253     0.0455               0.0047 5.7195e-08
 60  4.0253    2.5-                          1.2576e-06                       1.7000e-14
                        7  1.8132     1.0000               2.2121 1.2570e-06
 59  4.0026    4.5-                          3.1954e-06                       1.7000e-16
                        1  0.3201     0.1589               3.6825 5.0722e-07
                        0  0.0000     0.8411               4.0026 2.6847e-06
 58  3.9433    4.5-                          3.3606e-06                       9.0000e-14
                        7  1.8132     0.3280               2.1301 1.1020e-06
                        6  1.6092     0.5468               2.3341 1.8369e-06
                        3  0.9286     0.1093               3.0147 3.6721e-07
                        1  0.3201     0.0158               3.6232 5.3080e-08
 57  3.9390    2.5+                          1.3570e-06
                        0  0.0000     0.0476               3.9390 6.4618e-08
                        1  0.3201     0.0476               3.6189 6.4618e-08
                        3  0.9286     0.0476               3.0104 6.4618e-08
                        9  2.4108     0.0476               1.5282 6.4618e-08
                       16  3.0835     0.0476               0.8555 6.4618e-08
                       17  3.1500     0.0476               0.7890 6.4618e-08
                       18  3.2155     0.0476               0.7235 6.4618e-08
                       19  3.2644     0.0476               0.6746 6.4618e-08
                       20  3.2800     0.0476               0.6590 6.4618e-08
                       23  3.3720     0.0476               0.5670 6.4618e-08
                       25  3.3811     0.0476               0.5579 6.4618e-08
                       30  3.4439     0.0476               0.4951 6.4618e-08
                       34  3.5626     0.0476               0.3764 6.4618e-08
                       35  3.5682     0.0476               0.3708 6.4618e-08
                       36  3.5768     0.0476               0.3622 6.4618e-08
                       38  3.6231     0.0476               0.3159 6.4618e-08
                       39  3.6320     0.0476               0.3070 6.4618e-08
                       40  3.6631     0.0476               0.2759 6.4618e-08
                       41  3.6675     0.0476               0.2715 6.4618e-08
                       42  3.6785     0.0476               0.2605 6.4618e-08
                       49  3.7965     0.0476               0.1425 6.4618e-08
 56  3.9195    4.5-                          3.4297e-06                       1.4000e-14
                       24  3.3777     0.0096               0.5418 3.3015e-08
                        7  1.8132     0.1792               2.1062 6.1437e-07
                        6  1.6092     0.1792               2.3102 6.1431e-07
                        1  0.3201     0.4079               3.5994 1.3975e-06
                        0  0.0000     0.2241               3.9195 7.6774e-07
 55  3.9024    4.5+                          3.9528e-06                       3.7000e-14
                        7  1.8132     0.3243               2.0891 1.2810e-06
                        6  1.6092     0.6757               2.2931 2.6687e-06
 54  3.8739    1.5+                          7.1916e-07
                        3  0.9286     0.0495               2.9453 3.5524e-08
                        1  0.3201     0.4013               3.5538 2.8815e-07
                        0  0.0000     0.5493               3.8739 3.9469e-07
 53  3.8737    7.5-                          1.2209e-05                       1.5000e-13
                       27  3.3856     0.0926               0.4881 1.1294e-06
                       13  2.6996     0.8982               1.1741 1.0965e-05
                        6  1.6092     0.0093               2.2645 1.1294e-07
 52  3.8400    3.5+                          2.5168e-06
                        0  0.0000     0.0526               3.8400 1.3246e-07
                        1  0.3201     0.0526               3.5199 1.3246e-07
                        7  1.8132     0.0526               2.0268 1.3246e-07
                       16  3.0835     0.0526               0.7565 1.3246e-07
                       19  3.2644     0.0526               0.5756 1.3246e-07
                       20  3.2800     0.0526               0.5600 1.3246e-07
                       24  3.3777     0.0526               0.4623 1.3246e-07
                       25  3.3811     0.0526               0.4589 1.3246e-07
                       26  3.3832     0.0526               0.4568 1.3246e-07
                       30  3.4439     0.0526               0.3961 1.3246e-07
                       31  3.4541     0.0526               0.3859 1.3246e-07
                       32  3.5169     0.0526               0.3231 1.3246e-07
                       34  3.5626     0.0526               0.2774 1.3246e-07
                       35  3.5682     0.0526               0.2718 1.3246e-07
                       37  3.6141     0.0526               0.2259 1.3246e-07
                       39  3.6320     0.0526               0.2080 1.3246e-07
                       41  3.6675     0.0526               0.1725 1.3246e-07
                       49  3.7965     0.0526               0.0435 1.3246e-07
                       50  3.8036     0.0526               0.0364 1.3246e-07
 51  3.8100    3.5+                          2.5803e-06
                        0  0.0000     0.0526               3.8100 1.3581e-07
                        1  0.3201     0.0526               3.4899 1.3581e-07
                        7  1.8132     0.0526               1.9968 1.3581e-07
                       16  3.0835     0.0526               0.7265 1.3581e-07
                       19  3.2644     0.0526               0.5456 1.3581e-07
                       20  3.2800     0.0526               0.5300 1.3581e-07
                       24  3.3777     0.0526               0.4323 1.3581e-07
                       25  3.3811     0.0526               0.4289 1.3581e-07
                       26  3.3832     0.0526               0.4268 1.3581e-07
                       30  3.4439     0.0526               0.3661 1.3581e-07
                       31  3.4541     0.0526               0.3559 1.3581e-07
                       32  3.5169     0.0526               0.2931 1.3581e-07
                       34  3.5626     0.0526               0.2474 1.3581e-07
                       35  3.5682     0.0526               0.2418 1.3581e-07
                       37  3.6141     0.0526               0.1959 1.3581e-07
                       39  3.6320     0.0526               0.1780 1.3581e-07
                       41  3.6675     0.0526               0.1425 1.3581e-07
                       49  3.7965     0.0526               0.0135 1.3581e-07
                       50  3.8036     0.0526               0.0064 1.3581e-07
 50  3.8036    4.5-                          4.0559e-06
                        7  1.8132     0.3976               1.9904 1.6121e-06
                        6  1.6092     0.4142               2.1944 1.6793e-06
                        0  0.0000     0.1882               3.8036 7.6252e-07
 49  3.7965    2.5-                          1.8360e-06                       2.4000e-14
                        3  0.9286     0.4011               2.8679 7.3593e-07
                        0  0.0000     0.5989               3.7965 1.0985e-06
 48  3.7795    3.5+                          2.6466e-06                       2.6000e-14
                        1  0.3201     0.5988               3.4594 1.5825e-06
                        0  0.0000     0.4012               3.7795 1.0601e-06
 47  3.7653    0.5+                          3.0234e-07
                        1  0.3201     1.0000               3.4452 3.0213e-07
 46  3.7482    0.5+                          3.0638e-07
                        1  0.3201     1.0000               3.4281 3.0618e-07
 45  3.7430    1.5+                          7.9923e-07
