###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  36.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.4577e+01 3.6000e+01 1.9345e+00 1.7889e+00
#......................................................................../  022-049Ti //  36.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   1.78895  34.57722   0.81951  -0.30545
#......................................................................../  022-049Ti //  36.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  36.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  87.23871   0.00000   3.25470   9.77194   7.11400   0.00000
#......................................................................../  022-049Ti //  36.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6297e+03
#......................................................................../  022-049Ti //  36.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   3.4577e+01 1.2247e+03
#......................................................................../  022-049Ti //  36.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  36.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    51.3539                   236         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  023-050V               -49.2239    40.3027                   189         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  022-050Ti              -51.4307    43.2919                   188         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  021-047Sc              -44.3356    41.0610                   193         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    34.5772                   153         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-049V               -47.9610    30.9683                   141         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  022-049Ti              -48.5628    32.3526                   142         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  021-046Sc              -41.7605    30.4144                   140         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    26.4347                   107         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-049Sc              -46.5611    31.1333                   134         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  020-046Ca              -43.1384    32.5747                   132         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    23.2288                   102         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  019-043K               -36.5754    30.8758                   138         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    24.4016                   107         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  021-047Sc              -44.3356    17.2142                    73         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  023-048V               -44.4768    19.4127                    86         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  022-048Ti              -48.4917    24.2101                    96         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-045Sc              -41.0712    21.6536                    94         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  022-047Ti              -44.9364    14.8080                    57         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  021-048Sc              -44.5034    21.0042                    91         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  020-045Ca              -40.8122    22.1770                    96         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  021-047Sc              -44.3356    14.9896                    62         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  019-042K               -35.0220    21.2510                    93         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
   deuteron  018-040Ar    13.1358               13.1180
  020-044Ca              -41.4687    16.9867                    58         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
  021-046Sc              -41.7605     6.5676                    20         67
      gamma  021-046Sc     0.0000                0.0000
  020-048Ca              -44.2248    21.5079                    81         13
      gamma  020-048Ca     0.0000                0.0000
    neutron  020-047Ca     8.0714                9.9527
     proton  019-047K      7.2890               15.8018
      alpha  018-044Ar     2.4249               13.9764
  019-045K               -36.6156    18.7629                    77         16
      gamma  019-045K      0.0000                0.0000
    neutron  019-044K      8.0714                8.9056
     proton  018-044Ar     7.2890               11.2314
      alpha  017-041Cl     2.4249               11.7334
   deuteron  018-043Ar    13.1358               17.7417
  020-047Ca              -42.3435    13.7798                    46         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
      alpha  018-043Ar     2.4249               12.7586
  018-042Ar              -34.4227    21.4341                    85         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
     proton  017-041Cl     7.2890               14.4045
      alpha  016-038S      2.4249                9.9864
   deuteron  017-040Cl    13.1358               20.0007
  019-044K               -35.7815    12.0819                    61          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
  020-046Ca              -43.1384     8.7279                    13         54
      gamma  020-046Ca     0.0000                0.0000
  017-039Cl              -29.8002    21.6757                    91         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
     proton  016-038S      7.2890               10.2280
      alpha  015-035P      2.4249                7.3673
   deuteron  016-037S     13.1358               16.0396
  018-041Ar              -33.0675    14.2321                    52         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
  019-043K               -36.5754     7.0290                    19         37
      gamma  019-043K      0.0000                0.0000
  020-045Ca              -40.8122     0.5549                     0         25
      gamma  020-045Ca     0.0000                0.0000
  023-047V               -42.0058     8.8703                    31         23
      gamma  023-047V      0.0000                0.0000
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  022-047Ti              -44.9364    12.5833                    46         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  021-044Sc              -37.8160    10.3270                    42         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
  022-046Ti              -44.1270     5.9271                     6         58
      gamma  022-046Ti     0.0000                0.0000
  021-047Sc              -44.3356    12.7649                    51         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  020-044Ca              -41.4687    14.7621                    47         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
  021-046Sc              -41.7605     4.3430                     9         67
      gamma  021-046Sc     0.0000                0.0000
  019-041K               -35.5595    13.7171                    49         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
  020-043Ca              -38.4088     5.8554                    12         44
      gamma  020-043Ca     0.0000                0.0000
  020-047Ca              -42.3435    11.5552                    35         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
  019-044K               -35.7815     9.8573                    50          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
  020-046Ca              -43.1384     6.5033                     1         54
      gamma  020-046Ca     0.0000                0.0000
  018-041Ar              -33.0675    12.0075                    41         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
      alpha  016-037S      2.4249                8.5960
  019-043K               -36.5754     4.8044                     8         37
      gamma  019-043K      0.0000                0.0000
  017-038Cl              -29.7981    13.6021                    48         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
     proton  016-037S      7.2890               10.1907
      alpha  015-034P      2.4249                7.6743
   deuteron  016-036S     13.1358               12.2698
  018-040Ar              -35.0399     8.1330                    11         73
      gamma  018-040Ar     0.0000                0.0000
      alpha  016-036S      2.4249                6.8007
  019-047K               -35.7120     5.7061                     5         15
      gamma  019-047K      0.0000                0.0000
  018-044Ar              -32.6733     7.5315                    32          3
      gamma  018-044Ar     0.0000                0.0000
  017-041Cl              -27.3072     7.0295                    36          1
      gamma  017-041Cl     0.0000                0.0000
  018-043Ar              -32.0098     1.0212                     6          1
      gamma  018-043Ar     0.0000                0.0000
  016-038S               -26.8612    11.4476                    51          2
      gamma  016-038S      0.0000                0.0000
    neutron  016-037S      8.0714                8.0362
      alpha  014-034Si     2.4249                9.3294
  017-040Cl              -27.5578     1.4334                     8          1
      gamma  017-040Cl     0.0000                0.0000
  015-035P               -24.8578    14.3084                    44         16
      gamma  015-035P      0.0000                0.0000
    neutron  015-034P      8.0714                8.3805
     proton  014-034Si     7.2890               12.1901
      alpha  013-031Al     2.4249               12.3277
  016-037S               -26.8964     5.6361                    10         18
      gamma  016-037S      0.0000                0.0000
    neutron  016-036S      8.0714                4.3037
  022-046Ti              -44.1270     3.7025                     0         58
      gamma  022-046Ti     0.0000                0.0000
  021-043Sc              -36.1881     0.6277                     0         40
      gamma  021-043Sc     0.0000                0.0000
  021-046Sc              -41.7605     2.1184                     0         67
      gamma  021-046Sc     0.0000                0.0000
  020-043Ca              -38.4088     3.6308                     1         44
      gamma  020-043Ca     0.0000                0.0000
  019-040K               -33.5355     3.6216                     0         58
      gamma  019-040K      0.0000                0.0000
  020-046Ca              -43.1384     4.2787                     0         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     2.5798                     0         37
      gamma  019-043K      0.0000                0.0000
  018-040Ar              -35.0399     5.9084                     0         73
      gamma  018-040Ar     0.0000                0.0000
  017-037Cl              -31.7615     7.4941                     7         60
      gamma  017-037Cl     0.0000                0.0000
  016-037S               -26.8964     3.4114                     0         18
      gamma  016-037S      0.0000                0.0000
  015-034P               -24.5487     5.9278                     6         25
      gamma  015-034P      0.0000                0.0000
  016-036S               -30.6641     1.3323                     0         16
      gamma  016-036S      0.0000                0.0000
  014-034Si              -19.9567     2.1183                     0          2
      gamma  014-034Si     0.0000                0.0000
  013-031Al              -14.9550     1.9806                    11          1
      gamma  013-031Al     0.0000                0.0000
#......................................................................../  022-049Ti //  36.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  020-048Ca     6.2300     2.7665     1.6800     1.0855     9.2473     4.0000  -4.411300
  019-045K      5.8305     1.4880     1.5863    -1.1508     9.0235     3.0625  -1.734300
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  018-042Ar     5.4323     2.8978     1.6106    -0.1147    10.9144     4.1667  -0.573800
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  017-039Cl     5.0355     1.5920     1.8125    -2.1742    11.8014     7.5750  -0.174400
  018-041Ar     5.2999     1.8162     1.7187    -2.1334    11.4274     3.5952  -0.209200
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  017-038Cl     4.9035     0.0000     1.3414    -0.5988     3.5072     3.8065  -0.202400
  018-040Ar     5.1676     2.9558     1.8718    -2.1364    14.7349     5.7534  -0.041100
  019-047K      6.0967     1.4260     1.4912     0.8048     5.7093     5.2750  -3.728100
  018-044Ar     5.6976     2.8407     1.8590    -2.3133    14.6579     3.1808  -1.521900
  017-041Cl     5.0622     1.5117     1.7670    -1.8027    10.4898     5.0154  -0.762500
  018-043Ar     5.3284     1.8184     1.7169    -1.3977    10.5894     5.2468  -1.064100
  016-038S      4.6400     2.9917     1.8572    -0.4825    12.2041     3.0818  -0.379900
  017-040Cl     4.9275     0.0000     1.7750    -3.3648     9.0389     4.8988  -0.391700
  015-035P      4.5085     1.6271     1.7411     0.6605     7.1089     5.4375  -1.700300
  016-037S      4.7717     1.9041     1.8903    -2.0912    11.8942     3.6806  -0.566000
  017-037Cl     4.7717     1.6853     1.8443    -1.4201    10.8664     6.3417  -0.673000
  015-034P      4.3771     0.0000     1.8662    -1.4158     6.9340     7.2000  -1.483800
