###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.1641e+00 8.5000e+00 1.9345e+00 8.6927e-01
#......................................................................../  022-049Ti //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.86927   8.16407   1.68653  -0.06970
#......................................................................../  022-049Ti //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  93.68463   0.00000   1.61180  10.58018   7.11400   0.00000
#......................................................................../  022-049Ti //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2995e+03
#......................................................................../  022-049Ti //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   8.1641e+00 8.3192e+02
#......................................................................../  022-049Ti //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    24.9408                   207         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  023-050V               -49.2239    13.8895                   114         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  022-050Ti              -51.4307    16.8787                   111         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  021-047Sc              -44.3356    14.6478                   120         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  022-049Ti              -48.5628     8.1641                    42         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
  023-049V               -47.9610     4.5552                    17         36
      gamma  023-049V      0.0000                0.0000
  022-049Ti              -48.5628     5.9394                    20         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     4.0012                    15         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     0.0216                     0         63
      gamma  022-048Ti     0.0000                0.0000
  021-049Sc              -46.5611     4.7201                     3         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     6.1615                     0         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     4.4626                    11         37
      gamma  019-043K      0.0000                0.0000
#......................................................................../  022-049Ti //   8.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
#......................................................................../  022-049Ti //   8.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2851     5.7855  93.440139                 GL
         M1    11.0559     4.0000   0.817868                 SL
         E2    16.9883     5.4980   1.123190                 SL
         M2    11.0559     4.0000   0.000654                 SL
         E3    16.9883     5.4980   0.000899                 SL
         M1     1.1433     1.5000   0.079401                 SL
#......................................................................../  022-049Ti //   8.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.0084e+02 1.5591e+02 8.5352e+00 5.3899e-01
 Emean[MeV]            0.0000e+00 6.9871e+00 8.0177e+00 9.6938e+00 3.5235e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.6583e+02 1.2995e+03 2.8152e-01
#......................................................................../  022-049Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.7541e-01 8.4789e+02 5.8962e+01 2.3268e+01 3.4707e+00
 Emean[MeV]            7.1894e+00 2.9102e+00 5.9618e+00 9.3283e+00 5.0552e+00
#......................................................................../  022-049Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          7.3610e-05
                        1  0.3201     0.5000               3.9454 3.6805e-05
                        0  0.0000     0.5000               4.2655 3.6805e-05
 67  4.2395    1.5-                          1.5936e-04
                        9  2.4108     0.5986               1.8287 9.5370e-05
                        1  0.3201     0.4014               3.9194 6.3897e-05
 66  4.2248    5.5-                          6.9824e-04
                       37  3.6141     0.0266               0.6107 1.8572e-05
                       32  3.5169     0.0179               0.7079 1.2494e-05
                        7  1.8132     0.4838               2.4116 3.3763e-04
                        6  1.6092     0.4548               2.6156 3.1736e-04
                        0  0.0000     0.0169               4.2248 1.1813e-05
 65  4.2000    1.5+                          1.7203e-04
                        1  0.3201     0.0476               3.8799 8.1921e-06
                        3  0.9286     0.0476               3.2714 8.1921e-06
                        9  2.4108     0.0476               1.7893 8.1921e-06
                       16  3.0835     0.0476               1.1165 8.1921e-06
                       17  3.1500     0.0476               1.0500 8.1921e-06
                       18  3.2155     0.0476               0.9845 8.1921e-06
                       19  3.2644     0.0476               0.9356 8.1921e-06
                       20  3.2800     0.0476               0.9200 8.1921e-06
                       23  3.3720     0.0476               0.8280 8.1921e-06
                       25  3.3811     0.0476               0.8189 8.1921e-06
                       30  3.4439     0.0476               0.7561 8.1921e-06
                       35  3.5682     0.0476               0.6318 8.1921e-06
                       36  3.5768     0.0476               0.6232 8.1921e-06
                       38  3.6231     0.0476               0.5769 8.1921e-06
                       39  3.6320     0.0476               0.5680 8.1921e-06
                       40  3.6631     0.0476               0.5369 8.1921e-06
                       41  3.6675     0.0476               0.5325 8.1921e-06
                       42  3.6785     0.0476               0.5215 8.1921e-06
                       49  3.7965     0.0476               0.4035 8.1921e-06
                       60  4.0253     0.0476               0.1747 8.1921e-06
                       64  4.1800     0.0476               0.0200 8.1921e-06
 64  4.1800    0.5-                          8.6927e-05
                        2  0.4700     0.1000               3.7100 8.6927e-06
                        5  1.1900     0.1000               2.9900 8.6927e-06
                       10  2.5464     0.1000               1.6336 8.6927e-06
                       12  2.6775     0.1000               1.5025 8.6927e-06
                       15  2.8700     0.1000               1.3100 8.6927e-06
                       43  3.6808     0.1000               0.4992 8.6927e-06
                       45  3.7430     0.1000               0.4370 8.6927e-06
                       46  3.7482     0.1000               0.4318 8.6927e-06
                       47  3.7653     0.1000               0.4147 8.6927e-06
                       54  3.8739     0.1000               0.3061 8.6927e-06
 63  4.1240    4.5-                          5.7329e-04                       8.0000e-15
                       24  3.3777     0.0070               0.7464 4.0166e-06
                        6  1.6092     0.8873               2.5148 5.0840e-04
                        0  0.0000     0.1057               4.1240 6.0526e-05
 62  4.0525    2.5+                          3.3428e-04                       6.6000e-14
                        1  0.3201     1.0000               3.7324 3.3375e-04
 61  4.0300    2.5+                          3.4029e-04
                        0  0.0000     0.0455               4.0300 1.5468e-05
                        1  0.3201     0.0455               3.7099 1.5468e-05
                        3  0.9286     0.0455               3.1014 1.5468e-05
                        9  2.4108     0.0455               1.6193 1.5468e-05
                       16  3.0835     0.0455               0.9465 1.5468e-05
                       17  3.1500     0.0455               0.8800 1.5468e-05
                       18  3.2155     0.0455               0.8145 1.5468e-05
                       19  3.2644     0.0455               0.7656 1.5468e-05
                       20  3.2800     0.0455               0.7500 1.5468e-05
                       23  3.3720     0.0455               0.6580 1.5468e-05
                       25  3.3811     0.0455               0.6489 1.5468e-05
                       30  3.4439     0.0455               0.5861 1.5468e-05
                       34  3.5626     0.0455               0.4674 1.5468e-05
                       35  3.5682     0.0455               0.4618 1.5468e-05
                       36  3.5768     0.0455               0.4532 1.5468e-05
                       38  3.6231     0.0455               0.4069 1.5468e-05
                       39  3.6320     0.0455               0.3980 1.5468e-05
                       40  3.6631     0.0455               0.3669 1.5468e-05
                       41  3.6675     0.0455               0.3625 1.5468e-05
                       42  3.6785     0.0455               0.3515 1.5468e-05
                       49  3.7965     0.0455               0.2335 1.5468e-05
                       60  4.0253     0.0455               0.0047 1.5468e-05
 60  4.0253    2.5-                          3.4235e-04                       1.7000e-14
                        7  1.8132     1.0000               2.2121 3.4220e-04
 59  4.0026    4.5-                          6.2988e-04                       1.7000e-16
                        1  0.3201     0.1589               3.6825 9.9982e-05
                        0  0.0000     0.8411               4.0026 5.2920e-04
 58  3.9433    4.5-                          6.6011e-04                       9.0000e-14
                        7  1.8132     0.3280               2.1301 2.1646e-04
                        6  1.6092     0.5468               2.3341 3.6082e-04
                        3  0.9286     0.1093               3.0147 7.2130e-05
                        1  0.3201     0.0158               3.6232 1.0426e-05
 57  3.9390    2.5+                          3.6600e-04
                        0  0.0000     0.0476               3.9390 1.7429e-05
                        1  0.3201     0.0476               3.6189 1.7429e-05
                        3  0.9286     0.0476               3.0104 1.7429e-05
                        9  2.4108     0.0476               1.5282 1.7429e-05
                       16  3.0835     0.0476               0.8555 1.7429e-05
                       17  3.1500     0.0476               0.7890 1.7429e-05
                       18  3.2155     0.0476               0.7235 1.7429e-05
                       19  3.2644     0.0476               0.6746 1.7429e-05
                       20  3.2800     0.0476               0.6590 1.7429e-05
                       23  3.3720     0.0476               0.5670 1.7429e-05
                       25  3.3811     0.0476               0.5579 1.7429e-05
                       30  3.4439     0.0476               0.4951 1.7429e-05
                       34  3.5626     0.0476               0.3764 1.7429e-05
                       35  3.5682     0.0476               0.3708 1.7429e-05
                       36  3.5768     0.0476               0.3622 1.7429e-05
                       38  3.6231     0.0476               0.3159 1.7429e-05
                       39  3.6320     0.0476               0.3070 1.7429e-05
                       40  3.6631     0.0476               0.2759 1.7429e-05
                       41  3.6675     0.0476               0.2715 1.7429e-05
                       42  3.6785     0.0476               0.2605 1.7429e-05
                       49  3.7965     0.0476               0.1425 1.7429e-05
 56  3.9195    4.5-                          6.7281e-04                       1.4000e-14
                       24  3.3777     0.0096               0.5418 6.4766e-06
                        7  1.8132     0.1792               2.1062 1.2052e-04
                        6  1.6092     0.1792               2.3102 1.2051e-04
                        1  0.3201     0.4079               3.5994 2.7415e-04
                        0  0.0000     0.2241               3.9195 1.5061e-04
 55  3.9024    4.5+                          7.8569e-04                       3.7000e-14
                        7  1.8132     0.3243               2.0891 2.5462e-04
                        6  1.6092     0.6757               2.2931 5.3044e-04
 54  3.8739    1.5+                          2.3194e-04
                        3  0.9286     0.0495               2.9453 1.1457e-05
                        1  0.3201     0.4013               3.5538 9.2932e-05
                        0  0.0000     0.5493               3.8739 1.2729e-04
 53  3.8737    7.5-                          1.1647e-03                       1.5000e-13
                       27  3.3856     0.0926               0.4881 1.0774e-04
                       13  2.6996     0.8982               1.1741 1.0460e-03
                        6  1.6092     0.0093               2.2645 1.0774e-05
 52  3.8400    3.5+                          5.7972e-04
                        0  0.0000     0.0526               3.8400 3.0512e-05
                        1  0.3201     0.0526               3.5199 3.0512e-05
                        7  1.8132     0.0526               2.0268 3.0512e-05
                       16  3.0835     0.0526               0.7565 3.0512e-05
                       19  3.2644     0.0526               0.5756 3.0512e-05
                       20  3.2800     0.0526               0.5600 3.0512e-05
                       24  3.3777     0.0526               0.4623 3.0512e-05
                       25  3.3811     0.0526               0.4589 3.0512e-05
                       26  3.3832     0.0526               0.4568 3.0512e-05
                       30  3.4439     0.0526               0.3961 3.0512e-05
                       31  3.4541     0.0526               0.3859 3.0512e-05
                       32  3.5169     0.0526               0.3231 3.0512e-05
                       34  3.5626     0.0526               0.2774 3.0512e-05
                       35  3.5682     0.0526               0.2718 3.0512e-05
                       37  3.6141     0.0526               0.2259 3.0512e-05
                       39  3.6320     0.0526               0.2080 3.0512e-05
                       41  3.6675     0.0526               0.1725 3.0512e-05
                       49  3.7965     0.0526               0.0435 3.0512e-05
                       50  3.8036     0.0526               0.0364 3.0512e-05
 51  3.8100    3.5+                          5.9393e-04
                        0  0.0000     0.0526               3.8100 3.1260e-05
                        1  0.3201     0.0526               3.4899 3.1260e-05
                        7  1.8132     0.0526               1.9968 3.1260e-05
                       16  3.0835     0.0526               0.7265 3.1260e-05
                       19  3.2644     0.0526               0.5456 3.1260e-05
                       20  3.2800     0.0526               0.5300 3.1260e-05
                       24  3.3777     0.0526               0.4323 3.1260e-05
                       25  3.3811     0.0526               0.4289 3.1260e-05
                       26  3.3832     0.0526               0.4268 3.1260e-05
                       30  3.4439     0.0526               0.3661 3.1260e-05
                       31  3.4541     0.0526               0.3559 3.1260e-05
                       32  3.5169     0.0526               0.2931 3.1260e-05
                       34  3.5626     0.0526               0.2474 3.1260e-05
                       35  3.5682     0.0526               0.2418 3.1260e-05
                       37  3.6141     0.0526               0.1959 3.1260e-05
                       39  3.6320     0.0526               0.1780 3.1260e-05
                       41  3.6675     0.0526               0.1425 3.1260e-05
                       49  3.7965     0.0526               0.0135 3.1260e-05
                       50  3.8036     0.0526               0.0064 3.1260e-05
 50  3.8036    4.5-                          8.0052e-04
                        7  1.8132     0.3976               1.9904 3.1819e-04
                        6  1.6092     0.4142               2.1944 3.3144e-04
                        0  0.0000     0.1882               3.8036 1.5050e-04
 49  3.7965    2.5-                          4.8493e-04                       2.4000e-14
                        3  0.9286     0.4011               2.8679 1.9437e-04
                        0  0.0000     0.5989               3.7965 2.9012e-04
 48  3.7795    3.5+                          6.0878e-04                       2.6000e-14
                        1  0.3201     0.5988               3.4594 3.6401e-04
                        0  0.0000     0.4012               3.7795 2.4386e-04
 47  3.7653    0.5+                          1.1729e-04
                        1  0.3201     1.0000               3.4452 1.1722e-04
 46  3.7482    0.5+                          1.1888e-04
                        1  0.3201     1.0000               3.4281 1.1880e-04
 45  3.7430    1.5+                          2.5738e-04
                        1  0.3201     0.0556               3.4229 1.4299e-05
                        3  0.9286     0.0556               2.8144 1.4299e-05
                        9  2.4108     0.0556               1.3322 1.4299e-05
                       16  3.0835     0.0556               0.6595 1.4299e-05
                       17  3.1500     0.0556               0.5930 1.4299e-05
                       18  3.2155     0.0556               0.5275 1.4299e-05
                       19  3.2644     0.0556               0.4786 1.4299e-05
                       20  3.2800     0.0556               0.4630 1.4299e-05
                       23  3.3720     0.0556               0.3710 1.4299e-05
                       25  3.3811     0.0556               0.3619 1.4299e-05
                       30  3.4439     0.0556               0.2991 1.4299e-05
                       35  3.5682     0.0556               0.1748 1.4299e-05
                       36  3.5768     0.0556               0.1662 1.4299e-05
                       38  3.6231     0.0556               0.1199 1.4299e-05
                       39  3.6320     0.0556               0.1110 1.4299e-05
                       40  3.6631     0.0556               0.0799 1.4299e-05
                       41  3.6675     0.0556               0.0755 1.4299e-05
                       42  3.6785     0.0556               0.0645 1.4299e-05
 44  3.7231    3.5+                          6.3733e-04
                        0  0.0000     1.0000               3.7231 6.3633e-04
 43  3.6808    1.5+                          2.7053e-04
                       16  3.0835     0.2480               0.5973 6.7078e-05
                        0  0.0000     0.7520               3.6808 2.0328e-04
 42  3.6785    1.5-                          3.0596e-04                       3.4000e-11
                        0  0.0000     1.0000               3.6785 3.0564e-04
 41  3.6675    2.5-                          5.4110e-04
                        9  2.4108     0.2616               1.2567 1.4154e-04
                        3  0.9286     0.0671               2.7389 3.6290e-05
                        1  0.3201     0.6713               3.3474 3.6292e-04
 40  3.6631    1.5-                          3.0918e-04
                        0  0.0000     1.0000               3.6631 3.0886e-04
 39  3.6320    2.5-                          5.5341e-04                       1.3000e-14
                        1  0.3201     0.7576               3.3119 4.1890e-04
                        0  0.0000     0.2424               3.6320 1.3401e-04
 38  3.6231    1.5-                          3.1774e-04
                        3  0.9286     0.2256               2.6945 7.1632e-05
                        1  0.3201     0.6097               3.3030 1.9357e-04
                        0  0.0000     0.1647               3.6231 5.2273e-05
 37  3.6141    4.5-                          9.4306e-04                       1.8700e-13
                        7  1.8132     0.2191               1.8008 2.0660e-04
                        6  1.6092     0.7558               2.0048 7.1251e-04
                        0  0.0000     0.0251               3.6141 2.3659e-05
 36  3.5768    1.5-                          3.2800e-04                       6.0000e-14
                        1  0.3201     0.4012               3.2567 1.3148e-04
                        0  0.0000     0.5988               3.5768 1.9621e-04
 35  3.5682    2.5-                          5.7644e-04                       8.0000e-14
                        1  0.3201     1.0000               3.2481 5.7596e-04
 34  3.5626    3.5-                          7.5584e-04
                        0  0.0000     1.0000               3.5626 7.5512e-04
 33  3.5555    3.5+                          7.3067e-04
                        0  0.0000     1.0000               3.5555 7.2957e-04
 32  3.5169    4.5-                          1.0083e-03                       1.7000e-14
                        7  1.8132     0.0718               1.7037 7.2366e-05
                        1  0.3201     0.2239               3.1969 2.2557e-04
                        0  0.0000     0.7043               3.5169 7.0951e-04
 31  3.4541    4.5-                          1.0448e-03                       1.0000e-14
                        1  0.3201     0.6211               3.1340 6.4839e-04
