###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6048e-01 1.0000e+00 1.9345e+00 2.9816e-01
#......................................................................../  022-049Ti //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.29816   0.96048   4.91704   3.68279
#......................................................................../  022-049Ti //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  95.47070   0.00000   1.16374  10.80061   7.11400   0.00000
#......................................................................../  022-049Ti //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 4.4835e-03
#......................................................................../  022-049Ti //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   9.6048e-01 2.5613e-09
#......................................................................../  022-049Ti //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    17.7372                   270         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  023-050V               -49.2239     6.6859                    84         43
      gamma  023-050V      0.0000                0.0000
  022-050Ti              -51.4307     9.6752                    77         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     7.4442                    96         28
      gamma  021-047Sc     0.0000                0.0000
  022-049Ti              -48.5628     0.9605                     0         41
      gamma  022-049Ti     0.0000                0.0000
#......................................................................../  022-049Ti //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
#......................................................................../  022-049Ti //   1.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2851     5.7855  93.440139                 GL
         M1    11.0559     4.0000   0.817868                 SL
         E2    16.9883     5.4980   1.123190                 SL
         M2    11.0559     4.0000   0.000654                 SL
         E3    16.9883     5.4980   0.000899                 SL
         M1     1.1433     1.5000   0.079401                 SL
#......................................................................../  022-049Ti //   1.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.2487e-03 2.0879e-04 2.1518e-05 0.0000e+00
 Emean[MeV]            0.0000e+00 2.6607e+00 3.3092e+00 4.5146e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.4790e-03 4.4835e-03 9.9900e-01
#......................................................................../  022-049Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.8299e-09 4.1769e-06 2.7647e-07 2.9278e-08 4.7937e-14
 Emean[MeV]            5.3538e+00 2.5083e+00 4.9147e+00 6.5217e+00 9.5000e-01
#......................................................................../  022-049Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          5.5927e-13
                        1  0.3201     0.5000               3.9454 2.7963e-13
                        0  0.0000     0.5000               4.2655 2.7963e-13
 67  4.2395    1.5-                          1.7076e-12
                        9  2.4108     0.5986               1.8287 1.0219e-12
                        1  0.3201     0.4014               3.9194 6.8469e-13
 66  4.2248    5.5-                          3.9041e-12
                       37  3.6141     0.0266               0.6107 1.0384e-13
                       32  3.5169     0.0179               0.7079 6.9861e-14
                        7  1.8132     0.4838               2.4116 1.8878e-12
                        6  1.6092     0.4548               2.6156 1.7745e-12
                        0  0.0000     0.0169               4.2248 6.6050e-14
 65  4.2000    1.5+                          1.9430e-12
                        1  0.3201     0.0476               3.8799 9.2522e-14
                        3  0.9286     0.0476               3.2714 9.2522e-14
                        9  2.4108     0.0476               1.7893 9.2522e-14
                       16  3.0835     0.0476               1.1165 9.2522e-14
                       17  3.1500     0.0476               1.0500 9.2522e-14
                       18  3.2155     0.0476               0.9845 9.2522e-14
                       19  3.2644     0.0476               0.9356 9.2522e-14
                       20  3.2800     0.0476               0.9200 9.2522e-14
                       23  3.3720     0.0476               0.8280 9.2522e-14
                       25  3.3811     0.0476               0.8189 9.2522e-14
                       30  3.4439     0.0476               0.7561 9.2522e-14
                       35  3.5682     0.0476               0.6318 9.2522e-14
                       36  3.5768     0.0476               0.6232 9.2522e-14
                       38  3.6231     0.0476               0.5769 9.2522e-14
                       39  3.6320     0.0476               0.5680 9.2522e-14
                       40  3.6631     0.0476               0.5369 9.2522e-14
                       41  3.6675     0.0476               0.5325 9.2522e-14
                       42  3.6785     0.0476               0.5215 9.2522e-14
                       49  3.7965     0.0476               0.4035 9.2522e-14
                       60  4.0253     0.0476               0.1747 9.2522e-14
                       64  4.1800     0.0476               0.0200 9.2522e-14
 64  4.1800    0.5-                          6.9818e-13
                        2  0.4700     0.1000               3.7100 6.9818e-14
                        5  1.1900     0.1000               2.9900 6.9818e-14
                       10  2.5464     0.1000               1.6336 6.9818e-14
                       12  2.6775     0.1000               1.5025 6.9818e-14
                       15  2.8700     0.1000               1.3100 6.9818e-14
                       43  3.6808     0.1000               0.4992 6.9818e-14
                       45  3.7430     0.1000               0.4370 6.9818e-14
                       46  3.7482     0.1000               0.4318 6.9818e-14
                       47  3.7653     0.1000               0.4147 6.9818e-14
                       54  3.8739     0.1000               0.3061 6.9818e-14
 63  4.1240    4.5-                          5.8785e-12                       8.0000e-15
                       24  3.3777     0.0070               0.7464 4.1186e-14
                        6  1.6092     0.8873               2.5148 5.2131e-12
                        0  0.0000     0.1057               4.1240 6.2063e-13
 62  4.0525    2.5+                          5.0786e-12                       6.6000e-14
                        1  0.3201     1.0000               3.7324 5.0707e-12
 61  4.0300    2.5+                          5.1768e-12
                        0  0.0000     0.0455               4.0300 2.3531e-13
                        1  0.3201     0.0455               3.7099 2.3531e-13
                        3  0.9286     0.0455               3.1014 2.3531e-13
                        9  2.4108     0.0455               1.6193 2.3531e-13
                       16  3.0835     0.0455               0.9465 2.3531e-13
                       17  3.1500     0.0455               0.8800 2.3531e-13
                       18  3.2155     0.0455               0.8145 2.3531e-13
                       19  3.2644     0.0455               0.7656 2.3531e-13
                       20  3.2800     0.0455               0.7500 2.3531e-13
                       23  3.3720     0.0455               0.6580 2.3531e-13
                       25  3.3811     0.0455               0.6489 2.3531e-13
                       30  3.4439     0.0455               0.5861 2.3531e-13
                       34  3.5626     0.0455               0.4674 2.3531e-13
                       35  3.5682     0.0455               0.4618 2.3531e-13
                       36  3.5768     0.0455               0.4532 2.3531e-13
                       38  3.6231     0.0455               0.4069 2.3531e-13
                       39  3.6320     0.0455               0.3980 2.3531e-13
                       40  3.6631     0.0455               0.3669 2.3531e-13
                       41  3.6675     0.0455               0.3625 2.3531e-13
                       42  3.6785     0.0455               0.3515 2.3531e-13
                       49  3.7965     0.0455               0.2335 2.3531e-13
                       60  4.0253     0.0455               0.0047 2.3531e-13
 60  4.0253    2.5-                          4.6540e-12                       1.7000e-14
                        7  1.8132     1.0000               2.2121 4.6520e-12
 59  4.0026    4.5-                          6.5109e-12                       1.7000e-16
                        1  0.3201     0.1589               3.6825 1.0335e-12
                        0  0.0000     0.8411               4.0026 5.4702e-12
 58  3.9433    4.5-                          6.8462e-12                       9.0000e-14
                        7  1.8132     0.3280               2.1301 2.2449e-12
                        6  1.6092     0.5468               2.3341 3.7421e-12
                        3  0.9286     0.1093               3.0147 7.4808e-13
                        1  0.3201     0.0158               3.6232 1.0814e-13
 57  3.9390    2.5+                          5.5948e-12
                        0  0.0000     0.0476               3.9390 2.6642e-13
                        1  0.3201     0.0476               3.6189 2.6642e-13
                        3  0.9286     0.0476               3.0104 2.6642e-13
                        9  2.4108     0.0476               1.5282 2.6642e-13
                       16  3.0835     0.0476               0.8555 2.6642e-13
                       17  3.1500     0.0476               0.7890 2.6642e-13
                       18  3.2155     0.0476               0.7235 2.6642e-13
                       19  3.2644     0.0476               0.6746 2.6642e-13
                       20  3.2800     0.0476               0.6590 2.6642e-13
                       23  3.3720     0.0476               0.5670 2.6642e-13
                       25  3.3811     0.0476               0.5579 2.6642e-13
                       30  3.4439     0.0476               0.4951 2.6642e-13
                       34  3.5626     0.0476               0.3764 2.6642e-13
                       35  3.5682     0.0476               0.3708 2.6642e-13
                       36  3.5768     0.0476               0.3622 2.6642e-13
                       38  3.6231     0.0476               0.3159 2.6642e-13
                       39  3.6320     0.0476               0.3070 2.6642e-13
                       40  3.6631     0.0476               0.2759 2.6642e-13
                       41  3.6675     0.0476               0.2715 2.6642e-13
                       42  3.6785     0.0476               0.2605 2.6642e-13
                       49  3.7965     0.0476               0.1425 2.6642e-13
 56  3.9195    4.5-                          6.9866e-12                       1.4000e-14
                       24  3.3777     0.0096               0.5418 6.7255e-14
                        7  1.8132     0.1792               2.1062 1.2515e-12
                        6  1.6092     0.1792               2.3102 1.2514e-12
                        1  0.3201     0.4079               3.5994 2.8468e-12
                        0  0.0000     0.2241               3.9195 1.5639e-12
 55  3.9024    4.5+                          8.2349e-12                       3.7000e-14
                        7  1.8132     0.3243               2.0891 2.6687e-12
                        6  1.6092     0.6757               2.2931 5.5596e-12
 54  3.8739    1.5+                          2.6657e-12
                        3  0.9286     0.0495               2.9453 1.3168e-13
                        1  0.3201     0.4013               3.5538 1.0681e-12
                        0  0.0000     0.5493               3.8739 1.4630e-12
 53  3.8737    7.5-                          1.0597e-12                       1.5000e-13
                       27  3.3856     0.0926               0.4881 9.8024e-14
                       13  2.6996     0.8982               1.1741 9.5169e-13
                        6  1.6092     0.0093               2.2645 9.8025e-15
 52  3.8400    3.5+                          8.8055e-12
                        0  0.0000     0.0526               3.8400 4.6345e-13
                        1  0.3201     0.0526               3.5199 4.6345e-13
                        7  1.8132     0.0526               2.0268 4.6345e-13
                       16  3.0835     0.0526               0.7565 4.6345e-13
                       19  3.2644     0.0526               0.5756 4.6345e-13
                       20  3.2800     0.0526               0.5600 4.6345e-13
                       24  3.3777     0.0526               0.4623 4.6345e-13
                       25  3.3811     0.0526               0.4589 4.6345e-13
                       26  3.3832     0.0526               0.4568 4.6345e-13
                       30  3.4439     0.0526               0.3961 4.6345e-13
                       31  3.4541     0.0526               0.3859 4.6345e-13
                       32  3.5169     0.0526               0.3231 4.6345e-13
                       34  3.5626     0.0526               0.2774 4.6345e-13
                       35  3.5682     0.0526               0.2718 4.6345e-13
                       37  3.6141     0.0526               0.2259 4.6345e-13
                       39  3.6320     0.0526               0.2080 4.6345e-13
                       41  3.6675     0.0526               0.1725 4.6345e-13
                       49  3.7965     0.0526               0.0435 4.6345e-13
                       50  3.8036     0.0526               0.0364 4.6345e-13
 51  3.8100    3.5+                          9.0312e-12
                        0  0.0000     0.0526               3.8100 4.7532e-13
                        1  0.3201     0.0526               3.4899 4.7532e-13
                        7  1.8132     0.0526               1.9968 4.7532e-13
                       16  3.0835     0.0526               0.7265 4.7532e-13
                       19  3.2644     0.0526               0.5456 4.7532e-13
                       20  3.2800     0.0526               0.5300 4.7532e-13
                       24  3.3777     0.0526               0.4323 4.7532e-13
                       25  3.3811     0.0526               0.4289 4.7532e-13
                       26  3.3832     0.0526               0.4268 4.7532e-13
                       30  3.4439     0.0526               0.3661 4.7532e-13
                       31  3.4541     0.0526               0.3559 4.7532e-13
                       32  3.5169     0.0526               0.2931 4.7532e-13
                       34  3.5626     0.0526               0.2474 4.7532e-13
                       35  3.5682     0.0526               0.2418 4.7532e-13
                       37  3.6141     0.0526               0.1959 4.7532e-13
                       39  3.6320     0.0526               0.1780 4.7532e-13
                       41  3.6675     0.0526               0.1425 4.7532e-13
                       49  3.7965     0.0526               0.0135 4.7532e-13
