###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7629e+00 6.0000e+00 1.9345e+00 7.3034e-01
#......................................................................../  022-049Ti //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.73034   5.76287   2.00737   0.13493
#......................................................................../  022-049Ti //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  94.27865   0.00000   1.46245  10.65366   7.11400   0.00000
#......................................................................../  022-049Ti //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 9.7521e+02
#......................................................................../  022-049Ti //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   5.7629e+00 4.5080e+02
#......................................................................../  022-049Ti //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    22.5396                   183         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  023-050V               -49.2239    11.4883                    90         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
  022-050Ti              -51.4307    14.4775                    87         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  021-047Sc              -44.3356    12.2466                    96         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  022-049Ti              -48.5628     5.7629                    18         41
      gamma  022-049Ti     0.0000                0.0000
  023-049V               -47.9610     2.1540                     0         36
      gamma  023-049V      0.0000                0.0000
  022-049Ti              -48.5628     3.5382                     0         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     1.6000                     0         67
      gamma  021-046Sc     0.0000                0.0000
  021-049Sc              -46.5611     2.3189                     0         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     3.7603                     0         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     2.0615                     0         37
      gamma  019-043K      0.0000                0.0000
#......................................................................../  022-049Ti //   6.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
#......................................................................../  022-049Ti //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2851     5.7855  93.440139                 GL
         M1    11.0559     4.0000   0.817868                 SL
         E2    16.9883     5.4980   1.123190                 SL
         M2    11.0559     4.0000   0.000654                 SL
         E3    16.9883     5.4980   0.000899                 SL
         M1     1.1433     1.5000   0.079401                 SL
#......................................................................../  022-049Ti //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.2459e+02 7.5844e+01 4.4980e+00 3.5594e-04
 Emean[MeV]            0.0000e+00 5.5148e+00 6.5587e+00 8.2253e+00 1.6080e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 2.0493e+02 9.7521e+02 2.1014e-01
#......................................................................../  022-049Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.1541e-01 6.9886e+02 5.0658e+01 1.9098e+01 1.5665e+00
 Emean[MeV]            6.6256e+00 2.8767e+00 5.9026e+00 8.7333e+00 4.2171e+00
#......................................................................../  022-049Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          1.2409e-04
                        1  0.3201     0.5000               3.9454 6.2043e-05
                        0  0.0000     0.5000               4.2655 6.2043e-05
 67  4.2395    1.5-                          2.7387e-04
                        9  2.4108     0.5986               1.8287 1.6390e-04
                        1  0.3201     0.4014               3.9194 1.0981e-04
 66  4.2248    5.5-                          9.7989e-04
                       37  3.6141     0.0266               0.6107 2.6063e-05
                       32  3.5169     0.0179               0.7079 1.7534e-05
                        7  1.8132     0.4838               2.4116 4.7381e-04
                        6  1.6092     0.4548               2.6156 4.4537e-04
                        0  0.0000     0.0169               4.2248 1.6578e-05
 65  4.2000    1.5+                          2.9598e-04
                        1  0.3201     0.0476               3.8799 1.4094e-05
                        3  0.9286     0.0476               3.2714 1.4094e-05
                        9  2.4108     0.0476               1.7893 1.4094e-05
                       16  3.0835     0.0476               1.1165 1.4094e-05
                       17  3.1500     0.0476               1.0500 1.4094e-05
                       18  3.2155     0.0476               0.9845 1.4094e-05
                       19  3.2644     0.0476               0.9356 1.4094e-05
                       20  3.2800     0.0476               0.9200 1.4094e-05
                       23  3.3720     0.0476               0.8280 1.4094e-05
                       25  3.3811     0.0476               0.8189 1.4094e-05
                       30  3.4439     0.0476               0.7561 1.4094e-05
                       35  3.5682     0.0476               0.6318 1.4094e-05
                       36  3.5768     0.0476               0.6232 1.4094e-05
                       38  3.6231     0.0476               0.5769 1.4094e-05
                       39  3.6320     0.0476               0.5680 1.4094e-05
                       40  3.6631     0.0476               0.5369 1.4094e-05
                       41  3.6675     0.0476               0.5325 1.4094e-05
                       42  3.6785     0.0476               0.5215 1.4094e-05
                       49  3.7965     0.0476               0.4035 1.4094e-05
                       60  4.0253     0.0476               0.1747 1.4094e-05
                       64  4.1800     0.0476               0.0200 1.4094e-05
 64  4.1800    0.5-                          1.4590e-04
                        2  0.4700     0.1000               3.7100 1.4590e-05
                        5  1.1900     0.1000               2.9900 1.4590e-05
                       10  2.5464     0.1000               1.6336 1.4590e-05
                       12  2.6775     0.1000               1.5025 1.4590e-05
                       15  2.8700     0.1000               1.3100 1.4590e-05
                       43  3.6808     0.1000               0.4992 1.4590e-05
                       45  3.7430     0.1000               0.4370 1.4590e-05
                       46  3.7482     0.1000               0.4318 1.4590e-05
                       47  3.7653     0.1000               0.4147 1.4590e-05
                       54  3.8739     0.1000               0.3061 1.4590e-05
 63  4.1240    4.5-                          9.2657e-04                       8.0000e-15
                       24  3.3777     0.0070               0.7464 6.4918e-06
                        6  1.6092     0.8873               2.5148 8.2169e-04
                        0  0.0000     0.1057               4.1240 9.7824e-05
 62  4.0525    2.5+                          5.7998e-04                       6.6000e-14
                        1  0.3201     1.0000               3.7324 5.7907e-04
 61  4.0300    2.5+                          5.8876e-04
                        0  0.0000     0.0455               4.0300 2.6762e-05
                        1  0.3201     0.0455               3.7099 2.6762e-05
                        3  0.9286     0.0455               3.1014 2.6762e-05
                        9  2.4108     0.0455               1.6193 2.6762e-05
                       16  3.0835     0.0455               0.9465 2.6762e-05
                       17  3.1500     0.0455               0.8800 2.6762e-05
                       18  3.2155     0.0455               0.8145 2.6762e-05
                       19  3.2644     0.0455               0.7656 2.6762e-05
                       20  3.2800     0.0455               0.7500 2.6762e-05
                       23  3.3720     0.0455               0.6580 2.6762e-05
                       25  3.3811     0.0455               0.6489 2.6762e-05
                       30  3.4439     0.0455               0.5861 2.6762e-05
                       34  3.5626     0.0455               0.4674 2.6762e-05
                       35  3.5682     0.0455               0.4618 2.6762e-05
                       36  3.5768     0.0455               0.4532 2.6762e-05
                       38  3.6231     0.0455               0.4069 2.6762e-05
                       39  3.6320     0.0455               0.3980 2.6762e-05
                       40  3.6631     0.0455               0.3669 2.6762e-05
                       41  3.6675     0.0455               0.3625 2.6762e-05
                       42  3.6785     0.0455               0.3515 2.6762e-05
                       49  3.7965     0.0455               0.2335 2.6762e-05
                       60  4.0253     0.0455               0.0047 2.6762e-05
 60  4.0253    2.5-                          5.8880e-04                       1.7000e-14
                        7  1.8132     1.0000               2.2121 5.8854e-04
 59  4.0026    4.5-                          1.0040e-03                       1.7000e-16
                        1  0.3201     0.1589               3.6825 1.5936e-04
                        0  0.0000     0.8411               4.0026 8.4349e-04
 58  3.9433    4.5-                          1.0442e-03                       9.0000e-14
                        7  1.8132     0.3280               2.1301 3.4239e-04
                        6  1.6092     0.5468               2.3341 5.7073e-04
                        3  0.9286     0.1093               3.0147 1.1409e-04
                        1  0.3201     0.0158               3.6232 1.6492e-05
 57  3.9390    2.5+                          6.2568e-04
                        0  0.0000     0.0476               3.9390 2.9794e-05
                        1  0.3201     0.0476               3.6189 2.9794e-05
                        3  0.9286     0.0476               3.0104 2.9794e-05
                        9  2.4108     0.0476               1.5282 2.9794e-05
                       16  3.0835     0.0476               0.8555 2.9794e-05
                       17  3.1500     0.0476               0.7890 2.9794e-05
                       18  3.2155     0.0476               0.7235 2.9794e-05
                       19  3.2644     0.0476               0.6746 2.9794e-05
                       20  3.2800     0.0476               0.6590 2.9794e-05
                       23  3.3720     0.0476               0.5670 2.9794e-05
                       25  3.3811     0.0476               0.5579 2.9794e-05
                       30  3.4439     0.0476               0.4951 2.9794e-05
                       34  3.5626     0.0476               0.3764 2.9794e-05
                       35  3.5682     0.0476               0.3708 2.9794e-05
                       36  3.5768     0.0476               0.3622 2.9794e-05
                       38  3.6231     0.0476               0.3159 2.9794e-05
                       39  3.6320     0.0476               0.3070 2.9794e-05
                       40  3.6631     0.0476               0.2759 2.9794e-05
                       41  3.6675     0.0476               0.2715 2.9794e-05
                       42  3.6785     0.0476               0.2605 2.9794e-05
                       49  3.7965     0.0476               0.1425 2.9794e-05
 56  3.9195    4.5-                          1.0608e-03                       1.4000e-14
                       24  3.3777     0.0096               0.5418 1.0212e-05
                        7  1.8132     0.1792               2.1062 1.9002e-04
                        6  1.6092     0.1792               2.3102 1.9001e-04
                        1  0.3201     0.4079               3.5994 4.3225e-04
                        0  0.0000     0.2241               3.9195 2.3746e-04
 55  3.9024    4.5+                          1.1765e-03                       3.7000e-14
                        7  1.8132     0.3243               2.0891 3.8127e-04
                        6  1.6092     0.6757               2.2931 7.9429e-04
 54  3.8739    1.5+                          3.8467e-04
                        3  0.9286     0.0495               2.9453 1.9002e-05
                        1  0.3201     0.4013               3.5538 1.5413e-04
                        0  0.0000     0.5493               3.8739 2.1112e-04
 53  3.8737    7.5-                          1.0983e-03                       1.5000e-13
                       27  3.3856     0.0926               0.4881 1.0159e-04
                       13  2.6996     0.8982               1.1741 9.8635e-04
                        6  1.6092     0.0093               2.2645 1.0160e-05
 52  3.8400    3.5+                          9.6606e-04
                        0  0.0000     0.0526               3.8400 5.0846e-05
                        1  0.3201     0.0526               3.5199 5.0846e-05
                        7  1.8132     0.0526               2.0268 5.0846e-05
                       16  3.0835     0.0526               0.7565 5.0846e-05
                       19  3.2644     0.0526               0.5756 5.0846e-05
                       20  3.2800     0.0526               0.5600 5.0846e-05
                       24  3.3777     0.0526               0.4623 5.0846e-05
                       25  3.3811     0.0526               0.4589 5.0846e-05
                       26  3.3832     0.0526               0.4568 5.0846e-05
                       30  3.4439     0.0526               0.3961 5.0846e-05
                       31  3.4541     0.0526               0.3859 5.0846e-05
                       32  3.5169     0.0526               0.3231 5.0846e-05
                       34  3.5626     0.0526               0.2774 5.0846e-05
                       35  3.5682     0.0526               0.2718 5.0846e-05
                       37  3.6141     0.0526               0.2259 5.0846e-05
                       39  3.6320     0.0526               0.2080 5.0846e-05
                       41  3.6675     0.0526               0.1725 5.0846e-05
                       49  3.7965     0.0526               0.0435 5.0846e-05
                       50  3.8036     0.0526               0.0364 5.0846e-05
 51  3.8100    3.5+                          9.8520e-04
                        0  0.0000     0.0526               3.8100 5.1853e-05
                        1  0.3201     0.0526               3.4899 5.1853e-05
                        7  1.8132     0.0526               1.9968 5.1853e-05
                       16  3.0835     0.0526               0.7265 5.1853e-05
                       19  3.2644     0.0526               0.5456 5.1853e-05
                       20  3.2800     0.0526               0.5300 5.1853e-05
                       24  3.3777     0.0526               0.4323 5.1853e-05
                       25  3.3811     0.0526               0.4289 5.1853e-05
                       26  3.3832     0.0526               0.4268 5.1853e-05
                       30  3.4439     0.0526               0.3661 5.1853e-05
                       31  3.4541     0.0526               0.3559 5.1853e-05
                       32  3.5169     0.0526               0.2931 5.1853e-05
                       34  3.5626     0.0526               0.2474 5.1853e-05
                       35  3.5682     0.0526               0.2418 5.1853e-05
                       37  3.6141     0.0526               0.1959 5.1853e-05
                       39  3.6320     0.0526               0.1780 5.1853e-05
                       41  3.6675     0.0526               0.1425 5.1853e-05
                       49  3.7965     0.0526               0.0135 5.1853e-05
                       50  3.8036     0.0526               0.0064 5.1853e-05
 50  3.8036    4.5-                          1.2485e-03
                        7  1.8132     0.3976               1.9904 4.9623e-04
                        6  1.6092     0.4142               2.1944 5.1690e-04
                        0  0.0000     0.1882               3.8036 2.3471e-04
 49  3.7965    2.5-                          8.1232e-04                       2.4000e-14
                        3  0.9286     0.4011               2.8679 3.2560e-04
                        0  0.0000     0.5989               3.7965 4.8599e-04
 48  3.7795    3.5+                          1.0051e-03                       2.6000e-14
                        1  0.3201     0.5988               3.4594 6.0095e-04
                        0  0.0000     0.4012               3.7795 4.0259e-04
 47  3.7653    0.5+                          1.8643e-04
                        1  0.3201     1.0000               3.4452 1.8630e-04
 46  3.7482    0.5+                          1.8855e-04
                        1  0.3201     1.0000               3.4281 1.8843e-04
 45  3.7430    1.5+                          4.1952e-04
                        1  0.3201     0.0556               3.4229 2.3306e-05
                        3  0.9286     0.0556               2.8144 2.3306e-05
                        9  2.4108     0.0556               1.3322 2.3306e-05
                       16  3.0835     0.0556               0.6595 2.3306e-05
                       17  3.1500     0.0556               0.5930 2.3306e-05
                       18  3.2155     0.0556               0.5275 2.3306e-05
                       19  3.2644     0.0556               0.4786 2.3306e-05
                       20  3.2800     0.0556               0.4630 2.3306e-05
                       23  3.3720     0.0556               0.3710 2.3306e-05
                       25  3.3811     0.0556               0.3619 2.3306e-05
                       30  3.4439     0.0556               0.2991 2.3306e-05
                       35  3.5682     0.0556               0.1748 2.3306e-05
                       36  3.5768     0.0556               0.1662 2.3306e-05
                       38  3.6231     0.0556               0.1199 2.3306e-05
                       39  3.6320     0.0556               0.1110 2.3306e-05
                       40  3.6631     0.0556               0.0799 2.3306e-05
                       41  3.6675     0.0556               0.0755 2.3306e-05
                       42  3.6785     0.0556               0.0645 2.3306e-05
 44  3.7231    3.5+                          1.0428e-03
                        0  0.0000     1.0000               3.7231 1.0412e-03
 43  3.6808    1.5+                          4.3718e-04
                       16  3.0835     0.2480               0.5973 1.0840e-04
                        0  0.0000     0.7520               3.6808 3.2851e-04
 42  3.6785    1.5-                          4.9824e-04                       3.4000e-11
                        0  0.0000     1.0000               3.6785 4.9771e-04
 41  3.6675    2.5-                          8.9336e-04
                        9  2.4108     0.2616               1.2567 2.3368e-04
                        3  0.9286     0.0671               2.7389 5.9914e-05
                        1  0.3201     0.6713               3.3474 5.9918e-04
 40  3.6631    1.5-                          5.0258e-04
                        0  0.0000     1.0000               3.6631 5.0205e-04
 39  3.6320    2.5-                          9.1006e-04                       1.3000e-14
                        1  0.3201     0.7576               3.3119 6.8886e-04
                        0  0.0000     0.2424               3.6320 2.2038e-04
 38  3.6231    1.5-                          5.1406e-04
                        3  0.9286     0.2256               2.6945 1.1589e-04
                        1  0.3201     0.6097               3.3030 3.1317e-04
                        0  0.0000     0.1647               3.6231 8.4569e-05
 37  3.6141    4.5-                          1.4283e-03                       1.8700e-13
                        7  1.8132     0.2191               1.8008 3.1290e-04
                        6  1.6092     0.7558               2.0048 1.0791e-03
                        0  0.0000     0.0251               3.6141 3.5833e-05
 36  3.5768    1.5-                          5.2772e-04                       6.0000e-14
                        1  0.3201     0.4012               3.2567 2.1154e-04
                        0  0.0000     0.5988               3.5768 3.1567e-04
 35  3.5682    2.5-                          9.4099e-04                       8.0000e-14
                        1  0.3201     1.0000               3.2481 9.4021e-04
 34  3.5626    3.5-                          1.2053e-03
                        0  0.0000     1.0000               3.5626 1.2042e-03
 33  3.5555    3.5+                          1.1635e-03
                        0  0.0000     1.0000               3.5555 1.1617e-03
 32  3.5169    4.5-                          1.5056e-03                       1.7000e-14
                        7  1.8132     0.0718               1.7037 1.0805e-04
                        1  0.3201     0.2239               3.1969 3.3681e-04
                        0  0.0000     0.7043               3.5169 1.0594e-03
 31  3.4541    4.5-                          1.5460e-03                       1.0000e-14
                        1  0.3201     0.6211               3.1340 9.5942e-04
                        0  0.0000     0.3789               3.4541 5.8525e-04
 30  3.4439    2.5-                          1.0044e-03                       7.0000e-15
                        3  0.9286     1.0000               2.5153 1.0039e-03
 29  3.4128    3.5+                          1.2764e-03
                        1  0.3201     1.0000               3.0927 1.2747e-03
 28  3.3950    6.5-                          1.8178e-03                       1.5000e-14
                        7  1.8132     0.5650               1.5818 1.0269e-03
                        6  1.6092     0.4350               1.7858 7.9056e-04
 27  3.3856    6.5-                          1.9309e-03                       8.7000e-13
                       13  2.6996     0.0297               0.6860 5.7411e-05
