###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  26.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.4972e+01 2.6000e+01 1.9345e+00 1.5203e+00
#......................................................................../  022-049Ti //  26.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   1.52031  24.97244   0.96431  -0.30451
#......................................................................../  022-049Ti //  26.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  26.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  89.56395   0.00000   2.65729  10.06584   7.11400   0.00000
#......................................................................../  022-049Ti //  26.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6443e+03
#......................................................................../  022-049Ti //  26.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   2.4972e+01 1.2040e+03
#......................................................................../  022-049Ti //  26.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  26.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    41.7492                   188         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  023-050V               -49.2239    30.6979                   141         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  022-050Ti              -51.4307    33.6871                   140         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  021-047Sc              -44.3356    31.4562                   145         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    24.9724                   105         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-049V               -47.9610    21.3636                    93         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  022-049Ti              -48.5628    22.7478                    94         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  021-046Sc              -41.7605    20.8096                    92         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    16.8299                    59         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  021-049Sc              -46.5611    21.5285                    86         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  020-046Ca              -43.1384    22.9699                    84         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    13.6240                    54         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
  019-043K               -36.5754    21.2710                    90         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    14.7969                    59         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     7.6094                    25         28
      gamma  021-047Sc     0.0000                0.0000
  023-048V               -44.4768     9.8079                    38         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
  022-048Ti              -48.4917    14.6053                    48         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  021-045Sc              -41.0712    12.0489                    46         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     5.2032                     9         55
      gamma  022-047Ti     0.0000                0.0000
  021-048Sc              -44.5034    11.3994                    43         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
  020-045Ca              -40.8122    12.5722                    48         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     5.3848                    14         28
      gamma  021-047Sc     0.0000                0.0000
  019-042K               -35.0220    11.6462                    45         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     7.3819                    10         65
      gamma  020-044Ca     0.0000                0.0000
  020-048Ca              -44.2248    11.9031                    33         13
      gamma  020-048Ca     0.0000                0.0000
    neutron  020-047Ca     8.0714                9.9527
  019-045K               -36.6156     9.1581                    29         16
      gamma  019-045K      0.0000                0.0000
    neutron  019-044K      8.0714                8.9056
  020-047Ca              -42.3435     4.1750                     0         26
      gamma  020-047Ca     0.0000                0.0000
  018-042Ar              -34.4227    11.8293                    36         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
      alpha  016-038S      2.4249                9.9864
  019-044K               -35.7815     2.4772                    13          1
      gamma  019-044K      0.0000                0.0000
  017-039Cl              -29.8002    12.0709                    43         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
     proton  016-038S      7.2890               10.2280
      alpha  015-035P      2.4249                7.3673
  018-041Ar              -33.0675     4.6273                     4         30
      gamma  018-041Ar     0.0000                0.0000
  022-047Ti              -44.9364     2.9785                     0         55
      gamma  022-047Ti     0.0000                0.0000
  021-044Sc              -37.8160     0.7222                     0         43
      gamma  021-044Sc     0.0000                0.0000
  021-047Sc              -44.3356     3.1602                     3         28
      gamma  021-047Sc     0.0000                0.0000
  020-044Ca              -41.4687     5.1573                     0         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     4.1123                     1         60
      gamma  019-041K      0.0000                0.0000
  020-047Ca              -42.3435     1.9504                     0         26
      gamma  020-047Ca     0.0000                0.0000
  019-044K               -35.7815     0.2525                     2          1
      gamma  019-044K      0.0000                0.0000
  018-041Ar              -33.0675     2.4027                     0         30
      gamma  018-041Ar     0.0000                0.0000
  017-038Cl              -29.7981     3.9974                     0         31
      gamma  017-038Cl     0.0000                0.0000
  016-038S               -26.8612     1.8429                     3          2
      gamma  016-038S      0.0000                0.0000
  015-035P               -24.8578     4.7036                     0         16
      gamma  015-035P      0.0000                0.0000
#......................................................................../  022-049Ti //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  020-048Ca     6.2300     2.7665     1.6800     1.0855     9.2473     4.0000  -4.411300
  019-045K      5.8305     1.4880     1.5863    -1.1508     9.0235     3.0625  -1.734300
  018-042Ar     5.4323     2.8978     1.6106    -0.1147    10.9144     4.1667  -0.573800
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  017-039Cl     5.0355     1.5920     1.8125    -2.1742    11.8014     7.5750  -0.174400
  018-041Ar     5.2999     1.8162     1.7187    -2.1334    11.4274     3.5952  -0.209200
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
  016-038S      4.6400     2.9917     1.8572    -0.4825    12.2041     3.0818  -0.379900
#......................................................................../  022-049Ti //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2851     5.7855  93.440139                 GL
         M1    11.0559     4.0000   0.817868                 SL
         E2    16.9883     5.4980   1.123190                 SL
         M2    11.0559     4.0000   0.000654                 SL
         E3    16.9883     5.4980   0.000899                 SL
         M1     1.1433     1.5000   0.079401                 SL
#......................................................................../  022-049Ti //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.2931e+02 5.5493e+02 2.0155e+01 2.9039e+01
 Emean[MeV]            0.0000e+00 1.6947e+01 1.7928e+01 1.8143e+01 1.1662e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0334e+03 1.6443e+03 6.2848e-01
#......................................................................../  022-049Ti //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.2028e-02 5.1076e+02 5.7376e+01 3.4025e+01 8.7333e+00
 Emean[MeV]            1.4543e+01 4.2337e+00 7.0354e+00 1.1740e+01 7.2716e+00
#......................................................................../  022-049Ti //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          7.3415e-09
                        1  0.3201     0.5000               3.9454 3.6708e-09
                        0  0.0000     0.5000               4.2655 3.6708e-09
 67  4.2395    1.5-                          1.5867e-08
                        9  2.4108     0.5986               1.8287 9.4960e-09
                        1  0.3201     0.4014               3.9194 6.3623e-09
 66  4.2248    5.5-                          1.0754e-07
                       37  3.6141     0.0266               0.6107 2.8604e-09
                       32  3.5169     0.0179               0.7079 1.9244e-09
                        7  1.8132     0.4838               2.4116 5.2001e-08
                        6  1.6092     0.4548               2.6156 4.8880e-08
                        0  0.0000     0.0169               4.2248 1.8194e-09
 65  4.2000    1.5+                          1.7389e-08
                        1  0.3201     0.0476               3.8799 8.2804e-10
                        3  0.9286     0.0476               3.2714 8.2804e-10
                        9  2.4108     0.0476               1.7893 8.2804e-10
                       16  3.0835     0.0476               1.1165 8.2804e-10
                       17  3.1500     0.0476               1.0500 8.2804e-10
                       18  3.2155     0.0476               0.9845 8.2804e-10
                       19  3.2644     0.0476               0.9356 8.2804e-10
                       20  3.2800     0.0476               0.9200 8.2804e-10
                       23  3.3720     0.0476               0.8280 8.2804e-10
                       25  3.3811     0.0476               0.8189 8.2804e-10
                       30  3.4439     0.0476               0.7561 8.2804e-10
                       35  3.5682     0.0476               0.6318 8.2804e-10
                       36  3.5768     0.0476               0.6232 8.2804e-10
                       38  3.6231     0.0476               0.5769 8.2804e-10
                       39  3.6320     0.0476               0.5680 8.2804e-10
                       40  3.6631     0.0476               0.5369 8.2804e-10
                       41  3.6675     0.0476               0.5325 8.2804e-10
                       42  3.6785     0.0476               0.5215 8.2804e-10
                       49  3.7965     0.0476               0.4035 8.2804e-10
                       60  4.0253     0.0476               0.1747 8.2804e-10
                       64  4.1800     0.0476               0.0200 8.2804e-10
 64  4.1800    0.5-                          8.6418e-09
                        2  0.4700     0.1000               3.7100 8.6418e-10
                        5  1.1900     0.1000               2.9900 8.6418e-10
                       10  2.5464     0.1000               1.6336 8.6418e-10
                       12  2.6775     0.1000               1.5025 8.6418e-10
                       15  2.8700     0.1000               1.3100 8.6418e-10
                       43  3.6808     0.1000               0.4992 8.6418e-10
                       45  3.7430     0.1000               0.4370 8.6418e-10
                       46  3.7482     0.1000               0.4318 8.6418e-10
                       47  3.7653     0.1000               0.4147 8.6418e-10
                       54  3.8739     0.1000               0.3061 8.6418e-10
 63  4.1240    4.5-                          7.5703e-08                       8.0000e-15
                       24  3.3777     0.0070               0.7464 5.3039e-10
                        6  1.6092     0.8873               2.5148 6.7134e-08
                        0  0.0000     0.1057               4.1240 7.9924e-09
 62  4.0525    2.5+                          3.5881e-08                       6.6000e-14
                        1  0.3201     1.0000               3.7324 3.5825e-08
 61  4.0300    2.5+                          3.6523e-08
                        0  0.0000     0.0455               4.0300 1.6601e-09
                        1  0.3201     0.0455               3.7099 1.6601e-09
                        3  0.9286     0.0455               3.1014 1.6601e-09
                        9  2.4108     0.0455               1.6193 1.6601e-09
                       16  3.0835     0.0455               0.9465 1.6601e-09
                       17  3.1500     0.0455               0.8800 1.6601e-09
                       18  3.2155     0.0455               0.8145 1.6601e-09
                       19  3.2644     0.0455               0.7656 1.6601e-09
                       20  3.2800     0.0455               0.7500 1.6601e-09
                       23  3.3720     0.0455               0.6580 1.6601e-09
                       25  3.3811     0.0455               0.6489 1.6601e-09
                       30  3.4439     0.0455               0.5861 1.6601e-09
                       34  3.5626     0.0455               0.4674 1.6601e-09
                       35  3.5682     0.0455               0.4618 1.6601e-09
                       36  3.5768     0.0455               0.4532 1.6601e-09
                       38  3.6231     0.0455               0.4069 1.6601e-09
                       39  3.6320     0.0455               0.3980 1.6601e-09
                       40  3.6631     0.0455               0.3669 1.6601e-09
                       41  3.6675     0.0455               0.3625 1.6601e-09
                       42  3.6785     0.0455               0.3515 1.6601e-09
                       49  3.7965     0.0455               0.2335 1.6601e-09
                       60  4.0253     0.0455               0.0047 1.6601e-09
 60  4.0253    2.5-                          3.6782e-08                       1.7000e-14
                        7  1.8132     1.0000               2.2121 3.6766e-08
 59  4.0026    4.5-                          8.3429e-08                       1.7000e-16
                        1  0.3201     0.1589               3.6825 1.3243e-08
                        0  0.0000     0.8411               4.0026 7.0094e-08
 58  3.9433    4.5-                          8.7535e-08                       9.0000e-14
                        7  1.8132     0.3280               2.1301 2.8703e-08
                        6  1.6092     0.5468               2.3341 4.7846e-08
                        3  0.9286     0.1093               3.0147 9.5649e-09
                        1  0.3201     0.0158               3.6232 1.3826e-09
 57  3.9390    2.5+                          3.9258e-08
                        0  0.0000     0.0476               3.9390 1.8694e-09
                        1  0.3201     0.0476               3.6189 1.8694e-09
                        3  0.9286     0.0476               3.0104 1.8694e-09
                        9  2.4108     0.0476               1.5282 1.8694e-09
                       16  3.0835     0.0476               0.8555 1.8694e-09
                       17  3.1500     0.0476               0.7890 1.8694e-09
                       18  3.2155     0.0476               0.7235 1.8694e-09
                       19  3.2644     0.0476               0.6746 1.8694e-09
                       20  3.2800     0.0476               0.6590 1.8694e-09
                       23  3.3720     0.0476               0.5670 1.8694e-09
                       25  3.3811     0.0476               0.5579 1.8694e-09
                       30  3.4439     0.0476               0.4951 1.8694e-09
                       34  3.5626     0.0476               0.3764 1.8694e-09
                       35  3.5682     0.0476               0.3708 1.8694e-09
                       36  3.5768     0.0476               0.3622 1.8694e-09
                       38  3.6231     0.0476               0.3159 1.8694e-09
                       39  3.6320     0.0476               0.3070 1.8694e-09
                       40  3.6631     0.0476               0.2759 1.8694e-09
                       41  3.6675     0.0476               0.2715 1.8694e-09
                       42  3.6785     0.0476               0.2605 1.8694e-09
                       49  3.7965     0.0476               0.1425 1.8694e-09
 56  3.9195    4.5-                          8.9255e-08                       1.4000e-14
                       24  3.3777     0.0096               0.5418 8.5919e-10
